,Live Spectrum 8/25/2018 9:04:05 PM,
Wavelength [nm],Intensity,
222.167,64.965,
222.599,52.095,
223.031,46.347,
223.464,42.432,
223.896,42.493,
224.328,54.094,
224.761,55.141,
225.193,57.264,
225.625,57.357,
226.058,51.51,
226.490,37.414,
226.922,38.219,
227.355,53.75,
227.787,65.301,
228.219,67.315,
228.652,60.666,
229.084,51.394,
229.516,45.437,
229.949,44.11,
230.381,46.049,
230.813,50.632,
231.246,64.268,
231.678,65.303,
232.110,65.856,
232.543,66.465,
232.975,64.261,
233.407,52.068,
233.840,41.319,
234.272,38.108,
234.704,36.445,
235.136,36.275,
235.569,47.265,
236.001,51.449,
236.433,55.694,
236.866,54.13,
237.298,52.007,
237.730,61.917,
238.163,58.52,
238.595,52.315,
239.027,49.226,
239.460,52.591,
239.892,62.081,
240.324,62.243,
240.757,58.626,
241.189,57.778,
241.621,59.678,
242.054,62.549,
242.486,64.332,
242.918,61.991,
243.351,57.412,
243.783,53.575,
244.215,52.536,
244.648,54.644,
245.080,53.942,
245.512,45.722,
245.945,38.072,
246.377,31.988,
246.809,24.104,
247.242,31.57,
247.674,40.849,
248.106,48.868,
248.539,56.712,
248.971,63.748,
249.403,54.49,
249.836,56.489,
250.268,60.772,
250.700,63.928,
251.133,65.491,
251.565,68.986,
251.997,67.317,
252.430,62.186,
252.862,54.914,
253.294,44.451,
253.727,29.793,
254.159,37.116,
254.591,41.604,
255.024,54.7,
255.456,68.793,
255.888,71.478,
256.320,57.636,
256.753,49.979,
257.185,48.045,
257.617,52.347,
258.050,56.779,
258.482,46.608,
258.914,55.166,
259.347,65.311,
259.779,76.899,
260.211,82.191,
260.644,72.554,
261.076,61.298,
261.508,50.182,
261.941,49.854,
262.373,52.652,
262.805,52.649,
263.238,56.649,
263.670,55.575,
264.102,57.824,
264.535,60.913,
264.967,61.699,
265.399,57.161,
265.832,44.823,
266.264,50.184,
266.696,54.899,
267.129,54.785,
267.561,52.21,
267.993,55.808,
268.426,56.356,
268.858,60.546,
269.290,66.402,
269.723,69.913,
270.155,66.675,
270.587,59.39,
271.020,60.826,
271.452,63.651,
271.884,66.287,
272.317,67.59,
272.749,63.33,
273.181,52.849,
273.614,50.247,
274.046,51.601,
274.478,52.551,
274.911,50.556,
275.343,52.934,
275.775,48.11,
276.208,38.701,
276.640,34.245,
277.072,41.225,
277.504,56.242,
277.937,56.788,
278.369,61.145,
278.801,62.764,
279.234,63.838,
279.666,70.399,
280.098,76.889,
280.531,80.214,
280.963,74.807,
281.395,71.548,
281.828,71.1,
282.260,57.767,
282.692,57.849,
283.125,58.934,
283.557,51.025,
283.989,40.761,
284.422,38.077,
284.854,41.78,
285.286,50.644,
285.719,49.858,
286.151,56.333,
286.583,72.373,
287.016,86.004,
287.448,85.345,
287.880,74.204,
288.313,66.355,
288.745,63.402,
289.177,61.786,
289.610,55.228,
290.042,70.564,
290.474,65.507,
290.907,60.874,
291.339,56.758,
291.771,51.486,
292.204,63.121,
292.636,56.261,
293.068,61.363,
293.501,61.705,
293.933,55.331,
294.365,52.795,
294.798,64.193,
295.230,65.19,
295.662,68.441,
296.095,77.563,
296.527,86.336,
296.959,81.682,
297.392,74.323,
297.824,60.946,
298.256,57.684,
298.688,60.605,
299.121,64.064,
299.553,69.032,
299.985,82.025,
300.418,77.136,
300.850,73.164,
301.282,75.883,
301.715,79.997,
302.147,67.988,
302.579,66.789,
303.012,63.613,
303.444,62.764,
303.876,59.686,
304.309,48.649,
304.741,37.539,
305.173,39.088,
305.606,52.411,
306.038,69.359,
306.470,81.857,
306.903,83.401,
307.335,68.629,
307.767,57.83,
308.200,54.032,
308.632,53.125,
309.064,50.415,
309.497,43.33,
309.929,38.18,
310.361,53.519,
310.794,62.917,
311.226,64.635,
311.658,63.275,
312.091,64.383,
312.523,62.304,
312.955,60.298,
313.388,58.699,
313.820,61.882,
314.252,68.483,
314.685,70.627,
315.117,67.548,
315.549,60.603,
315.982,63.501,
316.414,68.572,
316.846,68.1,
317.279,62.182,
317.711,67.931,
318.143,67.719,
318.576,66.3,
319.008,64.164,
319.440,63.669,
319.872,68.666,
320.305,67.331,
320.737,57.235,
321.169,61.919,
321.602,66.929,
322.034,62.873,
322.466,56.788,
322.899,58.29,
323.331,63.779,
323.763,63.257,
324.196,59.013,
324.628,53.219,
325.060,46.504,
325.493,49.011,
325.925,47.462,
326.357,51.797,
326.790,61.785,
327.222,71.833,
327.654,74.732,
328.087,70.968,
328.519,71.742,
328.951,74.914,
329.384,79.734,
329.816,86.688,
330.248,93.966,
330.681,86.848,
331.113,76.084,
331.545,68.135,
331.978,59.262,
332.410,56.183,
332.842,63.517,
333.275,59.745,
333.707,51.13,
334.139,51.374,
334.572,52.365,
335.004,52.568,
335.436,56.835,
335.869,74.276,
336.301,86.361,
336.733,78.828,
337.166,66.892,
337.598,63.964,
338.030,69.94,
338.463,68.532,
338.895,71.22,
339.327,70.832,
339.760,63.174,
340.192,62.543,
340.624,71.395,
341.056,76.439,
341.489,70.889,
341.921,56.637,
342.353,57.856,
342.786,60.743,
343.218,63.133,
343.650,67.44,
344.083,54.898,
344.515,53.343,
344.947,50.792,
345.380,52.269,
345.812,61.542,
346.244,71.697,
346.677,61.93,
347.109,52.322,
347.541,52.195,
347.974,50.057,
348.406,46.301,
348.838,42.32,
349.271,38.54,
349.703,42.674,
350.135,53.947,
350.568,56.336,
351.000,60.312,
351.432,70.802,
351.865,81.29,
352.297,72.495,
352.729,61.937,
353.162,53.323,
353.594,54.955,
354.026,62.87,
354.459,67.721,
354.891,63.049,
355.323,68.461,
355.756,82.386,
356.188,76.171,
356.620,66.591,
357.053,63.178,
357.485,66.383,
357.917,81.618,
358.350,83.859,
358.782,73.352,
359.214,69.862,
359.647,72.603,
360.079,74.439,
360.511,72.83,
360.944,77.83,
361.376,71.378,
361.808,67.687,
362.240,65.773,
362.673,67.685,
363.105,72.806,
363.537,66.978,
363.970,67.827,
364.402,70.95,
364.834,66.121,
365.267,60.384,
365.699,61.591,
366.131,70.188,
366.564,78.341,
366.996,70.63,
367.428,69.189,
367.861,61.995,
368.293,56.438,
368.725,57.679,
369.158,50.316,
369.590,55.758,
370.022,60.899,
370.455,70.368,
370.887,85.393,
371.319,98.02,
371.752,96.951,
372.184,79.85,
372.616,70.4,
373.049,71.86,
373.481,76.906,
373.913,78.156,
374.346,76.006,
374.778,74.66,
375.210,60.512,
375.643,64.44,
376.075,66.924,
376.507,59.438,
376.940,57.535,
377.372,67.064,
377.804,69.05,
378.237,60.346,
378.669,71.791,
379.101,82.21,
379.534,82.336,
379.966,74.201,
380.398,68.821,
380.831,77.787,
381.263,75.48,
381.695,72.398,
382.128,66.781,
382.560,57.331,
382.992,52.673,
383.424,62.259,
383.857,82.545,
384.289,82.203,
384.721,84.142,
385.154,88.523,
385.586,81.049,
386.018,68.065,
386.451,65.437,
386.883,72.48,
387.315,83.443,
387.748,69.849,
388.180,53.068,
388.612,53.31,
389.045,63.172,
389.477,67.456,
389.909,78.195,
390.342,76.652,
390.774,70.134,
391.206,58.526,
391.639,56.642,
392.071,64.148,
392.503,71.648,
392.936,79.337,
393.368,76.847,
393.800,86.539,
394.233,80.361,
394.665,73.802,
395.097,72.459,
395.530,72.693,
395.962,77.202,
396.394,82.274,
396.827,88.045,
397.259,92.556,
397.691,95.009,
398.124,91.412,
398.556,84.411,
398.988,88.885,
399.421,104.64,
399.853,113.28,
400.285,114.83,
400.718,103.82,
401.150,92.679,
401.582,95.523,
402.015,110.36,
402.447,111.14,
402.879,112.57,
403.312,107.54,
403.744,122.16,
404.176,134.7,
404.608,134.79,
405.041,140.76,
405.473,149.91,
405.905,159.92,
406.338,154.02,
406.770,157.08,
407.202,166.36,
407.635,173.69,
408.067,177.13,
408.499,183.39,
408.932,194.71,
409.364,221.63,
409.796,224.9,
410.229,226.91,
410.661,240.63,
411.093,260.54,
411.526,273.53,
411.958,279.33,
412.390,271.76,
412.823,292.42,
413.255,313.39,
413.687,331.98,
414.120,354.79,
414.552,384.94,
414.984,422.36,
415.417,457.02,
415.849,489.86,
416.281,531.51,
416.714,571.12,
417.146,609.11,
417.578,649.8,
418.011,687.67,
418.443,726.01,
418.875,753.27,
419.308,783.2,
419.740,828.07,
420.172,884.43,
420.605,939.92,
421.037,993.44,
421.469,1075.8,
421.902,1146.5,
422.334,1221.8,
422.766,1289.8,
423.199,1357.7,
423.631,1428.7,
424.063,1494.5,
424.496,1549.8,
424.928,1637.2,
425.360,1724.9,
425.792,1839.8,
426.225,1927.6,
426.657,1984.5,
427.089,2050.2,
427.522,2148.3,
427.954,2237.8,
428.386,2330,
428.819,2434.2,
429.251,2559.5,
429.683,2690.3,
430.116,2803.5,
430.548,2891.3,
430.980,2959.9,
431.413,3014.1,
431.845,3120.3,
432.277,3212.1,
432.710,3369.1,
433.142,3537.6,
433.574,3672.1,
434.007,3760.8,
434.439,3827.8,
434.871,3924.8,
435.304,4074.2,
435.736,4197.9,
436.168,4369.1,
436.601,4550.7,
437.033,4697.6,
437.465,4801.6,
437.898,4902.9,
438.330,5063.2,
438.762,5213.7,
439.195,5381.8,
439.627,5500.3,
440.059,5627.5,
440.492,5789.9,
440.924,5920.5,
441.356,5936.6,
441.789,5935.6,
442.221,6028.6,
442.653,6201.7,
443.086,6317.7,
443.518,6384.6,
443.950,6413.1,
444.383,6428.3,
444.815,6463,
445.247,6498.6,
445.679,6470.3,
446.112,6370.5,
446.544,6312.8,
446.976,6293,
447.409,6218.4,
447.841,6079.8,
448.273,5972.6,
448.706,5950.1,
449.138,5892.9,
449.570,5721.4,
450.003,5496.5,
450.435,5264.5,
450.867,5083.8,
451.300,4936.9,
451.732,4771.9,
452.164,4587.6,
452.597,4352.3,
453.029,4085.2,
453.461,3837.8,
453.894,3626.6,
454.326,3439.8,
454.758,3280.7,
455.191,3152.7,
455.623,3037.2,
456.055,2911,
456.488,2811.9,
456.920,2722.6,
457.352,2592.2,
457.785,2462.6,
458.217,2349.5,
458.649,2260.9,
459.082,2197.5,
459.514,2133.8,
459.946,2091.7,
460.379,2046.4,
460.811,2002.1,
461.243,1936.8,
461.676,1870.2,
462.108,1812.8,
462.540,1759.9,
462.973,1708.2,
463.405,1665,
463.837,1619,
464.270,1579.7,
464.702,1530.1,
465.134,1480.4,
465.567,1429,
465.999,1385.6,
466.431,1360.3,
466.863,1338,
467.296,1299.7,
467.728,1255.5,
468.160,1214.7,
468.593,1183.3,
469.025,1160,
469.457,1140.1,
469.890,1121.3,
470.322,1101.5,
470.754,1073.3,
471.187,1040.2,
471.619,1006.4,
472.051,1008.2,
472.484,987.64,
472.916,964.1,
473.348,951.14,
473.781,943.61,
474.213,934.09,
474.645,923.9,
475.078,910.92,
475.510,899.86,
475.942,906.93,
476.375,904.99,
476.807,901.87,
477.239,898.88,
477.672,897.44,
478.104,899.45,
478.536,890.42,
478.969,878.23,
479.401,882.46,
479.833,903.75,
480.266,913.46,
480.698,920.94,
481.130,927.64,
481.563,928.03,
481.995,923.88,
482.427,928.55,
482.860,956.06,
483.292,967.66,
483.724,970.55,
484.157,978.14,
484.589,991.09,
485.021,1000.6,
485.454,1007.1,
485.886,1018.3,
486.318,1035.4,
486.751,1055.9,
487.183,1081.5,
487.615,1098.8,
488.047,1121.3,
488.480,1152.5,
488.912,1176.1,
489.344,1189.9,
489.777,1213,
490.209,1261,
490.641,1319.5,
491.074,1366.1,
491.506,1398.5,
491.938,1428.3,
492.371,1445.4,
492.803,1466.8,
493.235,1503,
493.668,1551.2,
494.100,1597.4,
494.532,1629.9,
494.965,1671.4,
495.397,1733.7,
495.829,1776.7,
496.262,1817.7,
496.694,1869,
497.126,1914.4,
497.559,1955.9,
497.991,2007.4,
498.423,2066.9,
498.856,2115.1,
499.288,2163.5,
499.720,2215.9,
500.153,2276,
500.585,2316.3,
501.017,2372.1,
501.450,2426,
501.882,2478.3,
502.314,2531.1,
502.747,2566,
503.179,2594.9,
503.611,2656.6,
504.044,2717.4,
504.476,2774.2,
504.908,2832.1,
505.341,2877.3,
505.773,2914,
506.205,2955.9,
506.638,3004.2,
507.070,3054.4,
507.502,3119.9,
507.935,3166.7,
508.367,3240.4,
508.799,3289.6,
509.231,3331.2,
509.664,3373.7,
510.096,3415.8,
510.528,3455.9,
510.961,3501.3,
511.393,3553.7,
511.825,3595.3,
512.258,3638.3,
512.690,3692.6,
513.122,3726.6,
513.555,3766,
513.987,3821.1,
514.419,3862.3,
514.852,3876.8,
515.284,3902.7,
515.716,3952.2,
516.149,3980.4,
516.581,4026.9,
517.013,4073.9,
517.446,4099.8,
517.878,4152.3,
518.310,4191.9,
518.743,4205.3,
519.175,4213.8,
519.607,4237.2,
520.040,4268.3,
520.472,4298.5,
520.904,4344.8,
521.337,4384.9,
521.769,4429,
522.201,4454.5,
522.634,4457.1,
523.066,4483.6,
523.498,4494.2,
523.931,4517.5,
524.363,4544.1,
524.795,4551.9,
525.228,4566.6,
525.660,4596.9,
526.092,4619.8,
526.525,4645,
526.957,4671.6,
527.389,4698.4,
527.822,4710.9,
528.254,4730.5,
528.686,4746,
529.119,4749.7,
529.551,4747,
529.983,4749,
530.415,4772.5,
530.848,4796.6,
531.280,4810.3,
531.712,4808.9,
532.145,4796.1,
532.577,4799.2,
533.009,4835.9,
533.442,4869.2,
533.874,4872.4,
534.306,4857.2,
534.739,4844.5,
535.171,4836.3,
535.603,4834.8,
536.036,4845.4,
536.468,4870.3,
536.900,4897.9,
537.333,4915.6,
537.765,4934.4,
538.197,4931,
538.630,4919.4,
539.062,4913.8,
539.494,4904,
539.927,4891.2,
540.359,4900.6,
540.791,4902.5,
541.224,4896.3,
541.656,4925.7,
542.088,4927.4,
542.521,4929.3,
542.953,4957.8,
543.385,4981.8,
543.818,4989.3,
544.250,4981.3,
544.682,4962.5,
545.115,4944.5,
545.547,4928,
545.979,4926.2,
546.412,4932.2,
546.844,4918.2,
547.276,4906.8,
547.709,4910.3,
548.141,4920.9,
548.573,4917.5,
549.006,4903.9,
549.438,4905.6,
549.870,4923.2,
550.303,4929.5,
550.735,4925.1,
551.167,4927.7,
551.599,4905,
552.032,4883.2,
552.464,4881.1,
552.896,4890.3,
553.329,4886.1,
553.761,4874.8,
554.193,4881.7,
554.626,4890.6,
555.058,4895.6,
555.490,4894.8,
555.923,4868.3,
556.355,4868.3,
556.787,4885.2,
557.220,4871,
557.652,4876.8,
558.084,4843.6,
558.517,4811.4,
558.949,4785.3,
559.381,4768,
559.814,4763.9,
560.246,4772,
560.678,4783.1,
561.111,4790.5,
561.543,4798.2,
561.975,4806.4,
562.408,4793.4,
562.840,4775.7,
563.272,4766.8,
563.705,4771,
564.137,4757.1,
564.569,4736.9,
565.002,4717.2,
565.434,4703.4,
565.866,4691.6,
566.299,4684.1,
566.731,4685.6,
567.163,4686.8,
567.596,4682.3,
568.028,4694.8,
568.460,4704.3,
568.893,4689.2,
569.325,4670.2,
569.757,4652.4,
570.190,4619.8,
570.622,4593,
571.054,4586.4,
571.487,4584.7,
571.919,4582.4,
572.351,4576.5,
572.783,4569,
573.216,4566.3,
573.648,4547.5,
574.080,4527.2,
574.513,4516.1,
574.945,4495.8,
575.377,4508.8,
575.810,4494,
576.242,4495.8,
576.674,4493.4,
577.107,4487.5,
577.539,4475.6,
577.971,4462.2,
578.404,4456,
578.836,4441.6,
579.268,4404.1,
579.701,4372.6,
580.133,4359.6,
580.565,4351.7,
580.998,4337,
581.430,4347.8,
581.862,4337.9,
582.295,4323.8,
582.727,4305.4,
583.159,4294.3,
583.592,4261.9,
584.024,4229.5,
584.456,4217.8,
584.889,4217.8,
585.321,4202.3,
585.753,4168.8,
586.186,4153.5,
586.618,4141.2,
587.050,4133.9,
587.483,4126.7,
587.915,4114.1,
588.347,4101.1,
588.780,4082.6,
589.212,4094.7,
589.644,4093.5,
590.077,4070.9,
590.509,4020.9,
590.941,3977.2,
591.374,3952.8,
591.806,3942.5,
592.238,3944.6,
592.671,3946.8,
593.103,3943.5,
593.535,3936,
593.967,3921.4,
594.400,3891,
594.832,3873.4,
595.264,3844.4,
595.697,3789.3,
596.129,3754,
596.561,3740.9,
596.994,3737.7,
597.426,3736,
597.858,3722.1,
598.291,3707.4,
598.723,3698,
599.155,3681.2,
599.588,3656.9,
600.020,3633.6,
600.452,3607.8,
600.885,3586.1,
601.317,3584.5,
601.749,3576.5,
602.182,3570.5,
602.614,3555.5,
603.046,3526.4,
603.479,3487.9,
603.911,3462.8,
604.343,3461.6,
604.776,3441.6,
605.208,3419.3,
605.640,3394.5,
606.073,3360.4,
606.505,3324.9,
606.937,3292.4,
607.370,3271.1,
607.802,3257.1,
608.234,3219.1,
608.667,3180,
609.099,3164.4,
609.531,3158.2,
609.964,3124.4,
610.396,3107.5,
610.828,3108.7,
611.261,3076,
611.693,3053.2,
612.125,3017,
612.558,2973.9,
612.990,2939.4,
613.422,2924.8,
613.855,2913.6,
614.287,2891.4,
614.719,2865.8,
615.151,2837.1,
615.584,2803,
616.016,2777.2,
616.448,2749.7,
616.881,2715.3,
617.313,2689.1,
617.745,2652.7,
618.178,2637.5,
618.610,2610.5,
619.042,2584.6,
619.475,2555.8,
619.907,2550,
620.339,2543.2,
620.772,2526.1,
621.204,2496.7,
621.636,2465.1,
622.069,2429.5,
622.501,2404.4,
622.933,2396.3,
623.366,2382.3,
623.798,2360,
624.230,2338.7,
624.663,2298.4,
625.095,2258.6,
625.527,2242.4,
625.960,2235.3,
626.392,2213.6,
626.824,2199.7,
627.257,2161.9,
627.689,2102.9,
628.121,2070.5,
628.554,2051.3,
628.986,2044.6,
629.418,2061.3,
629.851,2034.3,
630.283,1984.5,
630.715,1958.2,
631.148,1944.3,
631.580,1936.3,
632.012,1916,
632.445,1885,
632.877,1869.5,
633.309,1863.1,
633.742,1844.8,
634.174,1807.4,
634.606,1759.7,
635.039,1741.4,
635.471,1729,
635.903,1715.7,
636.335,1707.6,
636.768,1710.4,
637.200,1658.8,
637.632,1633.4,
638.065,1621.8,
638.497,1611.8,
638.929,1604.4,
639.362,1600.7,
639.794,1594.4,
640.226,1564.5,
640.659,1541.2,
641.091,1535.2,
641.523,1514.4,
641.956,1482.8,
642.388,1457.6,
642.820,1433.9,
643.253,1397.3,
643.685,1370.7,
644.117,1380.4,
644.550,1388.5,
644.982,1368,
645.414,1350.4,
645.847,1349.3,
646.279,1326.6,
646.711,1291.5,
647.144,1283.9,
647.576,1258.3,
648.008,1255,
648.441,1247.3,
648.873,1219.2,
649.305,1208,
649.738,1196.7,
650.170,1179.8,
650.602,1165.7,
651.035,1164.1,
651.467,1141.5,
651.899,1113.3,
652.332,1103.7,
652.764,1090.1,
653.196,1084.1,
653.629,1074.5,
654.061,1053.7,
654.493,1035.5,
654.926,1022.6,
655.358,1009.5,
655.790,998.55,
656.223,987.93,
656.655,966.65,
657.087,941.41,
657.519,927,
657.952,911.64,
658.384,901.86,
658.816,904.76,
659.249,884.98,
659.681,874.38,
660.113,872.06,
660.546,855.06,
660.978,829.9,
661.410,819.72,
661.843,811.19,
662.275,800.6,
662.707,789.81,
663.140,769.81,
663.572,786.84,
664.004,767.24,
664.437,745.76,
