,Live Spectrum 8/25/2018 9:13:37 PM,
Wavelength [nm],Intensity,
222.167,24.434,
222.599,16.552,
223.031,17.557,
223.464,18.649,
223.896,16.902,
224.328,14.54,
224.761,11.24,
225.193,4.394,
225.625,1.2724,
226.058,4.4158,
226.490,11.631,
226.922,-1.5811,
227.355,-3.9658,
227.787,-2.8937,
228.219,-3.9787,
228.652,-8.6022,
229.084,7.5221,
229.516,8.5909,
229.949,5.5979,
230.381,5.8988,
230.813,11.328,
231.246,4.712,
231.678,13.74,
232.110,15.255,
232.543,17.872,
232.975,26.822,
233.407,27.306,
233.840,33.651,
234.272,36.658,
234.704,35.288,
235.136,31.107,
235.569,28.359,
236.001,25.451,
236.433,26.196,
236.866,28.346,
237.298,30.487,
237.730,32.031,
238.163,31.95,
238.595,27.69,
239.027,28.022,
239.460,28.43,
239.892,22.176,
240.324,29.623,
240.757,27.205,
241.189,25.123,
241.621,26.099,
242.054,28.438,
242.486,22.2,
242.918,24.808,
243.351,24.77,
243.783,24.379,
244.215,25.805,
244.648,28.805,
245.080,29.557,
245.512,29.427,
245.945,29.277,
246.377,28.271,
246.809,25.035,
247.242,28.443,
247.674,28.632,
248.106,30.414,
248.539,31.444,
248.971,28.354,
249.403,24.699,
249.836,24.627,
250.268,26.202,
250.700,23.125,
251.133,14.591,
251.565,11.015,
251.997,13.08,
252.430,15.943,
252.862,21.601,
253.294,25.765,
253.727,20.296,
254.159,14.519,
254.591,22.646,
255.024,26.105,
255.456,26.648,
255.888,30.952,
256.320,36.652,
256.753,33.854,
257.185,34.582,
257.617,30.341,
258.050,22.898,
258.482,31.757,
258.914,36.24,
259.347,32.223,
259.779,29.739,
260.211,30.738,
260.644,31.128,
261.076,20.932,
261.508,24.476,
261.941,27.173,
262.373,28.9,
262.805,30.406,
263.238,27.712,
263.670,23.987,
264.102,26.386,
264.535,28.193,
264.967,26.908,
265.399,24.687,
265.832,29.508,
266.264,28.707,
266.696,24.198,
267.129,20.403,
267.561,20.281,
267.993,21.099,
268.426,16.91,
268.858,23.417,
269.290,23.263,
269.723,18.537,
270.155,26.593,
270.587,21.518,
271.020,26.964,
271.452,26.106,
271.884,20.754,
272.317,17.262,
272.749,19.064,
273.181,20.473,
273.614,21.38,
274.046,20.241,
274.478,18.554,
274.911,19.501,
275.343,19.091,
275.775,20.941,
276.208,19.366,
276.640,15.189,
277.072,12.087,
277.504,15.779,
277.937,15.996,
278.369,19.056,
278.801,23.087,
279.234,26.269,
279.666,27.639,
280.098,29.446,
280.531,32.652,
280.963,28.101,
281.395,22.913,
281.828,22.036,
282.260,23.472,
282.692,31.777,
283.125,31.931,
283.557,33.246,
283.989,32.953,
284.422,27.285,
284.854,24.57,
285.286,24.591,
285.719,27.478,
286.151,23.379,
286.583,16.819,
287.016,20.904,
287.448,20.575,
287.880,17.209,
288.313,15.551,
288.745,17.683,
289.177,22.107,
289.610,23.086,
290.042,16.819,
290.474,24.728,
290.907,23.066,
291.339,20.936,
291.771,28.816,
292.204,22.38,
292.636,18.959,
293.068,25.937,
293.501,27.576,
293.933,23.715,
294.365,23.433,
294.798,19.138,
295.230,18.734,
295.662,19.711,
296.095,19.07,
296.527,18.4,
296.959,23.235,
297.392,26.294,
297.824,29.071,
298.256,33.298,
298.688,32.693,
299.121,26.672,
299.553,26.867,
299.985,28.439,
300.418,34.18,
300.850,30.781,
301.282,26.408,
301.715,31.398,
302.147,39.68,
302.579,27.72,
303.012,18.39,
303.444,21.648,
303.876,29.225,
304.309,28.414,
304.741,26.341,
305.173,34.413,
305.606,32.816,
306.038,27.228,
306.470,23.234,
306.903,23.726,
307.335,27.627,
307.767,28.393,
308.200,26.988,
308.632,23.256,
309.064,16.081,
309.497,7.1481,
309.929,20.772,
310.361,24.976,
310.794,30.797,
311.226,30.808,
311.658,26.844,
312.091,29.964,
312.523,25.723,
312.955,25.897,
313.388,26.702,
313.820,31.452,
314.252,37.215,
314.685,34.674,
315.117,32.593,
315.549,30.512,
315.982,26.408,
316.414,27.166,
316.846,31.183,
317.279,27.231,
317.711,31.313,
318.143,18.892,
318.576,20.369,
319.008,20.919,
319.440,16.095,
319.872,22.505,
320.305,19.419,
320.737,19.472,
321.169,22.852,
321.602,22.661,
322.034,19.125,
322.466,21.28,
322.899,27.959,
323.331,28.808,
323.763,33.994,
324.196,37.303,
324.628,35.436,
325.060,32.711,
325.493,39.815,
325.925,36.027,
326.357,36.589,
326.790,36.849,
327.222,33.728,
327.654,28.493,
328.087,20.295,
328.519,25.866,
328.951,27.492,
329.384,28.088,
329.816,27.213,
330.248,21.453,
330.681,13.749,
331.113,14.206,
331.545,18.782,
331.978,22.832,
332.410,23.647,
332.842,22.253,
333.275,25.858,
333.707,26.509,
334.139,27.755,
334.572,32.466,
335.004,34.076,
335.436,31.37,
335.869,42.121,
336.301,29.952,
336.733,32.549,
337.166,35.167,
337.598,34.107,
338.030,34.846,
338.463,46.701,
338.895,39.728,
339.327,33.487,
339.760,34.628,
340.192,31.147,
340.624,23.493,
341.056,25.058,
341.489,24.386,
341.921,26.898,
342.353,28.809,
342.786,28.386,
343.218,27.215,
343.650,28.418,
344.083,33.048,
344.515,30.573,
344.947,23.484,
345.380,22.43,
345.812,24.675,
346.244,25.755,
346.677,29.188,
347.109,30.367,
347.541,28.218,
347.974,23.139,
348.406,21.165,
348.838,24.05,
349.271,26.665,
349.703,20.844,
350.135,26.788,
350.568,31.551,
351.000,37.776,
351.432,43.273,
351.865,43.629,
352.297,39.416,
352.729,36.713,
353.162,31.786,
353.594,28.646,
354.026,27.326,
354.459,27.456,
354.891,29.867,
355.323,33.588,
355.756,27.569,
356.188,28.82,
356.620,34.412,
357.053,34.641,
357.485,25.927,
357.917,28.127,
358.350,42.819,
358.782,40.63,
359.214,39.67,
359.647,39.542,
360.079,37.31,
360.511,36.628,
360.944,40.866,
361.376,37.442,
361.808,38.572,
362.240,39.465,
362.673,36.966,
363.105,33.049,
363.537,34.676,
363.970,37.221,
364.402,38.772,
364.834,42.815,
365.267,49.188,
365.699,51.142,
366.131,43.363,
366.564,54.743,
366.996,52.193,
367.428,54.84,
367.861,53.151,
368.293,47.394,
368.725,42.397,
369.158,39.852,
369.590,44.784,
370.022,45.561,
370.455,44.482,
370.887,42.271,
371.319,42.352,
371.752,46.243,
372.184,45.306,
372.616,51.266,
373.049,53.518,
373.481,54.543,
373.913,55.684,
374.346,55.445,
374.778,51.91,
375.210,51.74,
375.643,39.27,
376.075,34.058,
376.507,39.309,
376.940,40.47,
377.372,35.949,
377.804,45.348,
378.237,48.335,
378.669,41.366,
379.101,39.599,
379.534,41.398,
379.966,45.853,
380.398,51.221,
380.831,52.843,
381.263,50.365,
381.695,52.381,
382.128,52.279,
382.560,56.579,
382.992,60.515,
383.424,58.276,
383.857,57.688,
384.289,51.7,
384.721,53.315,
385.154,52.74,
385.586,50.802,
386.018,49.403,
386.451,50.459,
386.883,55.988,
387.315,48.622,
387.748,48.036,
388.180,52.222,
388.612,53.48,
389.045,50.541,
389.477,48.758,
389.909,53.827,
390.342,53.655,
390.774,64.562,
391.206,64.588,
391.639,63.602,
392.071,66.311,
392.503,68.34,
392.936,65.611,
393.368,63.207,
393.800,59.432,
394.233,62.614,
394.665,65.09,
395.097,68.081,
395.530,73.404,
395.962,70.857,
396.394,83.236,
396.827,85.366,
397.259,83.534,
397.691,79.107,
398.124,75.049,
398.556,74.134,
398.988,75.709,
399.421,73.213,
399.853,80.067,
400.285,82.824,
400.718,83.386,
401.150,81.751,
401.582,81.791,
402.015,90.398,
402.447,90.915,
402.879,87.534,
403.312,92.226,
403.744,96.184,
404.176,102.47,
404.608,111.2,
405.041,116.83,
405.473,124.7,
405.905,118.06,
406.338,125.21,
406.770,134.05,
407.202,141.41,
407.635,146.46,
408.067,148.12,
408.499,146.76,
408.932,163.44,
409.364,172.12,
409.796,180.86,
410.229,187.16,
410.661,194.03,
411.093,204.63,
411.526,216.71,
411.958,233.83,
412.390,248.39,
412.823,263.82,
413.255,281.62,
413.687,303.57,
414.120,324.2,
414.552,338.16,
414.984,360.66,
415.417,382.41,
415.849,403.78,
416.281,427.91,
416.714,456.38,
417.146,486.36,
417.578,516.11,
418.011,550.1,
418.443,592.78,
418.875,625.78,
419.308,667.16,
419.740,711.63,
420.172,765.84,
420.605,824.48,
421.037,875.72,
421.469,935.43,
421.902,1005.8,
422.334,1072.2,
422.766,1139.6,
423.199,1212.7,
423.631,1286.2,
424.063,1357.4,
424.496,1435.1,
424.928,1529.8,
425.360,1619.7,
425.792,1724.2,
426.225,1829.1,
426.657,1923.3,
427.089,2018.1,
427.522,2124.7,
427.954,2228.5,
428.386,2351.4,
428.819,2482.5,
429.251,2622.4,
429.683,2765.4,
430.116,2909.6,
430.548,3052.4,
430.980,3192.8,
431.413,3340.1,
431.845,3509.6,
432.277,3646.2,
432.710,3834.2,
433.142,4019.6,
433.574,4192.2,
434.007,4359.5,
434.439,4523.7,
434.871,4701,
435.304,4894.5,
435.736,5082.9,
436.168,5304.4,
436.601,5531.4,
437.033,5746.1,
437.465,5957.4,
437.898,6185,
438.330,6419.9,
438.762,6638.6,
439.195,6870,
439.627,7069.7,
440.059,7280.2,
440.492,7513.2,
440.924,7728.9,
441.356,7887.1,
441.789,8038.6,
442.221,8204.8,
442.653,8419.9,
443.086,8629.9,
443.518,8836.4,
443.950,9020.7,
444.383,9188.9,
444.815,9376.2,
445.247,9576.7,
445.679,9741.2,
446.112,9875.3,
446.544,10024,
446.976,10190,
447.409,10324,
447.841,10431,
448.273,10570,
448.706,10735,
449.138,10883,
449.570,10975,
450.003,11026,
450.435,11053,
450.867,11095,
451.300,11148,
451.732,11187,
452.164,11212,
452.597,11159,
453.029,11051,
453.461,10913,
453.894,10768,
454.326,10615,
454.758,10480,
455.191,10360,
455.623,10208,
456.055,10066,
456.488,9915,
456.920,9741.2,
457.352,9512.1,
457.785,9272.5,
458.217,9027,
458.649,8787.7,
459.082,8564.2,
459.514,8315.7,
459.946,8103.6,
460.379,7875,
460.811,7661.1,
461.243,7425,
461.676,7183.5,
462.108,6946.4,
462.540,6709.2,
462.973,6469,
463.405,6227.2,
463.837,5991.6,
464.270,5784.4,
464.702,5584.6,
465.134,5392.5,
465.567,5203.4,
465.999,5017.8,
466.431,4842.9,
466.863,4680.6,
467.296,4511.6,
467.728,4354.7,
468.160,4218.2,
468.593,4082,
469.025,3950.7,
469.457,3827.9,
469.890,3713.6,
470.322,3609.3,
470.754,3517.6,
471.187,3420.1,
471.619,3339.4,
472.051,3250.7,
472.484,3150.3,
472.916,3054.1,
473.348,2970.9,
473.781,2894.9,
474.213,2816.5,
474.645,2735.3,
475.078,2643.5,
475.510,2560.4,
475.942,2480.2,
476.375,2416.5,
476.807,2350.6,
477.239,2287.4,
477.672,2233.1,
478.104,2178,
478.536,2117.9,
478.969,2048.7,
479.401,2008.9,
479.833,1955.7,
480.266,1901,
480.698,1853.8,
481.130,1809.7,
481.563,1768.8,
481.995,1735.1,
482.427,1700.7,
482.860,1678.6,
483.292,1645.8,
483.724,1616.9,
484.157,1593.3,
484.589,1571.1,
485.021,1551,
485.454,1530,
485.886,1505.1,
486.318,1483.8,
486.751,1474.3,
487.183,1467.6,
487.615,1458.9,
488.047,1445.4,
488.480,1437.9,
488.912,1431.1,
489.344,1427,
489.777,1429.5,
490.209,1434.6,
490.641,1441.4,
491.074,1446.5,
491.506,1452.9,
491.938,1445,
492.371,1454.1,
492.803,1467.2,
493.235,1479.6,
493.668,1493.6,
494.100,1509.5,
494.532,1528,
494.965,1548,
495.397,1563.6,
495.829,1574.3,
496.262,1599.1,
496.694,1621.3,
497.126,1645.4,
497.559,1674,
497.991,1702.5,
498.423,1728.1,
498.856,1753.1,
499.288,1769.3,
499.720,1798.3,
500.153,1834,
500.585,1878.9,
501.017,1915.3,
501.450,1948.6,
501.882,1979.4,
502.314,2009.9,
502.747,2047.7,
503.179,2083.1,
503.611,2111.1,
504.044,2160.3,
504.476,2186.3,
504.908,2222.3,
505.341,2261.7,
505.773,2300.8,
506.205,2333,
506.638,2359,
507.070,2391.2,
507.502,2433.3,
507.935,2470.5,
508.367,2507.2,
508.799,2539.7,
509.231,2579.8,
509.664,2609.1,
510.096,2638.6,
510.528,2674.6,
510.961,2707.3,
511.393,2733,
511.825,2769.1,
512.258,2812.4,
512.690,2844.6,
513.122,2880.6,
513.555,2910.4,
513.987,2944.3,
514.419,2981.3,
514.852,3013.6,
515.284,3042.5,
515.716,3075.3,
516.149,3110.5,
516.581,3140.4,
517.013,3160.6,
517.446,3179.2,
517.878,3196.4,
518.310,3224.3,
518.743,3252.4,
519.175,3281.6,
519.607,3313.6,
520.040,3344.6,
520.472,3370,
520.904,3391.2,
521.337,3416.3,
521.769,3439.8,
522.201,3469.3,
522.634,3478.4,
523.066,3491.8,
523.498,3519.1,
523.931,3544.9,
524.363,3561.7,
524.795,3579.8,
525.228,3602.7,
525.660,3614.6,
526.092,3631.8,
526.525,3644.8,
526.957,3662.4,
527.389,3676,
527.822,3687.6,
528.254,3700.1,
528.686,3713.5,
529.119,3726.2,
529.551,3742.3,
529.983,3760.4,
530.415,3764,
530.848,3767.4,
531.280,3779.4,
531.712,3793.2,
532.145,3803.6,
532.577,3809.3,
533.009,3817.5,
533.442,3821.8,
533.874,3825.2,
534.306,3832.6,
534.739,3839,
535.171,3842.8,
535.603,3855.5,
536.036,3864.6,
536.468,3866.9,
536.900,3865.9,
537.333,3865.1,
537.765,3877.5,
538.197,3882.9,
538.630,3880.6,
539.062,3881,
539.494,3884.2,
539.927,3887.1,
540.359,3896,
540.791,3900,
541.224,3910.1,
541.656,3915.3,
542.088,3921.3,
542.521,3921.6,
542.953,3926.1,
543.385,3929.3,
543.818,3931.4,
544.250,3933.1,
544.682,3932.8,
545.115,3931.9,
545.547,3928.1,
545.979,3918,
546.412,3928.2,
546.844,3937.4,
547.276,3936.8,
547.709,3937.5,
548.141,3941.4,
548.573,3946.3,
549.006,3938.2,
549.438,3922.6,
549.870,3915.7,
550.303,3916.7,
550.735,3917.8,
551.167,3924.6,
551.599,3922.8,
552.032,3905.1,
552.464,3900.3,
552.896,3901.1,
553.329,3894.7,
553.761,3886.5,
554.193,3887.1,
554.626,3887.4,
555.058,3887.5,
555.490,3892.2,
555.923,3886.7,
556.355,3876.3,
556.787,3874.2,
557.220,3887.9,
557.652,3883.8,
558.084,3887.5,
558.517,3878.4,
558.949,3872.7,
559.381,3867.1,
559.814,3864.6,
560.246,3866.8,
560.678,3868.3,
561.111,3867.7,
561.543,3867.1,
561.975,3859.7,
562.408,3845.4,
562.840,3834.6,
563.272,3824.7,
563.705,3816.1,
564.137,3827.9,
564.569,3821.8,
565.002,3818.4,
565.434,3818.3,
565.866,3808.9,
566.299,3799.8,
566.731,3795.4,
567.163,3786.2,
567.596,3786.4,
568.028,3775,
568.460,3769.7,
568.893,3768.4,
569.325,3743.5,
569.757,3746.7,
570.190,3737,
570.622,3731.5,
571.054,3728.4,
571.487,3728.2,
571.919,3725,
572.351,3714.3,
572.783,3701.6,
573.216,3698.3,
573.648,3707.2,
574.080,3694,
574.513,3685.9,
574.945,3679.4,
575.377,3664.1,
575.810,3655.8,
576.242,3643.7,
576.674,3633,
577.107,3635.3,
577.539,3632.5,
577.971,3629.8,
578.404,3625.3,
578.836,3612.2,
579.268,3603.1,
579.701,3597.7,
580.133,3590.5,
580.565,3586.3,
580.998,3577.1,
581.430,3567.6,
581.862,3570.9,
582.295,3561.9,
582.727,3549.3,
583.159,3538.3,
583.592,3531.9,
584.024,3526.2,
584.456,3518.7,
584.889,3503.8,
585.321,3486.9,
585.753,3479.1,
586.186,3467.1,
586.618,3447.4,
587.050,3446.7,
587.483,3440.2,
587.915,3433.8,
588.347,3429.8,
588.780,3421.1,
589.212,3420.3,
589.644,3400.6,
590.077,3392.2,
590.509,3384.2,
590.941,3373.9,
591.374,3366.8,
591.806,3360.3,
592.238,3352,
592.671,3342.7,
593.103,3331.3,
593.535,3318.8,
593.967,3314.2,
594.400,3301.2,
594.832,3300.4,
595.264,3287.5,
595.697,3280.3,
596.129,3260.5,
596.561,3258,
596.994,3258.5,
597.426,3256.4,
597.858,3249.4,
598.291,3241.5,
598.723,3242.7,
599.155,3244.1,
599.588,3238.6,
600.020,3242.1,
600.452,3239.1,
600.885,3229.9,
601.317,3232,
601.749,3230.3,
602.182,3227,
602.614,3220.9,
603.046,3217.4,
603.479,3207,
603.911,3207.4,
604.343,3206.6,
604.776,3207.8,
605.208,3204.3,
605.640,3198.4,
606.073,3192.1,
606.505,3188.6,
606.937,3191.7,
607.370,3198.5,
607.802,3209.2,
608.234,3214.1,
608.667,3219.6,
609.099,3227.2,
609.531,3228,
609.964,3252.3,
610.396,3252.7,
610.828,3265.2,
611.261,3274,
611.693,3287.6,
612.125,3299.2,
612.558,3304.8,
612.990,3312.6,
613.422,3327.2,
613.855,3341,
614.287,3352.5,
614.719,3365.9,
615.151,3387,
615.584,3414.6,
616.016,3434.3,
616.448,3465.3,
616.881,3486.3,
617.313,3513.9,
617.745,3552.5,
618.178,3573.5,
618.610,3607.7,
619.042,3648.9,
619.475,3689.4,
619.907,3744.9,
620.339,3787.5,
620.772,3838.1,
621.204,3888.1,
621.636,3939,
622.069,3992.3,
622.501,4043.4,
622.933,4097.2,
623.366,4158.2,
623.798,4219.8,
624.230,4282.2,
624.663,4353.3,
625.095,4430.4,
625.527,4510,
625.960,4597.2,
626.392,4685.7,
626.824,4774.8,
627.257,4868.3,
627.689,4977.9,
628.121,5089.7,
628.554,5191.1,
628.986,5305.5,
629.418,5416.8,
629.851,5526.4,
630.283,5640.5,
630.715,5758.8,
631.148,5890.5,
631.580,6026.7,
632.012,6165.5,
632.445,6309.9,
632.877,6456.4,
633.309,6606.1,
633.742,6756.1,
634.174,6904.6,
634.606,7058.5,
635.039,7207,
635.471,7369.3,
635.903,7557.6,
636.335,7744.9,
636.768,7933.5,
637.200,8123.2,
637.632,8326.8,
638.065,8536.3,
638.497,8745.9,
638.929,8969.3,
639.362,9226.4,
639.794,9478.7,
640.226,9744.3,
640.659,10015,
641.091,10296,
641.523,10590,
641.956,10899,
642.388,11215,
642.820,11556,
643.253,11916,
643.685,12281,
644.117,12664,
644.550,13065,
644.982,13481,
645.414,13898,
645.847,14351,
646.279,14789,
646.711,15238,
647.144,15737,
647.576,16234,
648.008,16787,
648.441,17326,
648.873,17881,
649.305,18492,
649.738,19110,
650.170,19723,
650.602,20347,
651.035,20969,
651.467,21608,
651.899,22236,
652.332,22892,
652.764,23537,
653.196,24184,
653.629,24829,
654.061,25475,
654.493,26132,
654.926,26784,
655.358,27434,
655.790,28048,
656.223,28603,
656.655,29137,
657.087,29644,
657.519,30107,
657.952,30513,
658.384,30893,
658.816,31156,
659.249,31320,
659.681,31392,
660.113,31355,
660.546,31168,
660.978,30839,
661.410,30369,
661.843,29767,
662.275,29037,
662.707,28206,
663.140,27235,
663.572,26213,
664.004,25062,
664.437,23892,
