,Live Spectrum 8/25/2018 8:46:44 PM,
Wavelength [nm],Intensity,
222.167,107.54,
222.599,121.13,
223.031,113.48,
223.464,106.73,
223.896,108.97,
224.328,115.56,
224.761,116.45,
225.193,121.19,
225.625,121.6,
226.058,119.32,
226.490,120.94,
226.922,117.63,
227.355,106.87,
227.787,103.69,
228.219,107.89,
228.652,114.59,
229.084,132.65,
229.516,142.9,
229.949,141.36,
230.381,136.22,
230.813,136.61,
231.246,141.53,
231.678,131.97,
232.110,131.91,
232.543,137.47,
232.975,137.25,
233.407,111.9,
233.840,117.51,
234.272,116.67,
234.704,116.82,
235.136,119,
235.569,110.51,
236.001,111.48,
236.433,117.83,
236.866,122.36,
237.298,125.77,
237.730,134.52,
238.163,136.55,
238.595,139.42,
239.027,133.16,
239.460,124.04,
239.892,122.83,
240.324,118.7,
240.757,125.55,
241.189,133.83,
241.621,139.09,
242.054,136.91,
242.486,118.6,
242.918,119.71,
243.351,127.03,
243.783,131.95,
244.215,131.47,
244.648,130.74,
245.080,139.01,
245.512,136.55,
245.945,127.57,
246.377,121.27,
246.809,128.01,
247.242,131.02,
247.674,141.33,
248.106,142.27,
248.539,134.16,
248.971,123.06,
249.403,111.04,
249.836,113.49,
250.268,121.9,
250.700,131.54,
251.133,136.65,
251.565,129.01,
251.997,131.38,
252.430,131.13,
252.862,132.09,
253.294,135.27,
253.727,137.34,
254.159,115.21,
254.591,118.46,
255.024,128.92,
255.456,136.76,
255.888,136.36,
256.320,126.75,
256.753,130.86,
257.185,140.77,
257.617,144.2,
258.050,136.39,
258.482,124.65,
258.914,127.01,
259.347,127.92,
259.779,127.28,
260.211,126.34,
260.644,128.04,
261.076,142.23,
261.508,128.94,
261.941,117.29,
262.373,119.49,
262.805,133.1,
263.238,132.94,
263.670,125.96,
264.102,133.95,
264.535,142.2,
264.967,143.77,
265.399,140.04,
265.832,134.56,
266.264,116.73,
266.696,114.61,
267.129,120.66,
267.561,124.5,
267.993,135.46,
268.426,139.14,
268.858,137.94,
269.290,134.61,
269.723,129,
270.155,119.5,
270.587,118.93,
271.020,127.07,
271.452,123.74,
271.884,118.59,
272.317,121.84,
272.749,122.41,
273.181,127.08,
273.614,131.19,
274.046,132.35,
274.478,133.16,
274.911,138.36,
275.343,137.46,
275.775,135.01,
276.208,134.19,
276.640,136.07,
277.072,139.72,
277.504,141.61,
277.937,142.85,
278.369,143.51,
278.801,131.75,
279.234,118.36,
279.666,121.52,
280.098,120.45,
280.531,133,
280.963,142.78,
281.395,143.9,
281.828,137.06,
282.260,129.67,
282.692,130.99,
283.125,125.69,
283.557,127.65,
283.989,136.99,
284.422,147.08,
284.854,149.13,
285.286,149.94,
285.719,147.78,
286.151,140.28,
286.583,133.85,
287.016,138.81,
287.448,144,
287.880,130.97,
288.313,130.93,
288.745,136.31,
289.177,139.74,
289.610,146.06,
290.042,134.35,
290.474,122.51,
290.907,119.36,
291.339,122.72,
291.771,127.47,
292.204,133.99,
292.636,134.87,
293.068,136.65,
293.501,136.04,
293.933,136.8,
294.365,142.95,
294.798,131.97,
295.230,136.77,
295.662,141.44,
296.095,147.89,
296.527,153.51,
296.959,149.38,
297.392,139.38,
297.824,146.64,
298.256,145.15,
298.688,132.91,
299.121,119.5,
299.553,121.11,
299.985,124.5,
300.418,138.18,
300.850,143.99,
301.282,142.68,
301.715,141.15,
302.147,141.23,
302.579,140.83,
303.012,138.81,
303.444,132.56,
303.876,125.6,
304.309,124.99,
304.741,138.25,
305.173,140.98,
305.606,141.29,
306.038,140.11,
306.470,137.05,
306.903,132.52,
307.335,134.02,
307.767,125.5,
308.200,123.61,
308.632,128.22,
309.064,132.94,
309.497,132.68,
309.929,152.37,
310.361,162.19,
310.794,155.81,
311.226,143.21,
311.658,130.68,
312.091,117.97,
312.523,111.48,
312.955,117.65,
313.388,126.27,
313.820,136.77,
314.252,141.92,
314.685,129.94,
315.117,129.94,
315.549,138.03,
315.982,145.31,
316.414,143.15,
316.846,135.58,
317.279,138.5,
317.711,139.33,
318.143,144.53,
318.576,148.45,
319.008,146.61,
319.440,141.25,
319.872,141.82,
320.305,153.66,
320.737,161.12,
321.169,163.39,
321.602,166.07,
322.034,167.14,
322.466,157.88,
322.899,160.89,
323.331,157.47,
323.763,149.2,
324.196,147.31,
324.628,153.87,
325.060,158.54,
325.493,148.09,
325.925,146.44,
326.357,143.3,
326.790,146.44,
327.222,151.43,
327.654,145.29,
328.087,144.04,
328.519,147.94,
328.951,161.74,
329.384,166.21,
329.816,163.27,
330.248,166.28,
330.681,155.9,
331.113,145.59,
331.545,139.32,
331.978,142.94,
332.410,149.02,
332.842,149.12,
333.275,156.58,
333.707,158.05,
334.139,156.03,
334.572,157.13,
335.004,162.74,
335.436,167.88,
335.869,161.27,
336.301,146.25,
336.733,141.7,
337.166,144.46,
337.598,148.83,
338.030,152.17,
338.463,157.81,
338.895,168.65,
339.327,161.03,
339.760,159.28,
340.192,158.04,
340.624,157.63,
341.056,166.2,
341.489,164.1,
341.921,166.58,
342.353,164.62,
342.786,163.03,
343.218,161.21,
343.650,155.21,
344.083,146.2,
344.515,139.59,
344.947,141.44,
345.380,147.27,
345.812,154.97,
346.244,162.79,
346.677,167.66,
347.109,170.36,
347.541,163.35,
347.974,160.88,
348.406,158.63,
348.838,151.51,
349.271,139.79,
349.703,128.06,
350.135,136.26,
350.568,148.73,
351.000,161.25,
351.432,173.1,
351.865,180.66,
352.297,169.83,
352.729,168.99,
353.162,149.51,
353.594,135.74,
354.026,136.94,
354.459,147.56,
354.891,152.5,
355.323,150.98,
355.756,146.47,
356.188,145.14,
356.620,147.02,
357.053,151.92,
357.485,158.28,
357.917,159.63,
358.350,142.25,
358.782,138.48,
359.214,131.95,
359.647,124.92,
360.079,126.16,
360.511,139.56,
360.944,147.36,
361.376,165.06,
361.808,166,
362.240,165.65,
362.673,163.82,
363.105,155.07,
363.537,156.51,
363.970,142.77,
364.402,144.09,
364.834,151.13,
365.267,157.58,
365.699,159.82,
366.131,156.6,
366.564,147.51,
366.996,152.11,
367.428,145.08,
367.861,144.93,
368.293,153.04,
368.725,162.55,
369.158,170.47,
369.590,160.09,
370.022,160.15,
370.455,154.78,
370.887,157.71,
371.319,167.76,
371.752,168.34,
372.184,146.18,
372.616,149.76,
373.049,160.39,
373.481,157.6,
373.913,150.38,
374.346,149.79,
374.778,155.39,
375.210,153.69,
375.643,150,
376.075,156.49,
376.507,168.11,
376.940,177.06,
377.372,180.83,
377.804,183.44,
378.237,177.72,
378.669,186.89,
379.101,190.31,
379.534,185.9,
379.966,178.53,
380.398,172.22,
380.831,164.45,
381.263,151.63,
381.695,161.05,
382.128,165.84,
382.560,170.95,
382.992,172.35,
383.424,169.04,
383.857,180.05,
384.289,190.75,
384.721,201.52,
385.154,187.96,
385.586,178.63,
386.018,182.29,
386.451,187.85,
386.883,189.25,
387.315,189.51,
387.748,191.65,
388.180,189.1,
388.612,183.53,
389.045,179.02,
389.477,177.1,
389.909,173.59,
390.342,179.34,
390.774,184.63,
391.206,198.98,
391.639,206.43,
392.071,203.67,
392.503,199.73,
392.936,200.29,
393.368,203.21,
393.800,215.87,
394.233,203.98,
394.665,193.52,
395.097,195.04,
395.530,204.84,
395.962,226.49,
396.394,240.75,
396.827,236.47,
397.259,233.63,
397.691,227.23,
398.124,218.9,
398.556,217.35,
398.988,228.87,
399.421,235.93,
399.853,242.75,
400.285,244.47,
400.718,245.63,
401.150,249.7,
401.582,254.83,
402.015,255.32,
402.447,254.37,
402.879,265.03,
403.312,273.11,
403.744,275.07,
404.176,282.98,
404.608,298.26,
405.041,310.21,
405.473,328.97,
405.905,335.7,
406.338,333.38,
406.770,337.83,
407.202,348.45,
407.635,360.6,
408.067,374.66,
408.499,398.72,
408.932,414.71,
409.364,426.04,
409.796,453.95,
410.229,476.62,
410.661,496.98,
411.093,522.19,
411.526,539.36,
411.958,550.87,
412.390,568.43,
412.823,600.87,
413.255,637.89,
413.687,677.72,
414.120,720.53,
414.552,767.06,
414.984,824.53,
415.417,883.18,
415.849,934.42,
416.281,990.97,
416.714,1047.2,
417.146,1116.8,
417.578,1201.4,
418.011,1264.2,
418.443,1320.9,
418.875,1387.8,
419.308,1454.9,
419.740,1532.7,
420.172,1634.4,
420.605,1748.8,
421.037,1849.6,
421.469,1940.4,
421.902,2090,
422.334,2233.3,
422.766,2387.1,
423.199,2533.9,
423.631,2662.4,
424.063,2781,
424.496,2915.2,
424.928,3089.5,
425.360,3277.3,
425.792,3477.9,
426.225,3659.8,
426.657,3802.7,
427.089,3949.7,
427.522,4144.4,
427.954,4354.1,
428.386,4596.9,
428.819,4821.6,
429.251,5070.1,
429.683,5341.8,
430.116,5616.5,
430.548,5871.5,
430.980,6099.5,
431.413,6323.5,
431.845,6610.4,
432.277,6825.4,
432.710,7197.4,
433.142,7575.5,
433.574,7892.9,
434.007,8161.2,
434.439,8412.7,
434.871,8685.5,
435.304,9052.3,
435.736,9401.4,
436.168,9830.6,
436.601,10228,
437.033,10537,
437.465,10804,
437.898,11118,
438.330,11482,
438.762,11803,
439.195,12218,
439.627,12526,
440.059,12861,
440.492,13265,
440.924,13579,
441.356,13650,
441.789,13760,
442.221,14040,
442.653,14469,
443.086,14822,
443.518,15102,
443.950,15297,
444.383,15455,
444.815,15682,
445.247,15996,
445.679,16217,
446.112,16239,
446.544,16368,
446.976,16667,
447.409,16854,
447.841,16873,
448.273,17005,
448.706,17405,
449.138,17683,
449.570,17598,
450.003,17399,
450.435,17186,
450.867,17139,
451.300,17231,
451.732,17281,
452.164,17178,
452.597,16838,
453.029,16384,
453.461,15931,
453.894,15513,
454.326,15167,
454.758,14947,
455.191,14799,
455.623,14563,
456.055,14251,
456.488,13975,
456.920,13643,
457.352,13165,
457.785,12681,
458.217,12211,
458.649,11794,
459.082,11480,
459.514,11187,
459.946,10915,
460.379,10618,
460.811,10329,
461.243,9964.8,
461.676,9537.6,
462.108,9160.7,
462.540,8874.5,
462.973,8567.7,
463.405,8177.2,
463.837,7862.5,
464.270,7668.6,
464.702,7423.9,
465.134,7192.2,
465.567,6943.6,
465.999,6696.5,
466.431,6499.1,
466.863,6310.5,
467.296,6081.9,
467.728,5869.3,
468.160,5702.6,
468.593,5530.7,
469.025,5361.3,
469.457,5211.3,
469.890,5100.2,
470.322,5022.5,
470.754,4921.7,
471.187,4775.8,
471.619,4676.7,
472.051,4542.5,
472.484,4369.4,
472.916,4213.2,
473.348,4098.2,
473.781,4011.5,
474.213,3921.8,
474.645,3797.3,
475.078,3666.9,
475.510,3574.4,
475.942,3497.9,
476.375,3398.4,
476.807,3318.5,
477.239,3262.8,
477.672,3206.9,
478.104,3134,
478.536,3042.3,
478.969,2956.3,
479.401,2907.1,
479.833,2861.4,
480.266,2803.6,
480.698,2759.6,
481.130,2712.9,
481.563,2646.7,
481.995,2580.2,
482.427,2543.8,
482.860,2538.8,
483.292,2510,
483.724,2458.3,
484.157,2432.3,
484.589,2434.8,
485.021,2420.1,
485.454,2387.4,
485.886,2365.1,
486.318,2344.4,
486.751,2336,
487.183,2346.1,
487.615,2348.4,
488.047,2349.9,
488.480,2358.4,
488.912,2369,
489.344,2377.1,
489.777,2380.3,
490.209,2381.1,
490.641,2397.4,
491.074,2427.2,
491.506,2423.3,
491.938,2436.9,
492.371,2456.2,
492.803,2483.5,
493.235,2512.2,
493.668,2537.4,
494.100,2569.4,
494.532,2622.4,
494.965,2674.9,
495.397,2687.9,
495.829,2698.3,
496.262,2730,
496.694,2781.9,
497.126,2856.4,
497.559,2916.3,
497.991,2954.5,
498.423,3000.3,
498.856,3033,
499.288,3061.5,
499.720,3110.5,
500.153,3182.6,
500.585,3230.4,
501.017,3287.9,
501.450,3343.1,
501.882,3388.7,
502.314,3439.2,
502.747,3504,
503.179,3568.9,
503.611,3622.6,
504.044,3683.9,
504.476,3751.8,
504.908,3808.2,
505.341,3869.7,
505.773,3926,
506.205,3978.6,
506.638,4039,
507.070,4106.1,
507.502,4170.1,
507.935,4232,
508.367,4276,
508.799,4327.6,
509.231,4378,
509.664,4415.6,
510.096,4476.2,
510.528,4551.8,
510.961,4609.8,
511.393,4650.7,
511.825,4704.4,
512.258,4771.1,
512.690,4809.9,
513.122,4820.7,
513.555,4858.8,
513.987,4921.7,
514.419,4978.9,
514.852,5012.8,
515.284,5046.4,
515.716,5096.5,
516.149,5138.9,
516.581,5180,
517.013,5204.2,
517.446,5259.7,
517.878,5315.8,
518.310,5366.6,
518.743,5399.4,
519.175,5428.4,
519.607,5470.7,
520.040,5515.5,
520.472,5546.9,
520.904,5582.9,
521.337,5622.6,
521.769,5643.1,
522.201,5689,
522.634,5742.4,
523.066,5759.1,
523.498,5776.2,
523.931,5812.6,
524.363,5847.8,
524.795,5870.9,
525.228,5894.9,
525.660,5913.3,
526.092,5920.9,
526.525,5937.7,
526.957,5990.2,
527.389,6028.5,
527.822,6042.2,
528.254,6052.3,
528.686,6065.7,
529.119,6071.3,
529.551,6078.8,
529.983,6109.5,
530.415,6140.7,
530.848,6154.2,
531.280,6177.1,
531.712,6197.6,
532.145,6184.5,
532.577,6181.1,
533.009,6187.4,
533.442,6207.6,
533.874,6228.8,
534.306,6240.6,
534.739,6245.7,
535.171,6249.7,
535.603,6275.5,
536.036,6285.4,
536.468,6281.3,
536.900,6267.9,
537.333,6270,
537.765,6302.1,
538.197,6310.6,
538.630,6310.7,
539.062,6312.8,
539.494,6312.3,
539.927,6323.3,
540.359,6333.4,
540.791,6319.4,
541.224,6321.4,
541.656,6320.4,
542.088,6309.3,
542.521,6327.4,
542.953,6362.3,
543.385,6381.3,
543.818,6372.1,
544.250,6351.6,
544.682,6336.2,
545.115,6324.3,
545.547,6311.5,
545.979,6289.7,
546.412,6303.3,
546.844,6333.5,
547.276,6344,
547.709,6362.7,
548.141,6362.4,
548.573,6357.6,
549.006,6362.9,
549.438,6362.5,
549.870,6341.8,
550.303,6317.1,
550.735,6310.5,
551.167,6321.3,
551.599,6319.2,
552.032,6306.8,
552.464,6303.3,
552.896,6308.8,
553.329,6282.9,
553.761,6248.8,
554.193,6261.6,
554.626,6303.8,
555.058,6321.6,
555.490,6298.9,
555.923,6265.5,
556.355,6265.1,
556.787,6282.5,
557.220,6290.4,
557.652,6276.2,
558.084,6246.7,
558.517,6222.5,
558.949,6220.4,
559.381,6216.8,
559.814,6196.7,
560.246,6183.9,
560.678,6186.5,
561.111,6193.6,
561.543,6203.3,
561.975,6185.7,
562.408,6177.5,
562.840,6149.6,
563.272,6138.3,
563.705,6166.4,
564.137,6163.2,
564.569,6132.1,
565.002,6100.8,
565.434,6082.5,
565.866,6063.7,
566.299,6041.7,
566.731,6024,
567.163,6007.1,
567.596,6006.2,
568.028,6058.4,
568.460,6101.2,
568.893,6070.8,
569.325,6035.4,
569.757,5998.5,
570.190,5998.7,
570.622,5999.8,
571.054,5999.4,
571.487,5978.9,
571.919,5952.5,
572.351,5946.2,
572.783,5942.6,
573.216,5922.6,
573.648,5919,
574.080,5923,
574.513,5917.1,
574.945,5894,
575.377,5858.8,
575.810,5868,
576.242,5858.3,
576.674,5848.4,
577.107,5849.5,
577.539,5844.5,
577.971,5824.6,
578.404,5791.9,
578.836,5753.5,
579.268,5726.9,
579.701,5725.1,
580.133,5728,
580.565,5707.4,
580.998,5676,
581.430,5684.5,
581.862,5679.2,
582.295,5661.4,
582.727,5642.7,
583.159,5630,
583.592,5611.8,
584.024,5602.3,
584.456,5603.5,
584.889,5586.5,
585.321,5554.1,
585.753,5541.9,
586.186,5543.3,
586.618,5547.3,
587.050,5548.7,
587.483,5554.2,
587.915,5501.2,
588.347,5456,
588.780,5448.3,
589.212,5440.4,
589.644,5428.6,
590.077,5401.5,
590.509,5370.1,
590.941,5349.9,
591.374,5346.2,
591.806,5349.6,
592.238,5348.2,
592.671,5333.1,
593.103,5305.8,
593.535,5310.6,
593.967,5321.9,
594.400,5306.2,
594.832,5297.7,
595.264,5288.5,
595.697,5257.9,
596.129,5223.8,
596.561,5215.7,
596.994,5224.1,
597.426,5231.6,
597.858,5228.1,
598.291,5226.1,
598.723,5235.5,
599.155,5240.6,
599.588,5224.8,
600.020,5209.3,
600.452,5213.5,
600.885,5174.5,
601.317,5147.8,
601.749,5137.2,
602.182,5137.1,
602.614,5152.5,
603.046,5178.3,
603.479,5187.2,
603.911,5185.5,
604.343,5175.1,
604.776,5169.4,
605.208,5163.6,
605.640,5173.9,
606.073,5184.3,
606.505,5191.9,
606.937,5208.8,
607.370,5221.2,
607.802,5241.4,
608.234,5243.5,
608.667,5242.9,
609.099,5246.1,
609.531,5243.2,
609.964,5277.4,
610.396,5288.5,
610.828,5326.3,
611.261,5360.5,
611.693,5376.3,
612.125,5397.9,
612.558,5422.8,
612.990,5452.7,
613.422,5495.5,
613.855,5541.3,
614.287,5574.6,
614.719,5605.6,
615.151,5658.2,
615.584,5727.9,
616.016,5783.7,
616.448,5819.4,
616.881,5863.8,
617.313,5944.6,
617.745,6015.2,
618.178,6049.7,
618.610,6084.4,
619.042,6151.3,
619.475,6248.9,
619.907,6362.4,
620.339,6456.7,
620.772,6541.1,
621.204,6638.9,
621.636,6746.7,
622.069,6840.1,
622.501,6925.8,
622.933,7026.7,
623.366,7153.9,
623.798,7285.5,
624.230,7405.9,
624.663,7543.5,
625.095,7677.2,
625.527,7838.5,
625.960,8011.4,
626.392,8179.7,
626.824,8360,
627.257,8522.3,
627.689,8706.1,
628.121,8896.6,
628.554,9058.3,
628.986,9248.6,
629.418,9465.3,
629.851,9664.1,
630.283,9868,
630.715,10098,
631.148,10369,
631.580,10630,
632.012,10893,
632.445,11187,
632.877,11460,
633.309,11688,
633.742,11929,
634.174,12208,
634.606,12485,
635.039,12737,
635.471,13019,
635.903,13381,
636.335,13734,
636.768,14061,
637.200,14371,
637.632,14739,
638.065,15161,
638.497,15544,
638.929,15883,
639.362,16313,
639.794,16739,
640.226,17186,
640.659,17644,
641.091,18142,
641.523,18622,
641.956,19111,
642.388,19646,
642.820,20272,
643.253,20887,
643.685,21436,
644.117,22042,
644.550,22701,
644.982,23362,
645.414,24041,
645.847,24791,
646.279,25495,
646.711,26158,
647.144,26925,
647.576,27768,
648.008,28696,
648.441,29495,
648.873,30358,
649.305,31376,
649.738,32412,
650.170,33352,
650.602,34271,
651.035,35112,
651.467,36058,
651.899,36993,
652.332,38027,
652.764,39031,
653.196,39896,
653.629,40798,
654.061,41802,
654.493,42834,
654.926,43806,
655.358,44734,
655.790,45523,
656.223,46151,
656.655,46793,
657.087,47485,
657.519,48172,
657.952,48753,
658.384,49318,
658.816,49609,
659.249,49736,
659.681,49865,
660.113,49796,
660.546,49413,
660.978,48906,
661.410,48302,
661.843,47357,
662.275,46225,
662.707,45044,
663.140,43488,
663.572,41873,
664.004,40118,
664.437,38195,
664.869,36113,
