,Live Spectrum 8/25/2018 10:37:40 PM,
Wavelength [nm],Intensity,
222.167,38.2,
222.599,36.752,
223.031,39.505,
223.464,37.531,
223.896,32.816,
224.328,36.178,
224.761,38.915,
225.193,38.171,
225.625,36.874,
226.058,34.958,
226.490,30.86,
226.922,26.913,
227.355,24.813,
227.787,26.291,
228.219,30.351,
228.652,34.508,
229.084,34.588,
229.516,44.132,
229.949,48.897,
230.381,48.397,
230.813,46.409,
231.246,48.669,
231.678,51.145,
232.110,52,
232.543,48.817,
232.975,43.009,
233.407,45.27,
233.840,51.184,
234.272,52.488,
234.704,53.719,
235.136,55.533,
235.569,51.735,
236.001,54.343,
236.433,50.248,
236.866,45.863,
237.298,45.743,
237.730,51.535,
238.163,47.734,
238.595,45.694,
239.027,44.307,
239.460,43.663,
239.892,44.495,
240.324,48.462,
240.757,49.84,
241.189,53.97,
241.621,59.229,
242.054,62.765,
242.486,63.17,
242.918,59.001,
243.351,49.702,
243.783,41.943,
244.215,38.702,
244.648,36.026,
245.080,46.518,
245.512,46.46,
245.945,45.395,
246.377,47.311,
246.809,50.59,
247.242,45.315,
247.674,44.4,
248.106,42.324,
248.539,42.811,
248.971,50.292,
249.403,57.845,
249.836,51.361,
250.268,49.896,
250.700,50.223,
251.133,50.199,
251.565,55.97,
251.997,51.173,
252.430,50.447,
252.862,52.231,
253.294,52.092,
253.727,45.3,
254.159,47.009,
254.591,54.725,
255.024,57.225,
255.456,55.283,
255.888,53.166,
256.320,51.538,
256.753,55.575,
257.185,47.817,
257.617,39.589,
258.050,37.749,
258.482,37.091,
258.914,35.298,
259.347,31.982,
259.779,33.582,
260.211,38.024,
260.644,39.498,
261.076,42.516,
261.508,45.89,
261.941,42.138,
262.373,40.142,
262.805,45.408,
263.238,48.51,
263.670,45.429,
264.102,43.747,
264.535,48.441,
264.967,52.391,
265.399,42.921,
265.832,45.945,
266.264,46.747,
266.696,48.486,
267.129,47.927,
267.561,44.184,
267.993,46.882,
268.426,44.106,
268.858,43.3,
269.290,42.296,
269.723,42.32,
270.155,46.658,
270.587,43.056,
271.020,42.777,
271.452,44.637,
271.884,46.696,
272.317,47.291,
272.749,46.145,
273.181,45.076,
273.614,47.228,
274.046,45.09,
274.478,39.632,
274.911,37.645,
275.343,30.758,
275.775,41.168,
276.208,47.9,
276.640,50.636,
277.072,51.129,
277.504,44.892,
277.937,50.865,
278.369,50.348,
278.801,47.623,
279.234,47.982,
279.666,54.128,
280.098,54.374,
280.531,48.954,
280.963,47.613,
281.395,50.036,
281.828,51.749,
282.260,46.132,
282.692,50.736,
283.125,49.328,
283.557,48.936,
283.989,50.953,
284.422,53.088,
284.854,49.385,
285.286,60.46,
285.719,58.457,
286.151,52.744,
286.583,49.449,
287.016,49.249,
287.448,51.967,
287.880,53.674,
288.313,57.645,
288.745,58.534,
289.177,54.751,
289.610,52.923,
290.042,53.913,
290.474,55.571,
290.907,56.547,
291.339,55.686,
291.771,53.2,
292.204,52.622,
292.636,54.108,
293.068,55.367,
293.501,57.19,
293.933,58.205,
294.365,56.552,
294.798,56.139,
295.230,60.217,
295.662,59.359,
296.095,53.649,
296.527,47.623,
296.959,47.277,
297.392,40.828,
297.824,42.307,
298.256,42.711,
298.688,45.388,
299.121,50.033,
299.553,46.056,
299.985,53.67,
300.418,54.024,
300.850,53.2,
301.282,52.44,
301.715,52.454,
302.147,57.506,
302.579,52.315,
303.012,48.277,
303.444,46.136,
303.876,46.756,
304.309,50.238,
304.741,53.72,
305.173,60.034,
305.606,58.129,
306.038,56.256,
306.470,58.542,
306.903,63.306,
307.335,62.559,
307.767,66.17,
308.200,63.136,
308.632,61.788,
309.064,63.723,
309.497,63.707,
309.929,65.701,
310.361,59.02,
310.794,59.363,
311.226,59.742,
311.658,57.524,
312.091,57.869,
312.523,60.946,
312.955,57.915,
313.388,62.321,
313.820,59.924,
314.252,50.526,
314.685,52.196,
315.117,46.952,
315.549,44.696,
315.982,44.718,
316.414,49.224,
316.846,53.285,
317.279,46.106,
317.711,46.189,
318.143,50.926,
318.576,49,
319.008,43.814,
319.440,40.87,
319.872,42.788,
320.305,42.621,
320.737,44.352,
321.169,44.266,
321.602,44.578,
322.034,46.157,
322.466,47.389,
322.899,52.148,
323.331,48.935,
323.763,47.485,
324.196,48.83,
324.628,52.047,
325.060,56.022,
325.493,60.451,
325.925,64.806,
326.357,63.457,
326.790,58.467,
327.222,57.264,
327.654,65.328,
328.087,59.472,
328.519,57.846,
328.951,56.166,
329.384,59.953,
329.816,65.912,
330.248,66.118,
330.681,65.532,
331.113,65.658,
331.545,61.1,
331.978,56.154,
332.410,54.732,
332.842,57.401,
333.275,57.988,
333.707,59.067,
334.139,53.17,
334.572,52.888,
335.004,54.016,
335.436,50.588,
335.869,51.136,
336.301,58.941,
336.733,54.754,
337.166,55.124,
337.598,60.431,
338.030,65.837,
338.463,67.991,
338.895,64.631,
339.327,61.856,
339.760,60.542,
340.192,58.05,
340.624,56.6,
341.056,61.186,
341.489,60.177,
341.921,58.236,
342.353,57.762,
342.786,56.651,
343.218,56.082,
343.650,58.057,
344.083,58.983,
344.515,59.331,
344.947,58.197,
345.380,59.132,
345.812,59.894,
346.244,60.594,
346.677,68.328,
347.109,57.877,
347.541,60.96,
347.974,56.294,
348.406,47.627,
348.838,42.682,
349.271,44.042,
349.703,43.536,
350.135,45.853,
350.568,48.071,
351.000,50.087,
351.432,54.372,
351.865,59.776,
352.297,53.446,
352.729,60.372,
353.162,60.418,
353.594,57.2,
354.026,61.062,
354.459,71.199,
354.891,71.996,
355.323,69.713,
355.756,76.095,
356.188,72.34,
356.620,71.865,
357.053,73.253,
357.485,67.719,
357.917,66.703,
358.350,70.751,
358.782,64.11,
359.214,62.95,
359.647,63.762,
360.079,61.776,
360.511,60.787,
360.944,61.719,
361.376,63.425,
361.808,64.459,
362.240,62.829,
362.673,60.568,
363.105,61.294,
363.537,65.141,
363.970,55.384,
364.402,57.283,
364.834,55.958,
365.267,52.411,
365.699,50.451,
366.131,50.589,
366.564,50.504,
366.996,52.675,
367.428,56.016,
367.861,63.103,
368.293,67.394,
368.725,65.568,
369.158,67.126,
369.590,69.082,
370.022,72.247,
370.455,69.986,
370.887,68.494,
371.319,69.847,
371.752,70.202,
372.184,64.445,
372.616,68.192,
373.049,71.796,
373.481,72.209,
373.913,67.766,
374.346,65.221,
374.778,73.576,
375.210,78.349,
375.643,71.896,
376.075,70.703,
376.507,75.099,
376.940,77.481,
377.372,72.882,
377.804,65.445,
378.237,65.872,
378.669,65.024,
379.101,68.44,
379.534,72.617,
379.966,74.192,
380.398,72.909,
380.831,71.745,
381.263,65.85,
381.695,68.012,
382.128,74.968,
382.560,77.535,
382.992,79.283,
383.424,83.307,
383.857,76.438,
384.289,71.904,
384.721,67.522,
385.154,69.319,
385.586,77.524,
386.018,80.305,
386.451,72.346,
386.883,76.293,
387.315,80.404,
387.748,82.105,
388.180,76.826,
388.612,75.628,
389.045,78.497,
389.477,79.026,
389.909,80.334,
390.342,76.647,
390.774,76.501,
391.206,79.229,
391.639,78.975,
392.071,78.143,
392.503,80.566,
392.936,79.621,
393.368,89.752,
393.800,91.128,
394.233,91.882,
394.665,94.6,
395.097,94.9,
395.530,90.738,
395.962,91.363,
396.394,92.308,
396.827,91.313,
397.259,97.174,
397.691,102.24,
398.124,102.8,
398.556,100.72,
398.988,99.848,
399.421,101.48,
399.853,99.282,
400.285,98.766,
400.718,97.08,
401.150,94.85,
401.582,94.947,
402.015,98.278,
402.447,96.469,
402.879,108.42,
403.312,113.11,
403.744,118.2,
404.176,120.17,
404.608,120.36,
405.041,126.5,
405.473,131.46,
405.905,144.49,
406.338,152.34,
406.770,163.16,
407.202,172.3,
407.635,178.76,
408.067,185.38,
408.499,190.57,
408.932,206.21,
409.364,216.03,
409.796,227.11,
410.229,242.25,
410.661,256.4,
411.093,268,
411.526,284.69,
411.958,299.4,
412.390,320.42,
412.823,338.65,
413.255,356.36,
413.687,377.99,
414.120,402.51,
414.552,427.12,
414.984,460.87,
415.417,487.46,
415.849,518.54,
416.281,554.38,
416.714,590.11,
417.146,629.94,
417.578,675.68,
418.011,716.81,
418.443,761.75,
418.875,808.68,
419.308,854.18,
419.740,904.05,
420.172,959.63,
420.605,1018.7,
421.037,1078.5,
421.469,1140.8,
421.902,1221.5,
422.334,1295.6,
422.766,1374.5,
423.199,1459.3,
423.631,1548.3,
424.063,1638.1,
424.496,1727.9,
424.928,1833.1,
425.360,1938.1,
425.792,2063,
426.225,2184.2,
426.657,2295.1,
427.089,2408.1,
427.522,2534.3,
427.954,2665.3,
428.386,2811,
428.819,2952.6,
429.251,3111.2,
429.683,3276.5,
430.116,3444.5,
430.548,3613.9,
430.980,3782.8,
431.413,3951,
431.845,4123.9,
432.277,4278.9,
432.710,4500.3,
433.142,4711.6,
433.574,4906.6,
434.007,5093.3,
434.439,5265,
434.871,5457.9,
435.304,5659.1,
435.736,5857.6,
436.168,6087.5,
436.601,6310,
437.033,6517,
437.465,6715.2,
437.898,6909.5,
438.330,7123.6,
438.762,7309.9,
439.195,7534.1,
439.627,7732.1,
440.059,7924.6,
440.492,8114,
440.924,8272.6,
441.356,8376.8,
441.789,8463.5,
442.221,8553.9,
442.653,8675.4,
443.086,8761.7,
443.518,8842.9,
443.950,8887.9,
444.383,8887.5,
444.815,8880.7,
445.247,8857.6,
445.679,8788.1,
446.112,8683.9,
446.544,8570.5,
446.976,8467.3,
447.409,8327.7,
447.841,8152.9,
448.273,7990.6,
448.706,7823.8,
449.138,7654.2,
449.570,7441,
450.003,7200.6,
450.435,6942.1,
450.867,6697,
451.300,6472.2,
451.732,6248.7,
452.164,6014.2,
452.597,5778.2,
453.029,5528.6,
453.461,5279.4,
453.894,5043,
454.326,4815.8,
454.758,4607.9,
455.191,4427.1,
455.623,4262.4,
456.055,4100.5,
456.488,3952.1,
456.920,3811.7,
457.352,3676.5,
457.785,3547.3,
458.217,3429.2,
458.649,3323.5,
459.082,3225.6,
459.514,3129.4,
459.946,3041.1,
460.379,2963.3,
460.811,2892.6,
461.243,2817.8,
461.676,2736.4,
462.108,2659.5,
462.540,2587.1,
462.973,2504.6,
463.405,2426.8,
463.837,2363.1,
464.270,2289.6,
464.702,2231.3,
465.134,2168,
465.567,2103.8,
465.999,2043.7,
466.431,1985.7,
466.863,1931.3,
467.296,1881.9,
467.728,1829.5,
468.160,1782.6,
468.593,1738.2,
469.025,1710.6,
469.457,1678.7,
469.890,1637.6,
470.322,1606.7,
470.754,1583.3,
471.187,1563.9,
471.619,1545.9,
472.051,1527.4,
472.484,1506.2,
472.916,1490.8,
473.348,1481,
473.781,1476.2,
474.213,1477.1,
474.645,1475.1,
475.078,1473.3,
475.510,1465,
475.942,1464.2,
476.375,1465.3,
476.807,1467.8,
477.239,1479.1,
477.672,1495.6,
478.104,1502.9,
478.536,1502.6,
478.969,1511.3,
479.401,1518.2,
479.833,1531.3,
480.266,1539.3,
480.698,1555,
481.130,1573.2,
481.563,1592.5,
481.995,1617.5,
482.427,1638.4,
482.860,1670.2,
483.292,1703.4,
483.724,1723.4,
484.157,1753.5,
484.589,1785.4,
485.021,1823.2,
485.454,1857.7,
485.886,1885.3,
486.318,1928.5,
486.751,1963.2,
487.183,2003.1,
487.615,2049.7,
488.047,2101.1,
488.480,2158.5,
488.912,2209.3,
489.344,2256.6,
489.777,2310,
490.209,2368,
490.641,2426.5,
491.074,2481.6,
491.506,2538.8,
491.938,2598.4,
492.371,2660.7,
492.803,2722.3,
493.235,2781.5,
493.668,2838.4,
494.100,2899.6,
494.532,2973.9,
494.965,3043.8,
495.397,3107.8,
495.829,3177.2,
496.262,3243.3,
496.694,3311.3,
497.126,3376.6,
497.559,3442.9,
497.991,3508.9,
498.423,3571.9,
498.856,3646,
499.288,3703,
499.720,3763.3,
500.153,3837.2,
500.585,3902.7,
501.017,3966.4,
501.450,4032.1,
501.882,4097.4,
502.314,4158.3,
502.747,4215.4,
503.179,4276.3,
503.611,4336,
504.044,4389.6,
504.476,4453,
504.908,4514.5,
505.341,4573.3,
505.773,4627.4,
506.205,4685.8,
506.638,4748.1,
507.070,4804,
507.502,4864,
507.935,4914.7,
508.367,4957,
508.799,5003.9,
509.231,5053.9,
509.664,5105.3,
510.096,5153.8,
510.528,5206,
510.961,5261.6,
511.393,5309.3,
511.825,5350.7,
512.258,5405.5,
512.690,5437.5,
513.122,5481.2,
513.555,5521,
513.987,5571.7,
514.419,5617.6,
514.852,5658,
515.284,5699.1,
515.716,5742.4,
516.149,5785,
516.581,5814.1,
517.013,5845.4,
517.446,5898.2,
517.878,5930.1,
518.310,5966,
518.743,5993.5,
519.175,6025.3,
519.607,6059.3,
520.040,6091.1,
520.472,6127,
520.904,6164.7,
521.337,6207.1,
521.769,6238.8,
522.201,6275.7,
522.634,6314.1,
523.066,6347.1,
523.498,6377.5,
523.931,6402.4,
524.363,6421.6,
524.795,6443,
525.228,6469.9,
525.660,6491.1,
526.092,6518.4,
526.525,6539.2,
526.957,6554.7,
527.389,6581.3,
527.822,6603.3,
528.254,6622.1,
528.686,6648.9,
529.119,6675.8,
529.551,6690.8,
529.983,6701.4,
530.415,6721.7,
530.848,6746,
531.280,6768.7,
531.712,6787.5,
532.145,6804.9,
532.577,6818.6,
533.009,6829.8,
533.442,6836.1,
533.874,6846.3,
534.306,6862.8,
534.739,6878.4,
535.171,6894.6,
535.603,6908,
536.036,6924.5,
536.468,6945.1,
536.900,6945.8,
537.333,6951.5,
537.765,6964.7,
538.197,6970,
538.630,6977.3,
539.062,6990.7,
539.494,7003.5,
539.927,7009.9,
540.359,7004.1,
540.791,7026,
541.224,7037.5,
541.656,7047.2,
542.088,7053.3,
542.521,7052.3,
542.953,7057.3,
543.385,7072,
543.818,7083.2,
544.250,7084.1,
544.682,7082.7,
545.115,7085.3,
545.547,7083.8,
545.979,7064.9,
546.412,7063.8,
546.844,7067.7,
547.276,7080.7,
547.709,7089.2,
548.141,7102.8,
548.573,7105.9,
549.006,7101.4,
549.438,7094.8,
549.870,7089.1,
550.303,7087.5,
550.735,7081.6,
551.167,7077.3,
551.599,7079.8,
552.032,7058.9,
552.464,7058.7,
552.896,7059.3,
553.329,7060.4,
553.761,7051.7,
554.193,7050.1,
554.626,7056.4,
555.058,7060,
555.490,7057,
555.923,7047.2,
556.355,7039.7,
556.787,7035.8,
557.220,7038,
557.652,7034.1,
558.084,7025.4,
558.517,7013,
558.949,7007.9,
559.381,6998.7,
559.814,6982.2,
560.246,6969.2,
560.678,6962.2,
561.111,6953.3,
561.543,6943.7,
561.975,6937.2,
562.408,6927.9,
562.840,6902.4,
563.272,6886.9,
563.705,6878.4,
564.137,6867.3,
564.569,6852,
565.002,6839.7,
565.434,6819.2,
565.866,6791.9,
566.299,6773.5,
566.731,6766.3,
567.163,6758.4,
567.596,6750.7,
568.028,6746.3,
568.460,6737.1,
568.893,6716,
569.325,6691.4,
569.757,6676.6,
570.190,6664.8,
570.622,6657.7,
571.054,6649,
571.487,6622.1,
571.919,6592.8,
572.351,6575,
572.783,6561.7,
573.216,6551,
573.648,6540.1,
574.080,6519.9,
574.513,6491.7,
574.945,6491.9,
575.377,6474.8,
575.810,6453.3,
576.242,6438.8,
576.674,6417,
577.107,6402.6,
577.539,6392.3,
577.971,6373.8,
578.404,6350.4,
578.836,6332.3,
579.268,6320.7,
579.701,6308.7,
580.133,6284.2,
580.565,6262.1,
580.998,6245,
581.430,6221.8,
581.862,6201.5,
582.295,6178.8,
582.727,6153.1,
583.159,6130.7,
583.592,6108,
584.024,6086.6,
584.456,6065.5,
584.889,6037.6,
585.321,6006.4,
585.753,5978.7,
586.186,5949.6,
586.618,5932.9,
587.050,5918,
587.483,5895.2,
587.915,5859.4,
588.347,5842.8,
588.780,5831.4,
589.212,5807.8,
589.644,5781.3,
590.077,5755.3,
590.509,5718.6,
590.941,5689.3,
591.374,5668.7,
591.806,5650.4,
592.238,5629.6,
592.671,5600.4,
593.103,5579.7,
593.535,5549.2,
593.967,5520.8,
594.400,5500,
594.832,5469.7,
595.264,5443,
595.697,5409.1,
596.129,5376.6,
596.561,5355.2,
596.994,5336.9,
597.426,5315.2,
597.858,5286.9,
598.291,5256,
598.723,5232.8,
599.155,5217.1,
599.588,5196.1,
600.020,5166.8,
600.452,5139.6,
600.885,5106.1,
601.317,5077.8,
601.749,5043.5,
602.182,5008.8,
602.614,4990.5,
603.046,4960.8,
603.479,4939.6,
603.911,4922,
604.343,4898.4,
604.776,4866,
605.208,4834.8,
605.640,4818.4,
606.073,4800,
606.505,4765.1,
606.937,4727.3,
607.370,4696.5,
607.802,4670.7,
608.234,4645.3,
608.667,4611.3,
609.099,4583.6,
609.531,4554.3,
609.964,4513.5,
610.396,4487.7,
610.828,4458,
611.261,4423.4,
611.693,4382.5,
612.125,4344.3,
612.558,4300.3,
612.990,4267.7,
613.422,4234.8,
613.855,4206.1,
614.287,4178.2,
614.719,4142.4,
615.151,4110.9,
615.584,4081.5,
616.016,4047.6,
616.448,4016.7,
616.881,3980.8,
617.313,3941.7,
617.745,3908.7,
618.178,3875.7,
618.610,3842.4,
619.042,3813.1,
619.475,3774.6,
619.907,3750,
620.339,3714.7,
620.772,3687.8,
621.204,3658.4,
621.636,3622.4,
622.069,3579.5,
622.501,3541.8,
622.933,3510.1,
623.366,3478.3,
623.798,3445.7,
624.230,3411.4,
624.663,3380.7,
625.095,3344.9,
625.527,3310.1,
625.960,3278.9,
626.392,3257.7,
626.824,3222,
627.257,3195.9,
627.689,3166.7,
628.121,3133.2,
628.554,3090.7,
628.986,3060.4,
629.418,3038.3,
629.851,2994.6,
630.283,2957.5,
630.715,2925.5,
631.148,2897.5,
631.580,2870.4,
632.012,2842.6,
632.445,2816.7,
632.877,2790.6,
633.309,2762.4,
633.742,2735.5,
634.174,2710.1,
634.606,2680.5,
635.039,2646.8,
635.471,2619.1,
635.903,2585.7,
636.335,2558.3,
636.768,2534.6,
637.200,2509.4,
637.632,2476.3,
638.065,2458.5,
638.497,2419,
638.929,2392.2,
639.362,2369.2,
639.794,2342.8,
640.226,2319.4,
640.659,2300.6,
641.091,2282.6,
641.523,2256.8,
641.956,2235.8,
642.388,2214.9,
642.820,2194.5,
643.253,2171.1,
643.685,2141.1,
644.117,2114.3,
644.550,2090,
644.982,2068.1,
645.414,2039.8,
645.847,2017.2,
646.279,1989.7,
646.711,1967,
647.144,1947.8,
647.576,1930.6,
648.008,1900.7,
648.441,1872.9,
648.873,1845.3,
649.305,1818.6,
649.738,1790.5,
650.170,1775.3,
650.602,1762.7,
651.035,1741.2,
651.467,1720.2,
651.899,1699.7,
652.332,1678.9,
652.764,1663.5,
653.196,1640.9,
653.629,1616,
654.061,1601.3,
654.493,1581.2,
654.926,1566.4,
655.358,1555.4,
655.790,1534.7,
656.223,1510,
656.655,1482.2,
657.087,1458.2,
657.519,1439.6,
657.952,1425.8,
658.384,1417.3,
658.816,1391.5,
659.249,1375.6,
659.681,1352,
660.113,1338.5,
660.546,1319.2,
660.978,1298.1,
661.410,1287.2,
661.843,1263.8,
662.275,1249.6,
662.707,1237.3,
663.140,1213,
663.572,1204.9,
664.004,1183.5,
664.437,1167,
664.869,1156.7,
