,Live Spectrum 8/25/2018 10:35:45 PM,
Wavelength [nm],Intensity,
222.167,38.6,
222.599,34.659,
223.031,35.892,
223.464,36.597,
223.896,33.986,
224.328,28.255,
224.761,30.187,
225.193,29.84,
225.625,28.567,
226.058,28.182,
226.490,30.104,
226.922,26.882,
227.355,29.271,
227.787,31.266,
228.219,33.541,
228.652,37.997,
229.084,35.901,
229.516,33.044,
229.949,33.491,
230.381,39.353,
230.813,47.752,
231.246,37.908,
231.678,35.451,
232.110,38.939,
232.543,42.872,
232.975,42.812,
233.407,38.452,
233.840,50.148,
234.272,49.122,
234.704,46.216,
235.136,47.788,
235.569,49.485,
236.001,47.658,
236.433,49.576,
236.866,48.97,
237.298,48.58,
237.730,57.137,
238.163,51.071,
238.595,50.553,
239.027,52.841,
239.460,56.538,
239.892,60.094,
240.324,57.018,
240.757,54.711,
241.189,57.874,
241.621,61.285,
242.054,59.404,
242.486,53.166,
242.918,51.425,
243.351,49.376,
243.783,49.545,
244.215,50.659,
244.648,44.659,
245.080,47.731,
245.512,42.667,
245.945,41.551,
246.377,44.787,
246.809,44.301,
247.242,47.709,
247.674,41.859,
248.106,42.079,
248.539,45.936,
248.971,47.215,
249.403,52.656,
249.836,44.791,
250.268,42.026,
250.700,41.944,
251.133,41.688,
251.565,43.558,
251.997,38.673,
252.430,40.621,
252.862,48.34,
253.294,55.538,
253.727,53.257,
254.159,45.691,
254.591,41.7,
255.024,42.697,
255.456,45.221,
255.888,45.149,
256.320,42.707,
256.753,42.575,
257.185,43.048,
257.617,43.325,
258.050,42.954,
258.482,41.956,
258.914,52.959,
259.347,55.146,
259.779,53.471,
260.211,49.507,
260.644,43.41,
261.076,40.474,
261.508,40.67,
261.941,44.014,
262.373,43.877,
262.805,37.788,
263.238,35.176,
263.670,36.051,
264.102,39.835,
264.535,42.91,
264.967,46.429,
265.399,53.509,
265.832,46.809,
266.264,49.896,
266.696,49.756,
267.129,49.578,
267.561,52.751,
267.993,51.361,
268.426,45.199,
268.858,43.44,
269.290,45.868,
269.723,48.07,
270.155,43.819,
270.587,39.645,
271.020,42.392,
271.452,44.462,
271.884,48.332,
272.317,55.04,
272.749,54.713,
273.181,57.85,
273.614,56.03,
274.046,54.385,
274.478,51.201,
274.911,41.503,
275.343,46.505,
275.775,46.423,
276.208,47.89,
276.640,50.991,
277.072,53.833,
277.504,53.998,
277.937,54.162,
278.369,61.251,
278.801,63.553,
279.234,62.197,
279.666,63.53,
280.098,54.084,
280.531,51.481,
280.963,50.287,
281.395,48.472,
281.828,46.421,
282.260,47.07,
282.692,52.99,
283.125,52.63,
283.557,55.482,
283.989,59.733,
284.422,62.097,
284.854,69.338,
285.286,75.095,
285.719,72.304,
286.151,65.045,
286.583,61.593,
287.016,68.533,
287.448,63.426,
287.880,65.258,
288.313,65.325,
288.745,59.74,
289.177,51.441,
289.610,51.223,
290.042,52.213,
290.474,49.257,
290.907,47.157,
291.339,45.836,
291.771,44.071,
292.204,43.328,
292.636,43.697,
293.068,45.039,
293.501,49.715,
293.933,55.79,
294.365,58.769,
294.798,56.786,
295.230,55.103,
295.662,54.255,
296.095,54.201,
296.527,56.253,
296.959,62.428,
297.392,65.9,
297.824,61.019,
298.256,54.092,
298.688,50.761,
299.121,50.982,
299.553,46.057,
299.985,39.105,
300.418,41.162,
300.850,47.352,
301.282,50.423,
301.715,46.556,
302.147,42.083,
302.579,45.252,
303.012,49.529,
303.444,48.208,
303.876,45.278,
304.309,47.023,
304.741,46.526,
305.173,41.939,
305.606,43.964,
306.038,42.705,
306.470,42.366,
306.903,52.572,
307.335,54.73,
307.767,57.423,
308.200,54.096,
308.632,53.596,
309.064,56.342,
309.497,56.05,
309.929,63.277,
310.361,57.494,
310.794,57.5,
311.226,63.979,
311.658,69.408,
312.091,64.72,
312.523,68.379,
312.955,69.683,
313.388,69.035,
313.820,68.02,
314.252,67.299,
314.685,66.012,
315.117,62.266,
315.549,62.237,
315.982,55.491,
316.414,52.428,
316.846,55.136,
317.279,52.454,
317.711,55.954,
318.143,58.072,
318.576,57.859,
319.008,60.669,
319.440,63.401,
319.872,54.192,
320.305,48.687,
320.737,51.724,
321.169,53.495,
321.602,58.906,
322.034,63.354,
322.466,53.321,
322.899,60.919,
323.331,51.318,
323.763,50.811,
324.196,56.306,
324.628,60.239,
325.060,58.811,
325.493,62.07,
325.925,55.263,
326.357,57.187,
326.790,58.93,
327.222,55.564,
327.654,50.593,
328.087,47.916,
328.519,49.623,
328.951,52.382,
329.384,53.135,
329.816,53.337,
330.248,55.847,
330.681,54.759,
331.113,53.828,
331.545,53.348,
331.978,55.072,
332.410,60.014,
332.842,66.328,
333.275,65.909,
333.707,56.298,
334.139,53.211,
334.572,56.334,
335.004,57.239,
335.436,52.134,
335.869,53.584,
336.301,46.954,
336.733,44.275,
337.166,45.625,
337.598,46.953,
338.030,46.03,
338.463,45.577,
338.895,48.434,
339.327,53.415,
339.760,52.121,
340.192,51.223,
340.624,52.871,
341.056,52.57,
341.489,55.849,
341.921,63.946,
342.353,58.66,
342.786,55.286,
343.218,55.957,
343.650,53.373,
344.083,49.669,
344.515,58.276,
344.947,53.483,
345.380,50.2,
345.812,52.812,
346.244,58.929,
346.677,64.023,
347.109,55.679,
347.541,53.631,
347.974,53.073,
348.406,55.566,
348.838,59.983,
349.271,61.516,
349.703,59.913,
350.135,60.82,
350.568,55.696,
351.000,56.422,
351.432,57.475,
351.865,51.814,
352.297,59.694,
352.729,58.765,
353.162,52.762,
353.594,50.794,
354.026,53.534,
354.459,57.284,
354.891,58.263,
355.323,62.322,
355.756,59.172,
356.188,55.527,
356.620,55.414,
357.053,58.724,
357.485,62.442,
357.917,63.796,
358.350,62.112,
358.782,53.65,
359.214,49.946,
359.647,46.478,
360.079,42.436,
360.511,47.366,
360.944,49.145,
361.376,49.61,
361.808,52.746,
362.240,54.037,
362.673,52.829,
363.105,53.106,
363.537,60.762,
363.970,64.58,
364.402,64.134,
364.834,59.391,
365.267,55.959,
365.699,57.367,
366.131,60.918,
366.564,55.482,
366.996,60.032,
367.428,59.694,
367.861,58.85,
368.293,58.126,
368.725,56.593,
369.158,55.894,
369.590,63.547,
370.022,64.476,
370.455,63.894,
370.887,60.529,
371.319,54.782,
371.752,49.577,
372.184,48.481,
372.616,55.121,
373.049,52.206,
373.481,55.119,
373.913,58.85,
374.346,60.758,
374.778,64.952,
375.210,64.611,
375.643,60.72,
376.075,63.358,
376.507,66.964,
376.940,65.977,
377.372,60.015,
377.804,54.703,
378.237,52.825,
378.669,52.381,
379.101,58.931,
379.534,62.5,
379.966,61.176,
380.398,57.212,
380.831,51.643,
381.263,56.085,
381.695,54.718,
382.128,52.249,
382.560,53.908,
382.992,58.562,
383.424,61.14,
383.857,58.533,
384.289,60.843,
384.721,60.416,
385.154,60.57,
385.586,60.611,
386.018,59.613,
386.451,57.43,
386.883,54.731,
387.315,51.134,
387.748,48.967,
388.180,51.572,
388.612,51.078,
389.045,50.209,
389.477,52.969,
389.909,46.531,
390.342,47.217,
390.774,42.627,
391.206,44.402,
391.639,50.349,
392.071,52.309,
392.503,46.007,
392.936,40.143,
393.368,44.865,
393.800,48.598,
394.233,47.367,
394.665,47.198,
395.097,50.53,
395.530,53.848,
395.962,51.091,
396.394,49.458,
396.827,56.211,
397.259,59.346,
397.691,61.837,
398.124,63.379,
398.556,63.191,
398.988,65.081,
399.421,70.418,
399.853,65.446,
400.285,59.611,
400.718,56.362,
401.150,54.544,
401.582,52.317,
402.015,49.968,
402.447,48.072,
402.879,52.644,
403.312,56.365,
403.744,58.098,
404.176,54.3,
404.608,47.982,
405.041,48.141,
405.473,55.705,
405.905,56.74,
406.338,59.893,
406.770,62.602,
407.202,63.472,
407.635,62.527,
408.067,60.493,
408.499,58.087,
408.932,63.272,
409.364,66.594,
409.796,64.069,
410.229,59.927,
410.661,58.292,
411.093,57.33,
411.526,51.049,
411.958,52.347,
412.390,49.246,
412.823,48.67,
413.255,45.109,
413.687,43.068,
414.120,46.09,
414.552,50.471,
414.984,48.367,
415.417,54.172,
415.849,59.523,
416.281,64.748,
416.714,65.968,
417.146,64.362,
417.578,63.919,
418.011,65.895,
418.443,67.717,
418.875,69.539,
419.308,73.448,
419.740,78.833,
420.172,76.273,
420.605,66.389,
421.037,62.355,
421.469,72.308,
421.902,67.79,
422.334,66.68,
422.766,66.436,
423.199,65.015,
423.631,63.05,
424.063,60.993,
424.496,58.886,
424.928,65.236,
425.360,61.769,
425.792,59.737,
426.225,58.839,
426.657,61.196,
427.089,65.813,
427.522,69.74,
427.954,71.332,
428.386,63.405,
428.819,67.795,
429.251,74.734,
429.683,73.483,
430.116,68.57,
430.548,67.41,
430.980,70.185,
431.413,68.811,
431.845,68.986,
432.277,65.871,
432.710,62.332,
433.142,60.562,
433.574,60.747,
434.007,60.971,
434.439,59.733,
434.871,59.884,
435.304,59.534,
435.736,59.815,
436.168,60.43,
436.601,60.057,
437.033,58.227,
437.465,56.713,
437.898,56.591,
438.330,51.803,
438.762,51.891,
439.195,50.41,
439.627,47.758,
440.059,51.841,
440.492,54.102,
440.924,50.628,
441.356,50.832,
441.789,53.99,
442.221,51.449,
442.653,51.911,
443.086,58.637,
443.518,57.822,
443.950,57.428,
444.383,60.618,
444.815,58.387,
445.247,58.805,
445.679,58.893,
446.112,52.039,
446.544,52.181,
446.976,52.268,
447.409,51.524,
447.841,56.154,
448.273,64.779,
448.706,57.51,
449.138,54.17,
449.570,61.924,
450.003,63.928,
450.435,63.508,
450.867,58.758,
451.300,53.302,
451.732,52.663,
452.164,54.122,
452.597,53.506,
453.029,54.023,
453.461,55.679,
453.894,61.829,
454.326,64.689,
454.758,62.605,
455.191,61.403,
455.623,65.725,
456.055,69.277,
456.488,73.421,
456.920,79.808,
457.352,81.505,
457.785,77.758,
458.217,74.353,
458.649,69.944,
459.082,64.878,
459.514,74.726,
459.946,70.312,
460.379,70.975,
460.811,69.835,
461.243,68.898,
461.676,64.667,
462.108,63.267,
462.540,65.759,
462.973,61.518,
463.405,55.797,
463.837,72.865,
464.270,72.569,
464.702,70.8,
465.134,69.147,
465.567,66.379,
465.999,62.964,
466.431,60.804,
466.863,60.097,
467.296,57.312,
467.728,58.197,
468.160,62.766,
468.593,67.884,
469.025,66.686,
469.457,67.917,
469.890,73.16,
470.322,72.118,
470.754,64.282,
471.187,64.992,
471.619,68.598,
472.051,73.078,
472.484,77.694,
472.916,75.121,
473.348,70.5,
473.781,69.585,
474.213,69.379,
474.645,66.809,
475.078,72.585,
475.510,66.427,
475.942,69.453,
476.375,69.336,
476.807,68.977,
477.239,67.287,
477.672,62.724,
478.104,60.446,
478.536,66.718,
478.969,63.247,
479.401,67.065,
479.833,61.909,
480.266,65.939,
480.698,69.946,
481.130,63.381,
481.563,54.932,
481.995,57.271,
482.427,59.71,
482.860,65.85,
483.292,59.874,
483.724,58.013,
484.157,62.007,
484.589,63.77,
485.021,61.069,
485.454,59.176,
485.886,62.121,
486.318,66.997,
486.751,74.24,
487.183,68.522,
487.615,72.735,
488.047,73.195,
488.480,72.508,
488.912,68.633,
489.344,63.1,
489.777,64.235,
490.209,73.602,
490.641,71.135,
491.074,71.493,
491.506,68.955,
491.938,59.864,
492.371,57.634,
492.803,63.893,
493.235,68.186,
493.668,66.952,
494.100,65.121,
494.532,64.487,
494.965,68.833,
495.397,65.516,
495.829,68.654,
496.262,61.282,
496.694,57.134,
497.126,53.961,
497.559,53.81,
497.991,56.402,
498.423,56.602,
498.856,57.879,
499.288,57.145,
499.720,63.794,
500.153,65.053,
500.585,61.337,
501.017,67.603,
501.450,68.495,
501.882,67.3,
502.314,71.718,
502.747,74.656,
503.179,80.593,
503.611,87.774,
504.044,93.535,
504.476,84.354,
504.908,79.249,
505.341,77.916,
505.773,74.715,
506.205,73.876,
506.638,76.579,
507.070,76.296,
507.502,78.098,
507.935,86.192,
508.367,85.831,
508.799,80.272,
509.231,85.573,
509.664,85.292,
510.096,83.008,
510.528,80.355,
510.961,77.869,
511.393,80.757,
511.825,89.161,
512.258,91.18,
512.690,88.921,
513.122,89.399,
513.555,87.601,
513.987,88.328,
514.419,87.296,
514.852,89.924,
515.284,91.884,
515.716,89.622,
516.149,94.319,
516.581,95.756,
517.013,96.299,
517.446,89.251,
517.878,89.714,
518.310,81.414,
518.743,82.973,
519.175,79.928,
519.607,75.89,
520.040,78.178,
520.472,81.208,
520.904,86.577,
521.337,81.336,
521.769,86.236,
522.201,83.944,
522.634,87.29,
523.066,84.904,
523.498,84.061,
523.931,85.366,
524.363,85.072,
524.795,85.883,
525.228,91.271,
525.660,92.67,
526.092,91.584,
526.525,86.219,
526.957,84.517,
527.389,95.407,
527.822,98.292,
528.254,102.66,
528.686,103.09,
529.119,101.29,
529.551,102.37,
529.983,101.41,
530.415,96.645,
530.848,95.926,
531.280,97.658,
531.712,100.01,
532.145,101.18,
532.577,102.33,
533.009,102.57,
533.442,102.66,
533.874,103.56,
534.306,105.37,
534.739,105.44,
535.171,102.79,
535.603,107.04,
536.036,99.557,
536.468,109.24,
536.900,114.63,
537.333,110.89,
537.765,108.66,
538.197,115.72,
538.630,118.16,
539.062,116.91,
539.494,117.56,
539.927,113.57,
540.359,113.17,
540.791,120.76,
541.224,111.51,
541.656,116.74,
542.088,117.38,
542.521,121.75,
542.953,119.9,
543.385,116.28,
543.818,109.55,
544.250,102.49,
544.682,103.83,
545.115,108.01,
545.547,99.944,
545.979,109.56,
546.412,104.06,
546.844,111.36,
547.276,113.34,
547.709,109.8,
548.141,111.15,
548.573,121.69,
549.006,121.74,
549.438,117.59,
549.870,121.92,
550.303,123.1,
550.735,121.21,
551.167,123.21,
551.599,124.17,
552.032,122.51,
552.464,117.85,
552.896,120.68,
553.329,122.68,
553.761,123.16,
554.193,129.32,
554.626,136.17,
555.058,131.64,
555.490,120.01,
555.923,116.87,
556.355,116.36,
556.787,117.58,
557.220,114.82,
557.652,124.16,
558.084,126.76,
558.517,129.77,
558.949,129.23,
559.381,130.37,
559.814,135.82,
560.246,134.62,
560.678,130.53,
561.111,132.83,
561.543,132.81,
561.975,137.15,
562.408,133.71,
562.840,142.08,
563.272,135.41,
563.705,147.96,
564.137,148.02,
564.569,151.14,
565.002,153.08,
565.434,148.23,
565.866,143.81,
566.299,141.03,
566.731,140.72,
567.163,147.22,
567.596,148.38,
568.028,149.02,
568.460,144.89,
568.893,151.01,
569.325,160.73,
569.757,163.79,
570.190,169.71,
570.622,171.36,
571.054,168.36,
571.487,166.55,
571.919,165.14,
572.351,162.58,
572.783,165.14,
573.216,172.61,
573.648,172.49,
574.080,180.08,
574.513,185.12,
574.945,183.54,
575.377,186.68,
575.810,179.96,
576.242,182.68,
576.674,183.27,
577.107,183.5,
577.539,187.79,
577.971,184.72,
578.404,183.89,
578.836,191.59,
579.268,190.88,
579.701,188.63,
580.133,189.98,
580.565,183.45,
580.998,185.25,
581.430,196.64,
581.862,202.52,
582.295,205.5,
582.727,209.7,
583.159,221.98,
583.592,225.2,
584.024,224.32,
584.456,227.3,
584.889,232.84,
585.321,232.72,
585.753,228.18,
586.186,234.22,
586.618,239.32,
587.050,242.57,
587.483,239.84,
587.915,243.3,
588.347,250.32,
588.780,256.84,
589.212,260.33,
589.644,269.21,
590.077,275.23,
590.509,276.28,
590.941,286.9,
591.374,296.55,
591.806,298.19,
592.238,304.2,
592.671,315.06,
593.103,327.6,
593.535,338.14,
593.967,342.3,
594.400,345.6,
594.832,360.15,
595.264,371.78,
595.697,379.22,
596.129,393.92,
596.561,406.61,
596.994,419.04,
597.426,424.2,
597.858,435.13,
598.291,449.63,
598.723,463.24,
599.155,478.42,
599.588,491.25,
600.020,503.6,
600.452,519.94,
600.885,529.34,
601.317,551.12,
601.749,570.94,
602.182,580.93,
602.614,597.99,
603.046,613.87,
603.479,632.59,
603.911,649.37,
604.343,674.9,
604.776,698.23,
605.208,714.12,
605.640,736.94,
606.073,768.01,
606.505,795.75,
606.937,821.76,
607.370,847.99,
607.802,866.66,
608.234,892.53,
608.667,920.37,
609.099,952.09,
609.531,987.32,
609.964,1029.5,
610.396,1054.9,
610.828,1106.4,
611.261,1140.2,
611.693,1191.4,
612.125,1228.3,
612.558,1270.9,
612.990,1317.3,
613.422,1368.8,
613.855,1420.6,
614.287,1474.1,
614.719,1530.7,
615.151,1586.5,
615.584,1647.2,
616.016,1708.4,
616.448,1773.7,
616.881,1836.8,
617.313,1895.4,
617.745,1964.2,
618.178,2037,
618.610,2103.1,
619.042,2179.9,
619.475,2259.8,
619.907,2350,
620.339,2433.6,
620.772,2519.4,
621.204,2603.2,
621.636,2700.8,
622.069,2801.9,
622.501,2906.4,
622.933,3009.6,
623.366,3112.2,
623.798,3225.3,
624.230,3339.2,
624.663,3459.3,
625.095,3586.8,
625.527,3705.2,
625.960,3839.7,
626.392,3984.4,
626.824,4130.6,
627.257,4275,
627.689,4430.5,
628.121,4594.6,
628.554,4752.4,
628.986,4906.3,
629.418,5074.2,
629.851,5242.7,
630.283,5415.7,
630.715,5599.4,
631.148,5781.2,
631.580,5967.7,
632.012,6155.9,
632.445,6354.3,
632.877,6565.6,
633.309,6773.6,
633.742,6985.3,
634.174,7208.2,
634.606,7440.1,
635.039,7681.9,
635.471,7933.4,
635.903,8198.1,
636.335,8459.7,
636.768,8743.6,
637.200,9026.7,
637.632,9345.1,
638.065,9666.9,
638.497,9999.8,
638.929,10323,
639.362,10689,
639.794,11052,
640.226,11445,
640.659,11852,
641.091,12286,
641.523,12723,
641.956,13160,
642.388,13615,
642.820,14102,
643.253,14601,
643.685,15114,
644.117,15651,
644.550,16199,
644.982,16787,
645.414,17376,
645.847,17983,
646.279,18602,
646.711,19232,
647.144,19908,
647.576,20578,
648.008,21327,
648.441,22051,
648.873,22803,
649.305,23607,
649.738,24442,
650.170,25248,
650.602,26087,
651.035,26887,
651.467,27732,
651.899,28570,
652.332,29456,
652.764,30335,
653.196,31200,
653.629,32063,
654.061,32931,
654.493,33825,
654.926,34736,
655.358,35649,
655.790,36516,
656.223,37341,
656.655,38184,
657.087,39029,
657.519,39868,
657.952,40689,
658.384,41559,
658.816,42394,
659.249,43175,
659.681,43953,
660.113,44699,
660.546,45348,
660.978,45960,
661.410,46516,
661.843,46946,
662.275,47300,
662.707,47572,
663.140,47668,
663.572,47685,
