,Live Spectrum 8/25/2018 10:35:45 PM,
664.004,47515,
664.437,47225,
664.869,46673,
665.301,45994,
665.734,45137,
666.166,44124,
666.598,42987,
667.031,41700,
667.463,40310,
667.895,38806,
668.328,37227,
668.760,35579,
669.192,33869,
669.625,32124,
670.057,30371,
670.489,28620,
670.922,26898,
671.354,25221,
671.786,23588,
672.219,22030,
672.651,20549,
673.083,19141,
673.516,17820,
673.948,16571,
674.380,15389,
674.813,14285,
675.245,13263,
675.677,12292,
676.110,11389,
676.542,10535,
676.974,9720.6,
677.407,8993.7,
677.839,8336.7,
678.271,7744.5,
678.703,7195.1,
679.136,6678.6,
679.568,6208.4,
680.000,5781.6,
680.433,5387.4,
680.865,5030.5,
681.297,4675.9,
681.730,4362.6,
682.162,4066.5,
682.594,3804.5,
683.027,3554.3,
683.459,3331.8,
683.891,3119.5,
684.324,2928.7,
684.756,2756.1,
685.188,2597.1,
685.621,2442,
686.053,2306.2,
686.485,2174.7,
686.918,2057,
687.350,1939.6,
687.782,1822.5,
688.215,1724,
688.647,1631.4,
689.079,1554.3,
689.512,1470.4,
689.944,1395.1,
690.376,1323.8,
690.809,1252.3,
691.241,1187.9,
691.673,1131.6,
692.106,1081.3,
692.538,1030.1,
692.970,989.22,
693.403,953.89,
693.835,914.97,
694.267,876.14,
694.700,843.64,
695.132,815.63,
695.564,785.39,
695.997,755.2,
696.429,724.54,
696.861,695.43,
697.294,671.05,
697.726,648.67,
698.158,628.47,
698.591,606.15,
699.023,583.63,
699.455,565.07,
699.887,547.47,
700.320,530.75,
700.752,515.5,
701.184,504.63,
701.617,491.36,
702.049,474.77,
702.481,459.58,
702.914,446.15,
703.346,435.8,
703.778,420.68,
704.211,412.04,
704.643,404.67,
705.075,395.12,
705.508,381.13,
705.940,373.05,
706.372,361.25,
706.805,352.98,
707.237,346.88,
707.669,346.75,
708.102,338.5,
708.534,326.78,
708.966,318.64,
709.399,307.81,
709.831,302.44,
710.263,297.11,
710.696,287.8,
711.128,283.35,
711.560,283.26,
711.993,276.08,
712.425,262.84,
712.857,253.35,
713.290,252.66,
713.722,244.63,
714.154,240.58,
714.587,233.08,
715.019,232.15,
715.451,238.97,
715.884,233.24,
716.316,231.49,
716.748,226.44,
717.181,219.39,
717.613,222.87,
718.045,216.21,
718.478,204.86,
718.910,200.75,
719.342,204.87,
719.774,212.53,
720.207,209.74,
720.639,198.44,
721.071,196.73,
721.504,188.22,
721.936,181.88,
722.368,180.11,
722.801,179.1,
723.233,182.48,
723.665,186.14,
724.098,186.54,
724.530,188.2,
724.962,183.81,
725.395,179.05,
725.827,176.22,
726.259,174.44,
726.692,173.43,
727.124,173.12,
727.556,173.72,
727.989,172.72,
728.421,167.79,
728.853,170.85,
729.286,166.35,
729.718,160.56,
730.150,156.66,
730.583,154.58,
731.015,152.05,
731.447,155.19,
731.880,159.03,
732.312,158.94,
732.744,159.09,
733.177,161.45,
733.609,158.43,
734.041,150.38,
734.474,150.54,
734.906,150.79,
735.338,141.14,
735.771,138.35,
736.203,138.36,
736.635,132.67,
737.068,129.44,
737.500,128.31,
737.932,130.78,
738.365,133.74,
738.797,123.48,
739.229,119.47,
739.662,124.2,
740.094,121.4,
740.526,116.74,
740.958,115.94,
741.391,117.42,
741.823,110.97,
742.255,109.4,
742.688,114.79,
743.120,126.63,
743.552,126.97,
743.985,119.17,
744.417,119.95,
744.849,130.2,
745.282,130.96,
745.714,127.11,
746.146,121.96,
746.579,119.61,
747.011,120.94,
747.443,109.43,
747.876,109.26,
748.308,113.92,
748.740,112.23,
749.173,114,
749.605,119.16,
750.037,117.27,
750.470,116.16,
750.902,110.46,
751.334,107.01,
751.767,112.05,
752.199,116.32,
752.631,121.41,
753.064,114.66,
753.496,108.82,
753.928,107.06,
754.361,112.33,
754.793,112.48,
755.225,106.27,
755.658,108.22,
756.090,105.77,
756.522,104.75,
756.955,98.361,
757.387,94.79,
757.819,94.26,
758.252,100.55,
758.684,102.76,
759.116,102.25,
759.549,101.54,
759.981,100.62,
760.413,100.18,
760.846,103.21,
761.278,102.61,
761.710,102.17,
762.142,103.12,
762.575,103.83,
763.007,100.93,
763.439,99.047,
763.872,102.34,
764.304,107.03,
764.736,105.22,
765.169,101.78,
765.601,95.618,
766.033,94.058,
766.466,99.761,
766.898,93.844,
767.330,101.06,
767.763,99.874,
768.195,99.713,
768.627,101.92,
769.060,102.29,
769.492,97.311,
769.924,100.6,
770.357,94.806,
770.789,86.009,
771.221,91.871,
771.654,94.465,
772.086,97.383,
772.518,95.463,
772.951,93.832,
773.383,97.938,
773.815,99.438,
774.248,99.926,
774.680,101.65,
775.112,104.26,
775.545,100.29,
775.977,94.425,
776.409,95.612,
776.842,92.717,
777.274,94.53,
777.706,91.382,
778.139,92.079,
778.571,91.484,
779.003,88.379,
779.436,94.678,
779.868,91.336,
780.300,93.086,
780.733,90.353,
781.165,82.394,
781.597,83.758,
782.030,86.323,
782.462,80.246,
782.894,75.927,
783.326,83.301,
783.759,87.573,
784.191,86.399,
784.623,89.466,
785.056,85.387,
785.488,80.253,
785.920,80.644,
786.353,73.575,
786.785,70.184,
787.217,79.546,
787.650,72.094,
788.082,58.781,
788.514,59.18,
788.947,63.285,
789.379,64.715,
789.811,57.036,
790.244,64.887,
790.676,59.949,
791.108,65.165,
791.541,66.418,
791.973,64.145,
792.405,66.299,
792.838,69.381,
793.270,67.763,
793.702,74.157,
794.135,70.147,
794.567,69.601,
794.999,72.872,
795.432,74.413,
795.864,72.718,
796.296,77.702,
796.729,82.224,
797.161,74.304,
797.593,70.924,
798.026,77.46,
798.458,75.666,
798.890,80.198,
799.323,70.979,
799.755,68.943,
800.187,74.999,
800.620,79.7,
801.052,76.521,
801.484,68.472,
801.917,69.356,
802.349,73.651,
802.781,79.459,
803.214,76.054,
803.646,78.207,
804.078,82.977,
804.510,85.125,
804.943,85.935,
805.375,83.587,
805.807,76.693,
806.240,79.533,
806.672,72.033,
807.104,72.774,
807.537,74.09,
807.969,71.037,
808.401,77.955,
808.834,78.663,
809.266,75.903,
809.698,76.005,
810.131,72.077,
810.563,73.531,
810.995,67.695,
811.428,65.202,
811.860,63.92,
812.292,63.867,
812.725,64.292,
813.157,67.527,
813.589,65.069,
814.022,67.513,
814.454,58.058,
814.886,62.84,
815.319,60.42,
815.751,58.681,
816.183,64.485,
816.616,63.947,
817.048,61.32,
817.480,64.898,
817.913,61.469,
818.345,65.15,
818.777,64.636,
819.210,67.923,
819.642,67.605,
820.074,69.144,
820.507,68.087,
820.939,67.769,
821.371,80.404,
821.804,71.889,
822.236,68.433,
822.668,68.064,
823.101,57.15,
823.533,55.959,
823.965,51.618,
824.398,50.885,
824.830,49.971,
825.262,50.508,
825.694,56.838,
826.127,57.83,
826.559,54.039,
826.991,56.721,
827.424,60.195,
827.856,63.779,
828.288,57.181,
828.721,59.482,
829.153,74.819,
829.585,76.892,
830.018,71.804,
830.450,76.291,
830.882,82.46,
831.315,77.841,
831.747,78.172,
832.179,72.853,
832.612,70.251,
833.044,63.905,
833.476,59.834,
833.909,63.627,
834.341,63.518,
834.773,71.265,
835.206,62.447,
835.638,50.908,
836.070,47.763,
836.503,48.549,
836.935,52.505,
837.367,52.961,
837.800,57.5,
838.232,63.345,
838.664,65.285,
839.097,58.538,
839.529,58.452,
839.961,57.469,
840.394,63.126,
840.826,52.022,
841.258,53.279,
841.691,54.563,
842.123,57.041,
842.555,63.07,
842.988,71.162,
843.420,74.401,
843.852,74.896,
844.285,71.486,
844.717,73.368,
845.149,69.993,
845.582,57.136,
846.014,64.675,
846.446,68.081,
846.878,69.106,
847.311,63.171,
847.743,61.955,
848.175,60.061,
848.608,58.345,
849.040,56.036,
849.472,55.1,
849.905,55.381,
850.337,56.094,
850.769,62.678,
851.202,61.822,
851.634,55.539,
852.066,49.643,
852.499,54.238,
852.931,49.5,
853.363,44.808,
853.796,49.356,
854.228,49.452,
854.660,45.952,
855.093,48.678,
855.525,45.919,
855.957,49.9,
856.390,50.157,
856.822,52.534,
857.254,56.435,
857.687,54.103,
858.119,51.726,
858.551,63.599,
858.984,64.967,
859.416,68.718,
859.848,62.759,
860.281,64.039,
860.713,66.984,
861.145,61.569,
861.578,60.985,
862.010,70.295,
862.442,73.28,
862.875,68.811,
863.307,56.808,
863.739,58.589,
864.172,52.378,
864.604,58.598,
865.036,60.778,
865.469,57.694,
865.901,63.644,
866.333,74.636,
866.766,68.029,
867.198,64.51,
867.630,63.701,
868.062,64.678,
868.495,63.68,
868.927,68.964,
869.359,65.96,
869.792,73.406,
870.224,73.609,
870.656,71.062,
871.089,68.358,
871.521,66.501,
871.953,61.755,
872.386,59.101,
872.818,58.368,
873.250,54.896,
873.683,51.797,
874.115,50.019,
874.547,49.864,
874.980,52.246,
875.412,48.61,
875.844,56.588,
876.277,61.15,
876.709,58.111,
877.141,60.725,
877.574,62.134,
878.006,62.365,
878.438,61.968,
878.871,53.375,
879.303,44.196,
879.735,46.2,
880.168,49.781,
880.600,49.455,
881.032,46.327,
881.465,45.017,
881.897,55.102,
882.329,59.035,
882.762,64.523,
883.194,58.628,
883.626,54.935,
884.059,52.665,
884.491,51.545,
884.923,50.698,
885.356,46.546,
885.788,44.922,
886.220,48.246,
886.653,45.302,
887.085,57.3,
887.517,54.165,
887.950,54.443,
888.382,48.445,
888.814,56.268,
889.246,63.063,
889.679,60.497,
890.111,58.363,
890.543,56.879,
890.976,54.486,
891.408,58.118,
891.840,53.3,
892.273,53.283,
892.705,55.533,
893.137,55.533,
893.570,56.31,
894.002,51.811,
894.434,52.4,
894.867,49.115,
895.299,51.219,
895.731,55.274,
896.164,51.003,
896.596,51.259,
897.028,56.652,
897.461,49.984,
897.893,49.38,
898.325,46.957,
898.758,51.77,
899.190,57.028,
899.622,56.621,
900.055,53.108,
900.487,53.448,
900.919,50.297,
901.352,57.652,
901.784,59.659,
902.216,58.264,
902.649,51.707,
903.081,49.939,
903.513,54.848,
903.946,53.862,
904.378,54.057,
904.810,55.268,
905.243,52.374,
905.675,46.336,
906.107,41.922,
906.540,40.249,
906.972,36.484,
907.404,40.129,
907.837,41.062,
908.269,44.999,
908.701,41.122,
909.134,43.877,
909.566,50.223,
909.998,53.906,
910.430,54.466,
910.863,55.393,
911.295,52.742,
911.727,49.566,
912.160,43.547,
912.592,54.086,
913.024,47.863,
913.457,47.789,
913.889,52.438,
914.321,53.415,
914.754,57.41,
915.186,57.567,
915.618,58.101,
916.051,67.395,
916.483,67.987,
916.915,68.595,
917.348,61.851,
917.780,58.451,
918.212,55.795,
918.645,59.869,
919.077,51.608,
919.509,45.48,
919.942,48.34,
920.374,54.377,
920.806,58.999,
921.239,67.324,
921.671,60.908,
922.103,66.421,
922.536,53.906,
922.968,51.483,
923.400,51.09,
923.833,55.104,
924.265,58.857,
924.697,62.586,
925.130,59.52,
925.562,56.529,
925.994,54.216,
926.427,53.623,
926.859,65.415,
927.291,56.559,
927.724,65.018,
928.156,52.959,
928.588,49.99,
929.021,54.069,
929.453,49.97,
929.885,43.295,
930.318,47.932,
930.750,56.113,
931.182,54.848,
931.614,51.831,
932.047,48.413,
932.479,47.541,
932.911,52.301,
933.344,52.319,
933.776,60.427,
934.208,59.137,
934.641,53.568,
935.073,54.761,
935.505,58.676,
935.938,69.91,
936.370,56.161,
936.802,50.577,
937.235,39.286,
937.667,44.162,
938.099,42.704,
938.532,44.664,
938.964,42.199,
939.396,48.225,
939.829,62.58,
940.261,53.228,
940.693,54.813,
941.126,53.512,
941.558,52.689,
941.990,49.681,
942.423,55.79,
942.855,48.284,
943.287,47.077,
943.720,50.667,
944.152,48.373,
944.584,52.249,
945.017,41.917,
945.449,45.187,
945.881,47.452,
946.314,52.811,
946.746,52.453,
947.178,60.015,
947.611,56.523,
948.043,56.892,
948.475,50.18,
948.908,52.333,
949.340,50.596,
949.772,44.523,
950.205,46.862,
950.637,49.877,
951.069,57.179,
951.502,59.42,
951.934,60.956,
952.366,45.13,
952.798,43.992,
953.231,48.182,
953.663,54.069,
954.095,51.949,
954.528,49.09,
954.960,49.997,
955.392,54.305,
955.825,55.734,
956.257,53.623,
956.689,51.784,
957.122,54.317,
957.554,55.415,
957.986,56.407,
958.419,54.71,
958.851,52.194,
959.283,53.934,
959.716,47.172,
960.148,37.593,
960.580,47.196,
961.013,37.267,
961.445,43.5,
961.877,49.556,
962.310,47.03,
962.742,43.026,
963.174,52.202,
963.607,52.511,
964.039,48.85,
964.471,50.46,
964.904,49.913,
965.336,45.84,
965.768,52.87,
966.201,51.359,
966.633,46.612,
967.065,43.772,
967.498,53.271,
967.930,51.608,
968.362,63.397,
968.795,61.752,
969.227,60.422,
969.659,59.442,
970.092,49.612,
970.524,52.866,
970.956,47.438,
971.389,48.346,
971.821,46.156,
972.253,42.53,
972.686,47.105,
973.118,46.395,
973.550,50.521,
973.982,46.425,
974.415,44.345,
974.847,46.455,
975.279,48.527,
975.712,53.914,
976.144,62.02,
976.576,60.487,
977.009,62.259,
977.441,63.039,
977.873,63.17,
978.306,57.452,
978.738,48.847,
979.170,49.305,
979.603,50.793,
980.035,49.344,
980.467,48.239,
980.900,52.493,
981.332,53.373,
981.764,57.465,
982.197,53.499,
982.629,58.13,
983.061,55.689,
983.494,59.855,
983.926,59.111,
984.358,57.749,
984.791,62.33,
985.223,58.141,
985.655,58.282,
986.088,58.708,
986.520,54.025,
986.952,58.257,
987.385,53.447,
987.817,53.3,
988.249,55.879,
988.682,51.152,
989.114,58.629,
989.546,63.833,
989.979,55.405,
990.411,50.354,
990.843,45.656,
991.276,50.099,
991.708,56.28,
992.140,51.681,
992.573,47.388,
993.005,43.883,
993.437,38.755,
993.870,39.43,
994.302,41.756,
994.734,43.753,
995.166,39.44,
995.599,36.999,
996.031,39.305,
996.463,47.477,
996.896,54.759,
997.328,50.735,
997.760,47.708,
998.193,43.161,
998.625,43.915,
999.057,39.479,
999.490,42.525,
999.922,46.625,
1000.354,41.598,
1000.787,44.289,
1001.219,40.314,
1001.651,44.231,
1002.084,42.87,
1002.516,41.517,
1002.948,39.544,
1003.381,37.418,
1003.813,39.96,
1004.245,42.757,
1004.678,39.292,
1005.110,49.423,
1005.542,59.13,
1005.975,53.418,
1006.407,44.945,
1006.839,50.798,
1007.272,48.052,
1007.704,55.843,
1008.136,55.534,
1008.569,53.551,
1009.001,57.345,
1009.433,48.682,
1009.866,47.681,
1010.298,44.29,
1010.730,37.596,
1011.163,36.458,
1011.595,42.55,
1012.027,41.501,
1012.460,46.514,
1012.892,48.093,
1013.324,45.907,
1013.757,52.833,
1014.189,52.077,
1014.621,50.65,
1015.053,52.91,
1015.486,48.593,
1015.918,53.3,
1016.350,51.185,
1016.783,44.251,
1017.215,48.588,
1017.647,47.17,
1018.080,48.274,
1018.512,44.562,
1018.944,44.867,
1019.377,36.856,
1019.809,35.317,
1020.241,35.506,
1020.674,40.857,
1021.106,46.706,
1021.538,47.917,
1021.971,39.416,
1022.403,41.799,
1022.835,48.092,
1023.268,49.629,
1023.700,47.234,
1024.132,44.221,
1024.565,44.234,
1024.997,35.021,
1025.429,39.466,
1025.862,41.739,
1026.294,44.068,
1026.726,38.946,
1027.159,40.776,
1027.591,39.616,
1028.023,46.35,
1028.456,45.806,
1028.888,53.598,
1029.320,46.866,
1029.753,38.96,
1030.185,46.64,
1030.617,47.833,
1031.050,41.707,
1031.482,41.3,
1031.914,47.432,
1032.347,52.218,
1032.779,50.251,
1033.211,45.555,
1033.644,42.31,
1034.076,47.429,
1034.508,46.07,
1034.941,44.485,
1035.373,36.833,
1035.805,46.995,
1036.237,43.81,
1036.670,46.709,
1037.102,47.613,
1037.534,52.374,
1037.967,50.547,
1038.399,51.248,
1038.831,50.822,
1039.264,54.57,
1039.696,53.539,
1040.128,55.891,
1040.561,52.072,
1040.993,61.591,
1041.425,55.28,
1041.858,55.09,
1042.290,57.984,
1042.722,62.497,
1043.155,59.902,
1043.587,55.288,
1044.019,56.779,
1044.452,54.586,
1044.884,57.921,
1045.316,58.314,
1045.749,60.623,
1046.181,57.591,
1046.613,59.388,
1047.046,55.011,
1047.478,58.255,
1047.910,47.892,
1048.343,51.167,
1048.775,58.79,
1049.207,50.127,
1049.640,48.698,
1050.072,51.09,
1050.504,51.145,
1050.937,40.662,
1051.369,48.776,
1051.801,50.75,
1052.234,51.658,
1052.666,48.505,
1053.098,42.3,
1053.531,46.162,
1053.963,40.392,
1054.395,44.267,
1054.828,44.279,
1055.260,54.2,
1055.692,50.705,
1056.125,42.961,
1056.557,48.209,
1056.989,47.458,
1057.421,41.4,
1057.854,41.902,
1058.286,38.212,
1058.718,34.872,
1059.151,45.13,
1059.583,47.635,
1060.015,51.028,
1060.448,50.647,
1060.880,49.315,
1061.312,44.819,
1061.745,47.107,
1062.177,55.021,
1062.609,51.173,
1063.042,46.151,
1063.474,47.546,
1063.906,46.77,
1064.339,39.136,
1064.771,38.236,
1065.203,38.093,
1065.636,39.167,
1066.068,44.715,
1066.500,46.942,
1066.933,50.537,
1067.365,52.174,
1067.797,59.171,
1068.230,58.003,
1068.662,58.075,
1069.094,51.958,
1069.527,58,
1069.959,46.319,
1070.391,46.1,
1070.824,42.945,
1071.256,42.645,
1071.688,48.569,
1072.121,47.516,
1072.553,44.303,
1072.985,45.71,
1073.418,48.754,
1073.850,54.564,
1074.282,55.776,
1074.715,50.772,
1075.147,50.308,
1075.579,44.08,
1076.012,38.89,
1076.444,44.466,
1076.876,45.021,
1077.309,49.389,
1077.741,50.744,
1078.173,41.108,
1078.605,44.497,
1079.038,48.779,
1079.470,46.262,
1079.902,44.526,
1080.335,42.389,
1080.767,28.304,
1081.199,40.395,
1081.632,44.043,
1082.064,49.857,
1082.496,49.254,
1082.929,51.587,
1083.361,49.441,
1083.793,40.419,
1084.226,46.076,
1084.658,48.741,
1085.090,55.722,
1085.523,60.154,
1085.955,54.532,
1086.387,51.608,
1086.820,48.541,
1087.252,49.964,
1087.684,45.771,
1088.117,49.096,
1088.549,49.345,
1088.981,48.61,
1089.414,59.363,
1089.846,65.011,
1090.278,66.81,
1090.711,58.592,
1091.143,55.902,
1091.575,55.679,
1092.008,53.616,
1092.440,50.99,
1092.872,52.839,
1093.305,53.581,
1093.737,54.76,
1094.169,57.897,
1094.602,53.33,
1095.034,42.84,
1095.466,43.486,
1095.899,46.173,
1096.331,45.338,
1096.763,44.55,
1097.196,42.391,
1097.628,43.874,
1098.060,46.492,
1098.493,44.811,
1098.925,55.264,
1099.357,52.344,
1099.789,46.854,
1100.222,48.418,
1100.654,57.454,
1101.086,-980.16,
1101.519,-1470,
