,Live Spectrum 8/25/2018 9:11:41 PM
Wavelength [nm],Intensity
215.709,1615.000
216.248,1605.000
216.786,1596.000
217.325,1610.667
217.863,1599.000
218.401,1590.333
218.94,1600.000
219.478,1589.333
220.016,1580.667
220.554,1575.333
221.091,1578.000
221.629,1566.000
222.167,1555.667
222.704,1558.000
223.242,1575.333
223.779,1574.333
224.316,1568.000
224.853,1575.667
225.39,1563.000
225.927,1565.667
226.464,1570.000
227,1579.667
227.537,1576.333
228.073,1577.333
228.61,1573.000
229.146,1569.333
229.682,1559.333
230.218,1566.667
230.754,1575.333
231.29,1561.333
231.826,1572.000
232.361,1575.000
232.897,1575.667
233.432,1584.667
233.967,1570.667
234.503,1579.667
235.038,1586.000
235.573,1584.686
236.108,1585.353
236.642,1585.804
237.177,1585.216
237.712,1584.667
238.246,1583.353
238.781,1583.549
239.315,1583.922
239.849,1584.961
240.383,1585.765
240.917,1585.706
241.451,1585.843
241.985,1584.941
242.518,1584.294
243.052,1584.961
243.585,1585.039
244.119,1585.177
244.652,1584.275
245.185,1585.490
245.718,1585.275
246.251,1585.941
246.784,1586.765
247.317,1588.392
247.849,1589.529
248.382,1589.863
248.914,1589.608
249.447,1590.196
249.979,1590.510
250.511,1588.627
251.043,1587.235
251.575,1584.961
252.107,1581.745
252.638,1581.235
253.17,1579.686
253.701,1579.490
254.233,1579.137
254.764,1580.333
255.295,1581.412
255.826,1582.765
256.357,1583.137
256.888,1583.471
257.419,1583.804
257.949,1585.020
258.48,1585.098
259.01,1586.569
259.541,1588.745
260.071,1590.725
260.601,1592.137
261.131,1594.588
261.661,1595.490
262.191,1596.784
262.721,1598.412
263.25,1598.608
263.78,1597.333
264.309,1596.118
264.839,1593.510
265.368,1592.137
265.897,1590.471
266.426,1588.745
266.955,1585.725
267.484,1583.216
268.012,1580.608
268.541,1578.823
269.069,1577.961
269.598,1576.863
270.126,1575.961
270.654,1574.863
271.182,1573.157
271.71,1570.980
272.238,1569.941
272.766,1569.078
273.293,1569.118
273.821,1569.667
274.348,1568.569
274.876,1567.392
275.403,1566.627
275.93,1566.686
276.457,1567.627
276.984,1567.961
277.511,1568.627
278.038,1569.529
278.564,1571.078
279.091,1572.020
279.617,1572.333
280.144,1574.196
280.67,1575.314
281.196,1576.118
281.722,1578.118
282.248,1578.667
282.774,1580.314
283.299,1583.137
283.825,1585.549
284.35,1587.784
284.876,1588.627
285.401,1589.353
285.926,1590.373
286.451,1590.275
286.976,1589.765
287.501,1588.843
288.026,1588.098
288.55,1587.431
289.075,1585.137
289.599,1583.373
290.124,1583.529
290.648,1583.608
291.172,1584.216
291.696,1583.627
292.22,1582.882
292.744,1582.843
293.268,1583.098
293.791,1583.373
294.315,1584.235
294.838,1584.314
295.362,1585.431
295.885,1586.765
296.408,1588.235
296.931,1588.882
297.454,1589.549
297.977,1590.745
298.499,1592.000
299.022,1591.588
299.544,1590.392
300.067,1589.196
300.589,1588.843
301.111,1590.137
301.633,1591.196
302.155,1592.020
302.677,1593.000
303.199,1592.980
303.72,1592.765
304.242,1592.373
304.763,1590.667
305.285,1588.569
305.806,1587.451
306.327,1587.177
306.848,1586.157
307.369,1584.941
307.89,1584.294
308.411,1584.980
308.931,1585.235
309.452,1585.961
309.972,1585.647
310.493,1586.177
311.013,1586.137
311.533,1586.314
312.053,1586.784
312.573,1588.569
313.093,1590.235
313.612,1592.098
314.132,1594.177
314.651,1595.549
315.171,1596.098
315.69,1597.647
316.209,1598.823
316.728,1599.294
317.247,1599.020
317.766,1599.490
318.285,1599.098
318.803,1597.706
319.322,1596.431
319.84,1594.451
320.359,1591.765
320.877,1589.549
321.395,1587.804
321.913,1585.529
322.431,1585.118
322.949,1584.980
323.467,1585.216
323.984,1585.039
324.502,1584.431
325.019,1584.961
325.537,1585.196
326.054,1585.431
326.571,1585.490
327.088,1585.098
327.605,1585.980
328.122,1585.039
328.638,1585.608
329.155,1588.039
329.671,1589.471
330.188,1589.059
330.704,1589.235
331.22,1588.765
331.736,1587.510
332.252,1586.784
332.768,1586.275
333.284,1587.039
333.799,1586.529
334.315,1585.941
334.83,1585.745
335.346,1586.255
335.861,1587.000
336.376,1585.980
336.891,1586.510
337.406,1586.216
337.921,1585.353
338.436,1584.373
338.95,1584.706
339.465,1584.922
339.979,1585.098
340.494,1585.941
341.008,1585.941
341.522,1586.902
342.036,1586.686
342.55,1586.941
343.064,1587.843
343.577,1587.863
344.091,1587.863
344.604,1587.686
345.118,1588.196
345.631,1587.823
346.144,1588.706
346.657,1589.490
347.17,1590.353
347.683,1590.098
348.196,1589.804
348.708,1589.725
349.221,1589.922
349.733,1590.412
350.246,1589.941
350.758,1590.471
351.27,1591.392
351.782,1591.471
352.294,1591.980
352.806,1592.098
353.318,1591.745
353.829,1591.177
354.341,1590.647
354.852,1589.549
355.364,1588.804
355.875,1588.431
356.386,1588.961
356.897,1589.529
357.408,1589.314
357.919,1589.098
358.429,1589.843
358.94,1590.569
359.45,1590.177
359.961,1588.843
360.471,1589.059
360.981,1588.823
361.491,1588.039
362.001,1588.980
362.511,1590.196
363.021,1590.706
363.53,1590.588
364.04,1589.823
364.549,1588.608
365.059,1587.529
365.568,1587.078
366.077,1586.765
366.586,1586.137
367.095,1585.686
367.604,1586.078
368.113,1586.471
368.621,1587.588
369.13,1587.765
369.638,1588.392
370.147,1589.255
370.655,1588.373
371.163,1586.275
371.671,1585.804
372.179,1585.863
372.687,1585.627
373.194,1586.333
373.702,1586.275
374.209,1585.275
374.717,1584.706
375.224,1584.039
375.731,1582.137
376.238,1581.392
376.745,1580.941
377.252,1580.098
377.759,1579.333
378.265,1579.490
378.772,1579.118
379.278,1579.863
379.785,1584.039
380.291,1586.922
380.797,1589.471
381.303,1590.941
381.809,1592.020
382.315,1593.118
382.821,1594.412
383.326,1595.157
383.832,1595.823
384.337,1596.902
384.843,1596.471
385.348,1594.882
385.853,1594.196
386.358,1593.608
386.863,1592.412
387.368,1591.608
387.872,1590.451
388.377,1586.706
388.881,1584.686
389.386,1582.098
389.89,1581.216
390.394,1580.000
390.898,1578.510
391.402,1578.647
391.906,1579.177
392.41,1579.922
392.914,1579.922
393.417,1580.255
393.92,1581.961
394.424,1583.333
394.927,1584.529
395.43,1585.039
395.933,1584.863
396.436,1586.020
396.939,1586.922
397.442,1586.569
397.944,1587.510
398.447,1588.784
398.949,1589.353
399.452,1590.863
399.954,1590.843
400.456,1590.686
400.958,1589.784
401.46,1589.706
401.962,1589.608
402.463,1588.922
402.965,1587.745
403.466,1586.451
403.968,1585.804
404.469,1586.608
404.97,1586.333
405.471,1586.471
405.972,1587.098
406.473,1586.451
406.974,1585.373
407.475,1584.314
407.975,1583.255
408.475,1583.431
408.976,1583.118
409.476,1583.275
409.976,1582.667
410.476,1581.784
410.976,1581.569
411.476,1581.765
411.976,1583.196
412.475,1583.627
412.975,1584.137
413.474,1585.235
413.974,1586.686
414.473,1586.353
414.972,1586.608
415.471,1586.216
415.97,1587.627
416.469,1588.412
416.967,1588.784
417.466,1588.823
417.964,1588.392
418.463,1588.784
418.961,1589.588
419.459,1589.177
419.957,1588.961
420.455,1588.059
420.953,1587.549
421.451,1587.059
421.949,1586.157
422.446,1585.569
422.944,1585.667
423.441,1586.902
423.938,1588.588
424.435,1588.902
424.932,1588.843
425.429,1587.745
425.926,1587.392
426.423,1587.431
426.919,1586.706
427.416,1585.941
427.912,1586.137
428.409,1586.196
428.905,1586.980
429.401,1588.000
429.897,1587.588
430.393,1587.177
430.889,1586.843
431.384,1587.451
431.88,1586.627
432.375,1585.922
432.871,1586.157
433.366,1586.294
433.861,1586.706
434.356,1587.196
434.851,1587.275
435.346,1588.451
435.841,1589.588
436.335,1589.980
436.83,1590.765
437.324,1590.451
437.819,1589.627
438.313,1590.020
438.807,1590.804
439.301,1590.275
439.795,1589.784
440.289,1589.451
440.783,1588.569
441.276,1588.137
441.77,1588.725
442.263,1588.745
442.757,1588.980
443.25,1589.255
443.743,1588.667
444.236,1588.863
444.729,1589.667
445.222,1590.118
445.714,1590.823
446.207,1593.118
446.699,1594.823
447.192,1595.863
447.684,1597.275
448.176,1597.843
448.668,1598.765
449.16,1600.569
449.652,1599.471
450.144,1598.451
450.635,1598.882
451.127,1598.588
451.618,1599.177
452.11,1600.373
452.601,1602.255
453.092,1602.961
453.583,1603.608
454.074,1604.294
454.565,1604.392
455.056,1603.373
455.546,1602.020
456.037,1599.725
456.527,1598.902
457.018,1597.569
457.508,1596.020
457.998,1596.549
458.488,1596.608
458.978,1595.020
459.468,1594.235
459.957,1593.412
460.447,1592.000
460.936,1589.333
461.426,1587.118
461.915,1585.235
462.404,1583.000
462.893,1580.588
463.382,1579.863
463.871,1579.529
464.36,1580.647
464.848,1581.333
465.337,1582.725
465.825,1583.412
466.314,1584.902
466.802,1585.823
467.29,1587.941
467.778,1590.373
468.266,1591.510
468.754,1592.941
469.242,1594.059
469.729,1596.157
470.217,1598.118
470.704,1599.098
471.192,1599.333
471.679,1599.059
472.166,1598.177
472.653,1597.039
473.14,1595.961
473.627,1593.941
474.113,1592.196
474.6,1589.804
475.086,1589.118
475.573,1588.725
476.059,1587.333
476.545,1587.118
477.031,1586.882
477.517,1586.235
478.003,1585.314
478.489,1583.608
478.974,1582.784
479.46,1582.647
479.945,1582.451
480.431,1581.922
480.916,1582.235
481.401,1581.549
481.886,1581.980
482.371,1582.647
482.856,1582.823
483.341,1582.667
483.825,1581.608
484.31,1581.941
484.794,1580.961
485.279,1580.941
485.763,1581.765
486.247,1581.843
486.731,1582.706
487.215,1583.725
487.699,1583.922
488.182,1584.961
488.666,1585.980
489.149,1586.078
489.633,1587.902
490.116,1589.882
490.599,1591.392
491.082,1592.725
491.565,1593.039
492.048,1593.294
492.531,1592.294
493.013,1592.961
493.496,1593.353
493.978,1592.863
494.461,1592.353
494.943,1592.039
495.425,1591.275
495.907,1590.823
496.389,1589.902
496.871,1590.627
497.353,1591.020
497.834,1589.118
498.316,1587.333
498.797,1585.980
499.279,1586.078
499.76,1585.961
500.241,1585.863
500.722,1587.098
501.203,1588.275
501.684,1588.294
502.164,1587.843
502.645,1588.314
503.125,1588.275
503.606,1589.333
504.086,1590.765
504.566,1591.941
505.046,1591.647
505.526,1592.745
506.006,1594.745
506.486,1596.549
506.965,1597.569
507.445,1597.725
507.924,1598.667
508.404,1599.627
508.883,1598.922
509.362,1597.157
509.841,1595.529
510.32,1594.314
510.799,1591.823
511.278,1590.588
511.756,1589.039
512.235,1587.745
512.713,1586.647
513.192,1586.000
513.67,1584.451
514.148,1583.608
514.626,1582.549
515.104,1581.588
515.582,1580.941
516.059,1579.863
516.537,1579.608
517.014,1579.490
517.492,1579.137
517.969,1579.667
518.446,1580.255
518.923,1582.098
519.4,1582.784
519.877,1583.196
520.354,1583.235
520.83,1582.235
521.307,1581.745
521.783,1581.314
522.26,1580.608
522.736,1580.059
523.212,1579.549
523.688,1578.902
524.164,1577.843
524.64,1575.627
525.116,1573.902
525.591,1573.510
526.067,1572.843
526.542,1571.941
527.018,1571.333
527.493,1569.922
527.968,1569.196
528.443,1568.569
528.918,1568.745
529.393,1568.235
529.867,1568.078
530.342,1566.216
530.816,1565.412
531.291,1565.412
531.765,1564.922
532.239,1565.314
532.713,1567.471
533.187,1569.353
533.661,1570.863
534.135,1572.627
534.608,1573.843
535.082,1574.000
535.555,1575.706
536.029,1577.314
536.502,1578.216
536.975,1579.255
537.448,1581.392
537.921,1582.020
538.394,1584.118
538.867,1584.745
539.339,1584.706
539.812,1585.510
540.284,1585.745
540.757,1584.471
541.229,1583.059
541.701,1581.804
542.173,1580.961
542.645,1581.137
543.117,1582.333
543.588,1582.078
544.06,1581.196
544.531,1581.510
545.003,1582.059
545.474,1581.098
545.945,1581.902
546.416,1582.608
546.887,1583.373
547.358,1584.333
547.829,1584.157
548.299,1583.235
548.77,1582.627
549.24,1582.863
549.711,1582.529
550.181,1582.118
550.651,1581.823
551.121,1581.373
551.591,1581.686
552.061,1582.216
552.531,1582.529
553,1581.392
553.47,1581.647
553.939,1581.412
554.409,1581.059
554.878,1580.804
555.347,1580.902
555.816,1581.412
556.285,1582.588
556.754,1583.216
557.222,1583.529
557.691,1584.569
558.159,1584.843
558.628,1584.608
559.096,1584.725
559.564,1584.863
560.032,1583.980
560.5,1583.216
560.968,1583.431
561.436,1583.706
561.903,1583.098
562.371,1583.157
562.838,1582.490
563.306,1582.196
563.773,1583.275
564.24,1585.667
564.707,1587.941
565.174,1589.373
565.641,1590.804
566.108,1592.255
566.574,1594.020
567.041,1594.902
567.507,1595.725
567.973,1596.922
568.44,1599.039
568.906,1602.431
569.372,1603.922
569.838,1606.549
570.304,1608.373
570.769,1610.667
571.235,1610.882
571.7,1610.177
572.166,1607.725
572.631,1606.137
573.096,1605.078
573.561,1603.882
574.026,1602.314
574.491,1601.137
574.956,1599.294
575.42,1597.608
575.885,1596.882
576.349,1594.608
576.814,1591.843
577.278,1590.255
577.742,1588.078
578.206,1585.843
578.67,1583.706
579.134,1583.333
579.598,1582.353
580.061,1583.510
580.525,1583.902
580.988,1583.922
581.452,1582.745
581.915,1582.373
582.378,1582.275
582.841,1583.549
583.304,1583.569
583.766,1583.157
584.229,1582.177
584.692,1580.765
585.154,1580.490
585.617,1580.078
586.079,1580.529
586.541,1580.608
587.003,1580.588
587.465,1581.412
587.927,1581.353
588.389,1581.922
588.85,1583.216
589.312,1584.451
589.773,1584.941
590.235,1584.765
590.696,1583.902
591.157,1584.725
591.618,1585.549
592.079,1586.490
592.54,1587.020
593.001,1587.137
593.461,1587.196
593.922,1586.941
594.382,1588.490
594.842,1589.157
595.303,1589.725
595.763,1588.882
596.223,1588.843
596.683,1589.235
597.143,1589.961
597.602,1591.000
598.062,1592.961
598.521,1593.765
598.981,1593.961
599.44,1593.863
599.899,1595.706
600.358,1595.863
600.817,1595.510
601.276,1595.667
601.735,1596.549
602.193,1594.902
602.652,1594.294
603.11,1592.823
603.569,1592.745
604.027,1591.627
604.485,1590.373
604.943,1590.118
605.401,1588.647
605.859,1586.627
606.317,1585.882
606.774,1584.706
607.232,1584.667
607.689,1584.157
608.146,1584.471
608.604,1585.177
609.061,1585.196
609.518,1585.118
609.975,1584.980
610.431,1585.137
610.888,1586.118
611.345,1585.843
611.801,1586.039
612.258,1585.529
612.714,1585.843
613.17,1588.137
613.626,1590.471
614.082,1592.039
614.538,1594.451
614.994,1594.745
615.449,1594.177
615.905,1594.451
616.36,1594.373
616.816,1594.529
617.271,1593.980
617.726,1594.353
618.181,1594.235
618.636,1593.823
619.091,1593.490
619.546,1592.569
620,1592.294
620.455,1590.039
620.909,1587.373
621.363,1584.784
621.818,1581.588
622.272,1577.686
622.726,1575.314
623.18,1574.098
623.633,1572.529
624.087,1571.353
624.541,1571.078
624.994,1570.980
625.448,1570.941
625.901,1571.020
626.354,1570.294
626.807,1570.588
627.26,1571.412
627.713,1571.177
628.166,1572.314
628.618,1573.216
629.071,1574.373
629.523,1576.549
629.976,1580.078
630.428,1583.902
630.88,1585.275
631.332,1587.804
631.784,1589.373
632.236,1590.823
632.688,1593.196
633.139,1595.059
633.591,1595.804
634.042,1596.431
634.493,1597.706
634.945,1598.647
635.396,1599.647
635.847,1599.490
636.298,1599.177
636.748,1599.627
637.199,1599.647
637.65,1598.569
638.1,1598.294
638.551,1598.098
639.001,1597.471
639.451,1597.216
639.901,1597.765
640.351,1597.118
640.801,1597.098
641.251,1597.784
641.7,1598.765
642.15,1599.725
642.599,1600.549
643.049,1601.431
643.498,1602.647
643.947,1604.275
644.396,1604.118
644.845,1603.804
645.294,1603.922
645.743,1603.471
646.191,1603.647
646.64,1604.235
647.088,1604.686
647.536,1603.588
647.985,1601.608
648.433,1600.078
648.881,1599.373
649.329,1598.608
649.776,1597.098
650.224,1595.647
650.672,1595.333
651.119,1595.608
651.567,1595.255
652.014,1596.020
652.461,1596.373
652.908,1596.529
653.355,1595.725
653.802,1595.412
654.249,1593.667
654.695,1592.137
655.142,1590.882
655.588,1590.431
656.035,1589.804
656.481,1588.608
656.927,1588.157
657.373,1588.000
657.819,1587.863
658.265,1587.177
658.71,1585.353
659.156,1584.020
659.602,1581.882
660.047,1581.235
660.492,1579.902
660.938,1578.922
661.383,1578.471
661.828,1579.098
662.273,1578.961
662.717,1578.980
663.162,1580.118
663.607,1581.392
664.051,1581.392
664.495,1581.059
664.94,1580.216
665.384,1579.784
665.828,1579.745
666.272,1580.353
666.716,1580.392
667.16,1580.804
667.603,1580.588
668.047,1580.667
668.49,1580.725
668.934,1580.608
669.377,1580.843
669.82,1580.843
670.263,1580.961
670.706,1579.941
671.149,1578.804
671.591,1578.725
672.034,1578.373
672.477,1578.667
672.919,1578.941
673.361,1578.725
673.804,1579.529
674.246,1580.686
674.688,1581.725
675.13,1583.255
675.571,1583.863
676.013,1584.549
676.455,1584.980
676.896,1584.725
677.337,1585.157
677.779,1585.588
678.22,1585.804
678.661,1585.784
679.102,1585.725
679.543,1586.529
679.984,1587.902
680.424,1589.549
680.865,1591.294
681.305,1591.804
681.746,1591.745
682.186,1591.843
682.626,1591.098
683.066,1590.823
683.506,1590.020
683.946,1590.431
684.385,1590.373
684.825,1591.980
685.265,1592.667
685.704,1593.490
686.143,1594.451
686.583,1596.098
687.022,1597.059
687.461,1599.196
687.9,1599.588
688.338,1599.784
688.777,1599.451
689.216,1600.235
689.654,1600.118
690.092,1600.667
690.531,1601.157
690.969,1601.196
691.407,1599.863
691.845,1598.275
692.283,1595.392
692.721,1593.529
693.158,1592.941
693.596,1593.118
694.033,1593.608
694.471,1593.647
694.908,1591.490
695.345,1590.549
695.782,1589.843
696.219,1588.863
696.656,1586.765
697.092,1585.647
697.529,1584.627
697.966,1584.157
698.402,1584.431
698.838,1584.961
699.274,1586.569
699.711,1588.510
700.147,1589.922
700.583,1590.098
701.018,1589.686
701.454,1587.980
701.89,1587.451
702.325,1586.235
702.76,1585.961
703.196,1584.961
703.631,1585.431
704.066,1585.980
704.501,1587.275
704.936,1589.490
705.371,1591.235
705.805,1592.078
706.24,1593.353
706.674,1594.510
707.109,1595.608
707.543,1596.137
707.977,1596.667
708.411,1597.490
708.845,1598.510
709.279,1597.980
709.712,1598.706
710.146,1598.725
710.58,1599.431
711.013,1599.373
711.446,1599.510
711.879,1598.863
712.313,1597.333
712.746,1596.294
713.178,1596.725
713.611,1595.314
714.044,1593.647
714.477,1591.686
714.909,1589.922
