,Live Spectrum 8/25/2018 9:11:41 PM
715.341,1588.333
715.774,1586.039
716.206,1583.569
716.638,1582.529
717.07,1581.549
717.502,1581.255
717.933,1580.588
718.365,1580.098
718.797,1579.294
719.228,1578.961
719.659,1578.941
720.091,1579.353
720.522,1579.510
720.953,1580.784
721.384,1582.177
721.815,1583.843
722.245,1586.235
722.676,1588.882
723.106,1591.039
723.537,1593.431
723.967,1596.882
724.397,1599.804
724.828,1602.137
725.258,1607.961
725.687,1613.863
726.117,1619.078
726.547,1622.333
726.976,1625.275
727.406,1626.941
727.835,1627.569
728.265,1628.549
728.694,1629.843
729.123,1629.314
729.552,1628.177
729.981,1627.000
730.409,1626.882
730.838,1626.059
731.267,1623.863
731.695,1621.275
732.123,1618.941
732.552,1612.961
732.98,1607.000
733.408,1601.804
733.836,1598.235
734.264,1595.569
734.691,1592.549
735.119,1591.020
735.546,1589.686
735.974,1588.510
736.401,1587.510
736.828,1587.431
737.255,1587.098
737.682,1586.529
738.109,1587.078
738.536,1587.765
738.963,1587.392
739.389,1587.627
739.816,1588.098
740.242,1587.529
740.669,1587.745
741.095,1586.863
741.521,1585.725
741.947,1586.647
742.373,1586.216
742.798,1585.216
743.224,1583.569
743.65,1583.275
744.075,1582.176
744.5,1581.745
744.926,1580.765
745.351,1579.431
745.776,1576.882
746.201,1575.647
746.626,1574.078
747.05,1573.314
747.475,1573.235
747.899,1573.353
748.324,1574.177
748.748,1575.608
749.172,1575.373
749.596,1576.431
750.02,1577.608
750.444,1578.706
750.868,1580.157
751.292,1582.196
751.715,1583.745
752.139,1584.510
752.562,1585.235
752.986,1586.373
753.409,1586.804
753.832,1585.627
754.255,1584.941
754.678,1585.314
755.1,1586.353
755.523,1587.177
755.946,1587.961
756.368,1588.647
756.79,1589.059
757.213,1589.294
757.635,1588.941
758.057,1588.059
758.479,1587.235
758.901,1586.490
759.322,1586.529
759.744,1586.902
760.165,1587.961
760.587,1589.725
761.008,1592.706
761.429,1594.255
761.85,1595.451
762.271,1595.196
762.692,1594.706
763.113,1593.843
763.534,1593.078
763.954,1592.137
764.375,1591.882
764.795,1591.314
765.216,1591.882
765.636,1593.137
766.056,1594.098
766.476,1595.059
766.896,1595.177
767.315,1595.373
767.735,1595.784
768.155,1595.765
768.574,1595.647
768.993,1594.118
769.413,1592.137
769.832,1590.706
770.251,1588.451
770.67,1587.529
771.088,1586.902
771.507,1585.529
771.926,1585.549
772.344,1584.765
772.763,1583.118
773.181,1582.275
773.599,1581.471
774.017,1581.549
774.435,1581.157
774.853,1579.471
775.271,1578.294
775.689,1578.235
776.106,1578.980
776.524,1580.353
776.941,1582.471
777.359,1584.333
777.776,1585.765
778.193,1586.490
778.61,1588.314
779.027,1589.843
779.443,1591.078
779.86,1592.196
780.276,1592.569
780.693,1593.118
781.109,1593.275
781.526,1593.039
781.942,1593.784
782.358,1593.745
782.774,1592.686
783.189,1591.961
783.605,1591.216
784.021,1589.745
784.436,1589.510
784.852,1589.177
785.267,1588.882
785.682,1588.823
786.097,1587.510
786.512,1586.647
786.927,1585.882
787.342,1585.118
787.757,1584.333
788.171,1583.294
788.586,1583.020
789,1582.902
789.414,1582.823
789.829,1583.333
790.243,1583.765
790.657,1584.137
791.07,1584.961
791.484,1583.490
791.898,1581.686
792.311,1579.784
792.725,1577.843
793.138,1577.686
793.552,1576.765
793.965,1575.823
794.378,1574.725
794.791,1574.098
795.203,1574.039
795.616,1574.922
796.029,1575.451
796.441,1577.569
796.854,1579.059
797.266,1579.627
797.678,1580.529
798.09,1582.686
798.502,1585.941
798.914,1589.725
799.326,1593.177
799.738,1596.823
800.149,1598.843
800.561,1600.667
800.972,1603.137
801.383,1604.510
801.795,1605.020
802.206,1604.608
802.617,1603.667
803.027,1603.098
803.438,1601.823
803.849,1600.431
804.259,1599.941
804.67,1598.588
805.08,1596.333
805.49,1594.882
805.901,1594.667
806.311,1593.471
806.721,1592.216
807.13,1592.039
807.54,1591.804
807.95,1590.314
808.359,1589.804
808.769,1591.275
809.178,1592.137
809.587,1592.451
809.996,1592.882
810.405,1593.157
810.814,1592.843
811.223,1593.000
811.632,1593.647
812.04,1593.196
812.449,1591.980
812.857,1589.471
813.265,1588.922
813.674,1587.412
814.082,1586.863
814.49,1587.078
814.897,1587.725
815.305,1589.608
815.713,1589.745
816.12,1591.667
816.528,1592.353
816.935,1593.020
817.342,1592.765
817.75,1594.569
818.157,1596.118
818.564,1597.353
818.97,1599.294
819.377,1601.647
819.784,1604.216
820.19,1605.843
820.597,1607.255
821.003,1606.608
821.409,1606.333
821.815,1606.255
822.221,1605.569
822.627,1604.177
823.033,1602.725
823.439,1602.608
823.844,1601.569
824.25,1601.078
824.655,1600.235
825.06,1599.588
825.466,1598.804
825.871,1597.020
826.276,1595.039
826.68,1592.804
827.085,1591.353
827.49,1590.294
827.894,1590.000
828.299,1589.706
828.703,1588.804
829.107,1588.412
829.512,1588.961
829.916,1589.529
830.319,1589.569
830.723,1590.353
831.127,1591.667
831.531,1593.157
831.934,1593.177
832.338,1593.059
832.741,1593.647
833.144,1594.804
833.547,1595.882
833.95,1596.725
834.353,1597.882
834.756,1598.118
835.159,1598.706
835.561,1599.823
835.964,1600.373
836.366,1600.078
836.768,1599.647
837.17,1599.863
837.572,1600.235
837.974,1599.667
838.376,1597.804
838.778,1596.647
839.18,1596.373
839.581,1595.745
839.983,1596.294
840.384,1595.980
840.785,1597.451
841.186,1598.373
841.588,1599.745
841.988,1599.588
842.389,1599.823
842.79,1599.608
843.191,1599.843
843.591,1599.196
843.992,1598.431
844.392,1597.137
844.792,1596.000
845.192,1595.118
845.592,1594.922
845.992,1594.549
846.392,1593.902
846.791,1592.451
847.191,1591.451
847.591,1589.529
847.99,1587.569
848.389,1586.765
848.788,1587.039
849.187,1586.549
849.586,1587.078
849.985,1587.255
850.384,1587.569
850.783,1588.216
851.181,1589.647
851.58,1591.039
851.978,1592.431
852.376,1594.157
852.774,1596.098
853.172,1597.549
853.57,1599.804
853.968,1601.941
854.366,1602.098
854.764,1603.039
855.161,1604.000
855.558,1606.431
855.956,1608.235
856.353,1610.118
856.75,1611.823
857.147,1614.157
857.544,1615.569
857.941,1615.843
858.337,1615.706
858.734,1615.804
859.131,1615.294
859.527,1614.412
859.923,1614.745
860.319,1613.823
860.715,1612.980
861.111,1613.373
861.507,1611.549
861.903,1609.627
862.299,1605.863
862.694,1603.412
863.09,1600.157
863.485,1597.490
863.88,1596.235
864.275,1596.235
864.67,1594.980
865.065,1594.667
865.46,1593.588
865.855,1592.216
866.25,1591.725
866.644,1590.275
867.038,1588.098
867.433,1587.294
867.827,1584.902
868.221,1586.235
868.615,1585.510
869.009,1584.647
869.403,1583.843
869.796,1583.196
870.19,1582.686
870.583,1580.902
870.977,1578.294
871.37,1577.490
871.763,1576.627
872.156,1576.961
872.549,1577.431
872.942,1578.137
873.335,1579.000
873.728,1580.078
874.12,1580.353
874.513,1583.294
874.905,1582.745
875.297,1584.157
875.689,1585.000
876.081,1585.804
876.473,1586.392
876.865,1586.980
877.257,1587.392
877.648,1588.961
878.04,1589.608
878.431,1590.137
878.823,1591.000
879.214,1591.823
879.605,1590.647
879.996,1589.745
880.387,1589.431
880.778,1588.961
881.168,1587.216
881.559,1587.333
881.949,1587.039
882.34,1586.922
882.73,1586.216
883.12,1585.529
883.51,1584.549
883.9,1583.765
884.29,1582.353
884.68,1582.294
885.07,1583.431
885.459,1583.471
885.849,1583.588
886.238,1585.353
886.627,1587.588
887.016,1587.627
887.405,1588.765
887.794,1588.961
888.183,1589.216
888.572,1590.647
888.96,1591.922
889.349,1593.373
889.737,1594.020
890.126,1594.941
890.514,1596.157
890.902,1597.118
891.29,1598.000
891.678,1598.039
892.066,1597.882
892.453,1597.725
892.841,1596.137
893.228,1594.843
893.616,1595.863
894.003,1594.784
894.39,1595.039
894.777,1593.843
895.164,1591.941
895.551,1590.137
895.938,1588.823
896.325,1588.039
896.711,1587.098
897.097,1585.392
897.484,1582.471
897.87,1580.157
898.256,1577.569
898.642,1576.843
899.028,1575.353
899.414,1575.353
899.8,1574.647
900.185,1573.294
900.571,1573.745
900.956,1573.549
901.342,1574.078
901.727,1574.490
902.112,1575.941
902.497,1577.118
902.882,1578.686
903.267,1579.686
903.651,1581.020
904.036,1583.569
904.42,1585.078
904.805,1587.039
905.189,1586.725
905.573,1587.235
905.957,1586.686
906.341,1586.686
906.725,1587.235
907.109,1587.373
907.492,1588.000
907.876,1588.863
908.259,1590.922
908.643,1591.431
909.026,1591.235
909.409,1590.275
909.792,1590.314
910.175,1589.608
910.558,1589.157
910.941,1589.961
911.323,1590.294
911.706,1591.157
912.088,1591.216
912.471,1591.961
912.853,1592.275
913.235,1592.177
913.617,1592.000
913.999,1590.843
914.38,1589.020
914.762,1586.255
915.144,1585.647
915.525,1585.196
915.907,1585.373
916.288,1585.627
916.669,1586.431
917.05,1587.373
917.431,1586.647
917.812,1585.118
918.193,1584.843
918.573,1585.451
918.954,1586.216
919.334,1586.392
919.715,1587.294
920.095,1588.275
920.475,1590.471
920.855,1592.196
921.235,1593.000
921.615,1591.961
921.995,1591.177
922.374,1591.118
922.754,1591.216
923.133,1591.294
923.512,1590.333
923.892,1590.745
924.271,1591.490
924.65,1591.706
925.029,1591.294
925.407,1591.275
925.786,1591.020
926.165,1590.902
926.543,1589.353
926.922,1587.177
927.3,1585.745
927.678,1584.118
928.056,1583.765
928.434,1583.412
928.812,1582.255
929.19,1580.275
929.567,1579.196
929.945,1578.804
930.322,1578.078
930.7,1577.392
931.077,1576.745
931.454,1576.059
931.831,1575.235
932.208,1575.804
932.585,1575.098
932.962,1575.431
933.338,1575.980
933.715,1576.314
934.091,1577.039
934.467,1577.275
934.844,1578.216
935.22,1579.039
935.596,1580.314
935.972,1580.667
936.347,1581.471
936.723,1581.765
937.099,1581.529
937.474,1580.412
937.85,1580.627
938.225,1579.392
938.6,1578.784
938.975,1578.000
939.35,1577.784
939.725,1577.118
940.1,1577.177
940.474,1578.412
940.849,1578.725
941.223,1578.961
941.598,1578.627
941.972,1578.039
942.346,1578.333
942.72,1578.451
943.094,1579.118
943.468,1579.804
943.841,1581.765
944.215,1581.902
944.589,1582.667
944.962,1582.392
945.335,1583.804
945.709,1585.314
946.082,1587.157
946.455,1588.137
946.828,1588.686
947.2,1590.196
947.573,1590.431
947.946,1590.706
948.318,1591.980
948.69,1592.647
949.063,1591.941
949.435,1590.941
949.807,1591.196
950.179,1590.392
950.551,1591.824
950.923,1592.824
951.294,1593.647
951.666,1592.157
952.037,1590.902
952.409,1588.922
952.78,1586.608
953.151,1584.667
953.522,1582.941
953.893,1581.412
954.264,1580.667
954.634,1579.569
955.005,1577.882
955.376,1576.294
955.746,1575.765
956.116,1574.784
956.487,1575.235
956.857,1574.765
957.227,1575.235
957.596,1574.020
957.966,1574.412
958.336,1574.353
958.706,1575.118
959.075,1577.392
959.444,1577.706
959.814,1577.882
960.183,1579.039
960.552,1580.118
960.921,1581.157
961.29,1582.177
961.658,1585.353
962.027,1586.314
962.396,1587.941
962.764,1589.118
963.132,1590.392
963.501,1591.216
963.869,1593.235
964.237,1593.529
964.605,1593.333
964.973,1593.059
965.34,1592.020
965.708,1592.000
966.075,1592.196
966.443,1591.804
966.81,1591.804
967.177,1591.392
967.545,1591.569
967.912,1591.059
968.278,1591.431
968.645,1591.961
969.012,1591.235
969.378,1590.039
969.745,1588.784
970.111,1587.431
970.478,1587.196
970.844,1586.882
971.21,1586.647
971.576,1586.510
971.942,1586.804
972.307,1586.608
972.673,1586.608
973.039,1586.098
973.404,1586.745
973.769,1586.549
974.135,1586.412
974.5,1586.275
974.865,1584.451
975.23,1583.000
975.595,1581.216
975.959,1580.647
976.324,1580.098
976.688,1579.255
977.053,1579.118
977.417,1579.686
977.781,1580.823
978.145,1581.118
978.509,1582.039
978.873,1582.431
979.237,1582.922
979.601,1583.059
979.964,1583.843
980.328,1583.177
980.691,1582.294
981.055,1582.863
981.418,1582.843
981.781,1584.137
982.144,1583.922
982.507,1584.451
982.869,1586.235
983.232,1586.686
983.595,1586.039
983.957,1584.941
984.319,1584.451
984.682,1584.020
985.044,1584.039
985.406,1584.275
985.768,1583.608
986.13,1583.490
986.491,1583.922
986.853,1584.588
987.214,1584.216
987.576,1584.863
987.937,1584.078
988.298,1584.529
988.659,1584.549
989.02,1583.882
989.381,1584.294
989.742,1585.196
990.103,1585.177
990.463,1585.980
990.824,1586.216
991.184,1586.353
991.544,1586.098
991.905,1587.059
992.265,1587.412
992.625,1588.078
992.985,1589.451
993.344,1591.059
993.704,1591.000
994.063,1592.196
994.423,1592.255
994.782,1593.216
995.142,1593.275
995.501,1593.039
995.86,1591.804
996.219,1591.882
996.577,1591.667
996.936,1590.451
997.295,1589.529
997.653,1589.255
998.012,1587.471
998.37,1586.353
998.728,1585.353
999.086,1583.686
999.444,1582.745
999.802,1583.098
1000.16,1582.490
1000.518,1582.725
1000.875,1581.784
1001.233,1582.098
1001.59,1582.255
1001.947,1582.000
1002.305,1581.529
1002.662,1580.529
1003.019,1580.843
1003.375,1580.569
1003.732,1580.412
1004.089,1580.961
1004.445,1581.608
1004.802,1581.412
1005.158,1582.078
1005.514,1582.314
1005.871,1582.118
1006.227,1582.863
1006.583,1583.275
1006.938,1584.137
1007.294,1584.020
1007.65,1584.823
1008.005,1586.235
1008.361,1587.059
1008.716,1587.510
1009.071,1586.784
1009.426,1587.961
1009.781,1588.588
1010.136,1588.529
1010.491,1587.882
1010.846,1587.196
1011.2,1585.275
1011.555,1583.353
1011.909,1581.765
1012.263,1580.333
1012.617,1578.569
1012.971,1576.294
1013.326,1575.588
1013.679,1574.078
1014.033,1573.177
1014.387,1572.765
1014.74,1572.941
1015.094,1573.961
1015.447,1573.725
1015.8,1573.647
1016.153,1574.373
1016.507,1575.588
1016.859,1577.000
1017.212,1579.039
1017.565,1579.902
1017.918,1581.275
1018.27,1582.627
1018.622,1585.627
1018.975,1587.373
1019.327,1588.216
1019.679,1588.588
1020.031,1589.353
1020.383,1589.706
1020.735,1590.823
1021.086,1591.078
1021.438,1590.863
1021.79,1590.078
1022.141,1589.216
1022.492,1587.745
1022.843,1587.000
1023.194,1586.294
1023.545,1586.059
1023.896,1585.686
1024.247,1585.157
1024.598,1584.216
1024.948,1584.039
1025.299,1583.922
1025.649,1584.647
1025.999,1586.039
1026.349,1586.451
1026.699,1585.412
1027.049,1584.686
1027.399,1584.235
1027.749,1584.745
1028.099,1584.627
1028.448,1584.745
1028.797,1584.843
1029.147,1584.235
1029.496,1584.529
1029.845,1584.235
1030.194,1583.765
1030.543,1583.059
1030.892,1583.039
1031.24,1581.961
1031.589,1581.314
1031.938,1581.078
1032.286,1581.412
1032.634,1582.902
1032.982,1584.078
1033.33,1585.059
1033.678,1585.157
1034.026,1586.471
1034.374,1587.549
1034.722,1587.902
1035.069,1589.353
1035.417,1589.725
1035.764,1590.235
1036.111,1590.118
1036.458,1589.412
1036.805,1588.039
1037.152,1587.725
1037.499,1586.843
1037.846,1584.275
1038.193,1583.823
1038.539,1582.294
1038.885,1581.549
1039.232,1581.294
1039.578,1581.765
1039.924,1580.373
1040.27,1580.529
1040.616,1581.333
1040.962,1581.647
1041.307,1582.333
1041.653,1583.275
1041.998,1584.451
1042.344,1585.020
1042.689,1586.451
1043.034,1587.412
1043.379,1588.000
1043.724,1589.765
1044.069,1589.353
1044.414,1590.294
1044.759,1589.784
1045.103,1590.667
1045.448,1590.157
1045.792,1590.647
1046.136,1589.392
1046.48,1588.020
1046.824,1587.216
1047.168,1587.000
1047.512,1587.765
1047.856,1587.529
1048.199,1588.118
1048.543,1589.667
1048.886,1592.078
1049.23,1593.510
1049.573,1593.588
1049.916,1594.196
1050.259,1593.510
1050.602,1595.490
1050.945,1596.275
1051.287,1596.647
1051.63,1595.706
1051.972,1597.392
1052.315,1597.471
1052.657,1596.765
1052.999,1595.863
1053.341,1593.980
1053.683,1593.294
1054.025,1592.843
1054.367,1592.490
1054.708,1591.706
1055.05,1592.510
1055.391,1594.078
1055.733,1595.804
1056.074,1597.647
1056.415,1598.000
1056.756,1598.471
1057.097,1600.118
1057.438,1601.039
1057.779,1599.765
1058.119,1599.961
1058.46,1600.098
1058.8,1600.490
1059.141,1601.941
1059.481,1602.922
1059.821,1603.000
1060.161,1601.922
1060.501,1601.902
1060.841,1601.765
1061.18,1601.000
1061.52,1601.588
1061.859,1600.627
1062.199,1599.902
1062.538,1598.412
1062.877,1597.294
1063.216,1597.941
1063.555,1598.941
1063.894,1598.980
1064.233,1599.863
1064.571,1601.177
1064.91,1601.451
1065.248,1601.941
1065.587,1602.216
1065.925,1602.000
1066.263,1600.941
1066.601,1599.863
1066.939,1598.314
1067.277,1595.255
1067.615,1593.745
1067.952,1592.863
1068.29,1591.549
1068.627,1591.118
1068.964,1590.745
1069.302,1589.882
1069.639,1590.333
1069.976,1589.667
1070.313,1588.039
1070.649,1586.353
1070.986,1584.588
1071.323,1583.882
1071.659,1584.078
1071.996,1583.922
1072.332,1583.255
1072.668,1584.020
1073.004,1585.627
1073.34,1586.177
1073.676,1587.725
1074.012,1589.177
1074.347,1590.039
1074.683,1589.882
1075.018,1590.020
1075.354,1590.882
1075.689,1592.137
1076.024,1593.608
1076.359,1594.823
1076.694,1596.275
1077.029,1596.647
1077.364,1597.549
1077.698,1598.451
1078.033,1598.725
1078.367,1600.137
1078.701,1599.569
1079.036,1601.627
1079.37,1601.314
1079.704,1602.804
1080.038,1603.608
1080.371,1606.000
1080.705,1607.882
1081.039,1609.177
1081.372,1610.020
1081.705,1611.216
1082.039,1612.608
1082.372,1614.980
1082.705,1617.471
1083.038,1618.412
1083.371,1618.902
1083.704,1619.745
1084.036,1617.843
1084.369,1617.961
1084.701,1616.255
1085.034,1615.490
1085.366,1613.922
1085.698,1612.765
1086.03,1610.804
1086.362,1609.314
1086.694,1607.235
1087.025,1605.078
1087.357,1602.922
1087.689,1601.039
1088.02,1597.314
1088.351,1594.294
1088.682,1592.039
1089.014,1590.823
1089.345,1590.177
1089.676,1589.863
1090.006,1588.588
1090.337,1588.412
1090.668,1587.961
1090.998,1586.843
1091.328,1585.608
1091.659,1585.353
1091.989,1583.823
1092.319,1583.039
1092.649,1582.059
1092.979,1581.216
1093.308,1579.627
1093.638,1579.510
1093.968,1578.549
1094.297,1578.569
1094.626,1577.765
1094.956,1576.784
1095.285,1576.098
1095.614,1576.294
1095.943,1576.196
1096.272,1576.235
1096.6,1576.098
1096.929,1576.235
1097.257,1575.549
1097.586,1575.667
1097.914,1576.137
1098.242,1577.020
1098.571,1484.373
1098.899,1392.373
1099.226,1577.000
1099.554,1582.333
1099.882,1576.333
1100.209,1571.667
1100.537,1588.000
1100.864,1581.667
,.
,.
