,Live Spectrum 8/25/2018 9:11:41 PM
709.712,3876.63
710.146,3840.18
710.58,3804.73
711.013,3770.04
711.446,3735.39
711.879,3701.39
712.313,3667.27
712.746,3633.59
713.178,3601.02
713.611,3570.35
714.044,3540.47
714.477,3512.04
714.909,3482.73
715.341,3454.29
715.774,3425.1
716.206,3397.82
716.638,3371.65
717.07,3346.49
717.502,3322.57
717.933,3299.31
718.365,3275.84
718.797,3251.75
719.228,3227.67
719.659,3205
720.091,3184.14
720.522,3162.96
720.953,3141.22
721.384,3120.9
721.815,3100.12
722.245,3081.06
722.676,3061.82
723.106,3042.67
723.537,3023.27
723.967,3004.18
724.397,2984.39
724.828,2966.1
725.258,2949.98
725.687,2936.08
726.117,2922.86
726.547,2908.92
726.976,2893.47
727.406,2877.61
727.835,2863.31
728.265,2849.71
728.694,2835.24
729.123,2822.43
729.552,2809.37
729.981,2796.1
730.409,2784.63
730.838,2772.57
731.267,2760.22
731.695,2747.16
732.123,2732.67
732.552,2716.67
732.98,2700.33
733.408,2682.82
733.836,2665.69
734.264,2649.45
734.691,2633.04
735.119,2616.04
735.546,2598.33
735.974,2580.78
736.401,2561.75
736.828,2543.86
737.255,2526.53
737.682,2507.69
738.109,2490.33
738.536,2472.29
738.963,2455.35
739.389,2439.65
739.816,2423.69
740.242,2408.06
740.669,2393.9
741.095,2380.06
741.521,2365.84
741.947,2352.43
742.373,2340.37
742.798,2328.35
743.224,2316.8
743.65,2306.33
744.075,2295.2
744.5,2284.04
744.926,2273.8
745.351,2263.63
745.776,2254.33
746.201,2244.16
746.626,2234.33
747.05,2224.88
747.475,2215.65
747.899,2206.1
748.324,2196.67
748.748,2188.77
749.172,2180.88
749.596,2173.51
750.02,2165.41
750.444,2157.51
750.868,2151.29
751.292,2143.77
751.715,2136.98
752.139,2130.41
752.562,2123.2
752.986,2115.47
753.409,2109.06
753.832,2102.65
754.255,2096.12
754.678,2088.98
755.1,2083.84
755.523,2078.29
755.946,2073.14
756.368,2067.41
756.79,2060.2
757.213,2054.02
757.635,2046.47
758.057,2038.41
758.479,2031.71
758.901,2024.61
759.322,2017.14
759.744,2010.77
760.165,2005.16
760.587,1999.49
761.008,1992.59
761.429,1986.33
761.85,1979.37
762.271,1971.14
762.692,1964.65
763.113,1957.69
763.534,1951.94
763.954,1946.77
764.375,1942.18
764.795,1938.04
765.216,1933.47
765.636,1928.37
766.056,1923.86
766.476,1919.96
766.896,1915.02
767.315,1910.08
767.735,1906.16
768.155,1902.71
768.574,1898.35
768.993,1895.9
769.413,1894.59
769.832,1892.43
770.251,1890
770.67,1886.61
771.088,1882.75
771.507,1878.69
771.926,1875.94
772.344,1873
772.763,1870.63
773.181,1869.12
773.599,1867.04
774.017,1865.88
774.435,1864.12
774.853,1861.14
775.271,1859.26
775.689,1857.67
776.106,1856.02
776.524,1852.96
776.941,1851.28
777.359,1848.98
777.776,1847.2
778.193,1846.08
778.61,1844.61
779.027,1842.82
779.443,1841.84
779.86,1840.45
780.276,1837.71
780.693,1836.45
781.109,1834.53
781.526,1833.41
781.942,1831.77
782.358,1829.82
782.774,1827.41
783.189,1823.8
783.605,1821.37
784.021,1817.29
784.436,1814.63
784.852,1811.49
785.267,1807.14
785.682,1804.82
786.097,1802.41
786.512,1799.22
786.927,1797.53
787.342,1795.92
787.757,1792.98
788.171,1791.08
788.586,1788.04
789,1787.45
789.414,1785.96
789.829,1785.04
790.243,1784.57
790.657,1782.69
791.07,1781.92
791.484,1780.45
791.898,1780.78
792.311,1781.1
792.725,1779.37
793.138,1778.14
793.552,1777.53
793.965,1776.12
794.378,1773.92
794.791,1772.63
795.203,1771.08
795.616,1770.35
796.029,1767.43
796.441,1764.63
796.854,1761.61
797.266,1759.63
797.678,1758.47
798.09,1757.31
798.502,1756.82
798.914,1755.37
799.326,1755.69
799.738,1754.73
800.149,1753.59
800.561,1752.45
800.972,1751
801.383,1749.75
801.795,1747.53
802.206,1744.94
802.617,1741.51
803.027,1739.57
803.438,1738.08
803.849,1737.57
804.259,1736.92
804.67,1736.73
805.08,1736.06
805.49,1734.78
805.901,1733.55
806.311,1731.59
806.721,1731.33
807.13,1730.47
807.54,1729.84
807.95,1729.73
808.359,1729.16
808.769,1728.9
809.178,1728.71
809.587,1729.26
809.996,1729.59
810.405,1729.9
810.814,1729.82
811.223,1727.92
811.632,1726.28
812.04,1724.92
812.449,1723.26
812.857,1721.75
813.265,1720.86
813.674,1718.77
814.082,1717.47
814.49,1714.73
814.897,1712.53
815.305,1711.28
815.713,1709.33
816.12,1707.82
816.528,1707.31
816.935,1706.26
817.342,1704.55
817.75,1702.37
818.157,1701.12
818.564,1699.57
818.97,1697
819.377,1695.69
819.784,1693.22
820.19,1691.12
820.597,1691.1
821.003,1690.04
821.409,1689.71
821.815,1689.43
822.221,1688.31
822.627,1688.69
823.033,1689.73
823.439,1689.26
823.844,1690.02
824.25,1691.14
824.655,1692.24
825.06,1691.96
825.466,1691.94
825.871,1692.39
826.276,1692.12
826.68,1691.63
827.085,1690.28
827.49,1689.18
827.894,1688.67
828.299,1687.78
828.703,1687.08
829.107,1687.39
829.512,1686.33
829.916,1685.06
830.319,1683.94
830.723,1682.04
831.127,1680.51
831.531,1679.28
831.934,1679.53
832.338,1679.71
832.741,1680.53
833.144,1681.24
833.547,1682.94
833.95,1683.47
834.353,1683.02
834.756,1683.39
835.159,1684.45
835.561,1684.16
835.964,1682.69
836.366,1681.51
836.768,1679.67
837.17,1679
837.572,1677.9
837.974,1677.8
838.376,1677.37
838.778,1676.1
839.18,1674.45
839.581,1672.26
839.983,1669.75
840.384,1667.73
840.785,1666.57
841.186,1665.39
841.588,1663.8
841.988,1661.73
842.389,1660.94
842.79,1661.63
843.191,1662.96
843.591,1663
843.992,1662.39
844.392,1661.53
844.792,1659.43
845.192,1658.9
845.592,1659.61
845.992,1660.43
846.392,1661.1
846.791,1662.22
847.191,1662.26
847.591,1663.47
847.99,1665.43
848.389,1666.69
848.788,1668.49
849.187,1670.47
849.586,1671.12
849.985,1671.04
850.384,1672.22
850.783,1672.63
851.181,1672.82
851.58,1672.75
851.978,1671.75
852.376,1670
852.774,1668.24
853.172,1667.08
853.57,1665.96
853.968,1665.41
854.366,1663.37
854.764,1660.82
855.161,1657.8
855.558,1656.67
855.956,1654.69
856.353,1654.96
856.75,1655.59
857.147,1656.2
857.544,1657.12
857.941,1658.18
858.337,1660
858.734,1660.77
859.131,1662.53
859.527,1663.71
859.923,1665.28
860.319,1665.16
860.715,1665.22
861.111,1666.22
861.507,1666.69
861.903,1667.59
862.299,1666.47
862.694,1665.47
863.09,1663.71
863.485,1660.26
863.88,1656.98
864.275,1653.51
864.67,1650.22
865.065,1647.31
865.46,1645.71
865.855,1643.12
866.25,1641.55
866.644,1639.55
867.038,1639.67
867.433,1639.16
867.827,1638.26
868.221,1637.75
868.615,1637.53
869.009,1637.04
869.403,1636.75
869.796,1635.33
870.19,1635.37
870.583,1634.8
870.977,1635.16
871.37,1636.63
871.763,1637.31
872.156,1637.86
872.549,1639.1
872.942,1639.06
873.335,1639.37
873.728,1639.53
874.12,1638.77
874.513,1638.26
874.905,1637.31
875.297,1636.37
875.689,1635.78
876.081,1634.82
876.473,1635
876.865,1635.12
877.257,1635.82
877.648,1636.86
878.04,1637.1
878.431,1638.22
878.823,1638.78
879.214,1639.04
879.605,1638.9
879.996,1638.59
880.387,1637.55
880.778,1637.8
881.168,1638.63
881.559,1639.59
881.949,1640.73
882.34,1641.82
882.73,1642.94
883.12,1643.45
883.51,1643.98
883.9,1645.16
884.29,1645.16
884.68,1645.1
885.07,1644.96
885.459,1645.14
885.849,1643.84
886.238,1643.43
886.627,1642.94
887.016,1642.77
887.405,1642.98
887.794,1642.06
888.183,1640.78
888.572,1639.47
888.96,1639.18
889.349,1638.73
889.737,1638.35
890.126,1638.1
890.514,1637.8
890.902,1637.39
891.29,1637.08
891.678,1636.1
892.066,1635
892.453,1635.43
892.841,1635.96
893.228,1635.29
893.616,1635.1
894.003,1632.98
894.39,1631.77
894.777,1631.35
895.164,1631.51
895.551,1631.14
895.938,1631.02
896.325,1630.92
896.711,1631.06
897.097,1630.24
897.484,1630.22
897.87,1630.37
898.256,1631
898.642,1631.41
899.028,1631.61
899.414,1631.51
899.8,1631.57
900.185,1630.43
900.571,1631.31
900.956,1632.08
901.342,1632.43
901.727,1632.98
902.112,1633.18
902.497,1631.98
902.882,1631.08
903.267,1629.67
903.651,1628.43
904.036,1627.63
904.42,1627.2
904.805,1626.78
905.189,1626.18
905.573,1625.69
905.957,1625.77
906.341,1626.12
906.725,1628.51
907.109,1629.55
907.492,1630.12
907.876,1631.55
908.259,1632.1
908.643,1632.43
909.026,1634.12
909.409,1634.06
909.792,1635.69
910.175,1636.04
910.558,1636.18
910.941,1635.61
911.323,1635.12
911.706,1633.8
912.088,1634.02
912.471,1632.9
912.853,1632.2
913.235,1631.24
913.617,1629.57
913.999,1628.57
914.38,1627.02
914.762,1625.92
915.144,1624.84
915.525,1624.26
915.907,1624.59
916.288,1623.35
916.669,1623.18
917.05,1622.82
917.431,1622.22
917.812,1621.51
918.193,1622.04
918.573,1620.82
918.954,1621.67
919.334,1623.96
919.715,1624.86
920.095,1627.37
920.475,1629.26
920.855,1631.33
921.235,1632.82
921.615,1633.57
921.995,1633.77
922.374,1634.49
922.754,1636.28
923.133,1638.47
923.512,1639.75
923.892,1641.35
924.271,1643.04
924.65,1644.41
925.029,1645.82
925.407,1645.9
925.786,1644
926.165,1642.8
926.543,1642.1
926.922,1641.35
927.3,1640.37
927.678,1639.57
928.056,1638.33
928.434,1637.16
928.812,1635.94
929.19,1634.75
929.567,1633.02
929.945,1632.49
930.322,1630.84
930.7,1628.8
931.077,1627.43
931.454,1626.33
931.831,1625.8
932.208,1626.39
932.585,1625.88
932.962,1625.12
933.338,1624.28
933.715,1624.2
934.091,1623.39
934.467,1624.35
934.844,1624.04
935.22,1623.69
935.596,1623.78
935.972,1624.24
936.347,1624.39
936.723,1625.47
937.099,1626.16
937.474,1627.33
937.85,1629.08
938.225,1630.26
938.6,1630.63
938.975,1631.18
939.35,1630.8
939.725,1630.12
940.1,1629.18
940.474,1628.75
940.849,1627.69
941.223,1628.57
941.598,1629.92
941.972,1629.57
942.346,1628.75
942.72,1628.75
943.094,1628.04
943.468,1628.49
943.841,1627.73
944.215,1625.45
944.589,1624.14
944.962,1622.94
945.335,1621.77
945.709,1621.61
946.082,1622.77
946.455,1623.28
946.828,1624.51
947.2,1625.77
947.573,1626.08
947.946,1624.59
948.318,1623.77
948.69,1623.22
949.063,1621.41
949.435,1620.98
949.807,1620.65
950.179,1619.92
950.551,1620.31
950.923,1620.47
951.294,1620.45
951.666,1620.94
952.037,1621.14
952.409,1620.49
952.78,1620.35
953.151,1619.57
953.522,1618.75
953.893,1618.78
954.264,1620.18
954.634,1622.22
955.005,1624.45
955.376,1627.02
955.746,1628.29
956.116,1628.16
956.487,1629.71
956.857,1631.29
957.227,1632.63
957.596,1634.02
957.966,1635.8
958.336,1638.14
958.706,1640.06
959.075,1640.22
959.444,1640.26
959.814,1640.61
960.183,1639.96
960.552,1640.28
960.921,1640.31
961.29,1639.88
961.658,1639.22
962.027,1639.57
962.396,1639.96
962.764,1638
963.132,1636.33
963.501,1633.43
963.869,1632.2
964.237,1630.2
964.605,1627.63
964.973,1625.82
965.34,1624.47
965.708,1624.71
966.075,1623.92
966.443,1624.37
966.81,1624.1
967.177,1623.65
967.545,1623.29
967.912,1622.71
968.278,1621.78
968.645,1621.82
969.012,1622.82
969.378,1623.57
969.745,1625.08
970.111,1625.41
970.478,1625.04
970.844,1624.86
971.21,1624.73
971.576,1625.35
971.942,1626.18
972.307,1627.45
972.673,1627.37
973.039,1626.96
973.404,1626
973.769,1626.14
974.135,1626.08
974.5,1626.12
974.865,1626.31
975.23,1626.39
975.595,1626.59
975.959,1627.33
976.324,1627.53
976.688,1628.51
977.053,1629.41
977.417,1630.29
977.781,1630.73
978.145,1629.02
978.509,1627.24
978.873,1626.24
979.237,1625.88
979.601,1626.75
979.964,1625.8
980.328,1626.8
980.691,1627.35
981.055,1627.39
981.418,1628.1
981.781,1626.65
982.144,1625.06
982.507,1623.65
982.869,1622.39
983.232,1621.78
983.595,1621.16
983.957,1621.67
984.319,1622.29
984.682,1623.06
985.044,1623.53
985.406,1623.31
985.768,1621.47
986.13,1621.22
986.491,1619.26
986.853,1618.08
987.214,1617.8
987.576,1617.69
987.937,1618.26
988.298,1619.08
988.659,1619.49
989.02,1619.75
989.381,1618.57
989.742,1616.77
990.103,1615.06
990.463,1613.26
990.824,1613.41
991.184,1613.59
991.544,1613.92
991.905,1614.86
992.265,1614.71
992.625,1614.1
992.985,1614.69
993.344,1614.43
993.704,1613.28
994.063,1612.53
994.423,1612.49
994.782,1612.86
995.142,1613.82
995.501,1615.26
995.86,1616.96
996.219,1617.75
996.577,1619.02
996.936,1618.71
997.295,1618.35
997.653,1617.78
998.012,1616.31
998.37,1616.29
998.728,1617.41
999.086,1616.29
999.444,1615.49
999.802,1614.75
1000.16,1614.28
1000.518,1612.61
1000.875,1611.94
1001.233,1610.49
1001.59,1609.55
1001.947,1609.06
1002.305,1608.39
1002.662,1607.78
1003.019,1607.59
1003.375,1606.73
1003.732,1607.04
1004.089,1607.26
1004.445,1607.69
1004.802,1608.02
1005.158,1609.69
1005.514,1610.96
1005.871,1612.98
1006.227,1614.88
1006.583,1617.57
1006.938,1619.53
1007.294,1622.61
1007.65,1624.49
1008.005,1625.94
1008.361,1627.49
1008.716,1628.8
1009.071,1629.35
1009.426,1631.02
1009.781,1632.04
1010.136,1634.24
1010.491,1635.71
1010.846,1636.61
1011.2,1636.57
1011.555,1637.08
1011.909,1637.39
1012.263,1637.51
1012.617,1636.65
1012.971,1636.14
1013.326,1634.31
1013.679,1633.22
1014.033,1632.88
1014.387,1632.84
1014.74,1633.14
1015.094,1632.71
1015.447,1631.88
1015.8,1631.14
1016.153,1630
1016.507,1628.02
1016.859,1625.8
1017.212,1624.82
1017.565,1621.53
1017.918,1619.47
1018.27,1617.33
1018.622,1616.9
1018.975,1616.06
1019.327,1615.57
1019.679,1614.71
1020.031,1613.41
1020.383,1612.88
1020.735,1611.9
1021.086,1611.84
1021.438,1611.12
1021.79,1610.57
1022.141,1610.29
1022.492,1610.22
1022.843,1610.94
1023.194,1610.24
1023.545,1612.28
1023.896,1612.55
1024.247,1612.41
1024.598,1611.71
1024.948,1610.45
1025.299,1609.78
1025.649,1610.77
1025.999,1610.84
1026.349,1610.04
1026.699,1610.37
1027.049,1611.59
1027.399,1612.45
1027.749,1611.78
1028.099,1611.04
1028.448,1610.47
1028.797,1610.43
1029.147,1611.18
1029.496,1611.92
1029.845,1612.9
1030.194,1614.88
1030.543,1616.33
1030.892,1618.08
1031.24,1619.28
1031.589,1618.84
1031.938,1619.65
1032.286,1620.69
1032.634,1621.16
1032.982,1620.39
1033.33,1620.49
1033.678,1620.94
1034.026,1622.82
1034.374,1624.69
1034.722,1625.86
1035.069,1626.14
1035.417,1624.45
1035.764,1622.86
1036.111,1622.04
1036.458,1621.57
1036.805,1620.43
1037.152,1619.88
1037.499,1619.41
1037.846,1619.04
1038.193,1618.49
1038.539,1618.28
1038.885,1618.1
1039.232,1618.39
1039.578,1618.88
1039.924,1617.67
1040.27,1616.1
1040.616,1614.41
1040.962,1614.69
1041.307,1614.45
1041.653,1614.51
1041.998,1613.71
1042.344,1612.57
1042.689,1614
1043.034,1615
1043.379,1616.47
1043.724,1616.75
1044.069,1616.57
1044.414,1617
1044.759,1618.55
1045.103,1619.14
1045.448,1620
1045.792,1621.69
1046.136,1623.8
1046.48,1626.71
1046.824,1627.63
1047.168,1629.33
1047.512,1630.71
1047.856,1632.65
1048.199,1633.9
1048.543,1633.92
1048.886,1634.08
1049.23,1634.61
1049.573,1635.28
1049.916,1636.65
1050.259,1637.28
1050.602,1635.88
1050.945,1635.65
1051.287,1633.98
1051.63,1632.65
1051.972,1632.49
1052.315,1631.86
1052.657,1631.26
1052.999,1631.12
1053.341,1630.45
1053.683,1629.02
1054.025,1628.04
1054.367,1627.26
1054.708,1626.75
1055.05,1624.78
1055.391,1624.08
1055.733,1622.26
1056.074,1621.63
1056.415,1621.59
1056.756,1620.41
1057.097,1621.29
1057.438,1621.35
1057.779,1618.41
1058.119,1615.51
1058.46,1613.61
1058.8,1612.96
1059.141,1613.2
1059.481,1614.45
1059.821,1615.9
1060.161,1615.55
1060.501,1614.22
1060.841,1614.26
1061.18,1613.71
1061.52,1613.69
1061.859,1611.04
1062.199,1609.2
1062.538,1608.22
1062.877,1606.84
1063.216,1607.08
1063.555,1609.12
1063.894,1610.37
1064.233,1611.69
1064.571,1611.45
1064.91,1610.37
1065.248,1608.06
1065.587,1606.24
1065.925,1605.88
1066.263,1605.35
1066.601,1605.59
1066.939,1605.35
1067.277,1606.14
1067.615,1608.14
1067.952,1610.69
1068.29,1612.31
1068.627,1614.39
1068.964,1613.88
1069.302,1614.06
1069.639,1613.92
1069.976,1613.98
1070.313,1613.08
1070.649,1613.86
1070.986,1614.86
1071.323,1616.02
1071.659,1616.31
1071.996,1617.47
1072.332,1617.98
1072.668,1619.31
1073.004,1619.53
1073.34,1619.08
1073.676,1618.45
1074.012,1617.84
1074.347,1617.31
1074.683,1616.73
1075.018,1617.18
1075.354,1618.14
1075.689,1619.06
1076.024,1621.08
1076.359,1621.06
1076.694,1621.71
1077.029,1620.69
1077.364,1621.12
1077.698,1621.2
1078.033,1621.14
1078.367,1619.67
1078.701,1619
1079.036,1618.9
1079.37,1617.65
1079.704,1617.98
1080.038,1616.61
1080.371,1616.55
1080.705,1614.77
1081.039,1613.24
1081.372,1611.55
1081.705,1609.71
1082.039,1609.67
1082.372,1609.16
1082.705,1609.88
1083.038,1609.55
1083.371,1609.96
1083.704,1609.65
1084.036,1610.35
1084.369,1610.86
1084.701,1611.2
1085.034,1611.22
1085.366,1611.47
1085.698,1612.82
1086.03,1614.43
1086.362,1616.59
1086.694,1618.84
1087.025,1620.1
1087.357,1621.47
1087.689,1622.86
1088.02,1624.63
1088.351,1625.67
1088.682,1626.77
1089.014,1627.77
1089.345,1627.86
1089.676,1628.18
1090.006,1627.57
1090.337,1626.98
1090.668,1627.55
1090.998,1627.14
1091.328,1626.78
1091.659,1625.53
1091.989,1623.77
1092.319,1620.8
1092.649,1619.45
1092.979,1619.18
1093.308,1618.47
1093.638,1617.88
1093.968,1617.35
1094.297,1617.12
1094.626,1616.84
1094.956,1616.12
1095.285,1614.92
1095.614,1615.12
1095.943,1615.43
1096.272,1615.14
1096.6,1613.39
1096.929,1612.37
1097.257,1611.92
1097.586,1612.41
1097.914,1613.16
1098.242,1613.82
1098.571,1518.47
1098.899,1422.94
1099.226,1586
1099.554,1599.33
1099.882,1603
1100.209,1618.67
1100.537,1603.33
1100.864,1620.33
,1663.33
,1660.67
