,Relative Quantum Efficiency
Wavelength [nm],RQE
215.709,0
216.248,0
216.786,0
217.325,0
217.863,0
218.401,0
218.94,0
219.478,0
220.016,0
220.554,0
221.091,0
221.629,0
222.167,0
222.704,0
223.242,0
223.779,0
224.316,0
224.853,0
225.39,0
225.927,0
226.464,0
227,0
227.537,0
228.073,0
228.61,0
229.146,0
229.682,0
230.218,0
230.754,0
231.29,0
231.826,0
232.361,0
232.897,0
233.432,0
233.967,0
234.503,0
235.038,0
235.573,0
236.108,0
236.642,0
237.177,0
237.712,0
238.246,0
238.781,0
239.315,0
239.849,0
240.383,0
240.917,0
241.451,0
241.985,0
242.518,0
243.052,0
243.585,0
244.119,0
244.652,0
245.185,0
245.718,0
246.251,0
246.784,0
247.317,0
247.849,0
248.382,0
248.914,0
249.447,0
249.979,0
250.511,0
251.043,0
251.575,0
252.107,0
252.638,0
253.17,0
253.701,0
254.233,0
254.764,0
255.295,0
255.826,0
256.357,0
256.888,0
257.419,0
257.949,0
258.48,0
259.01,0
259.541,0
260.071,0
260.601,0
261.131,0
261.661,0
262.191,0
262.721,0
263.25,0
263.78,0
264.309,0
264.839,0
265.368,0
265.897,0
266.426,0
266.955,0
267.484,0
268.012,0
268.541,0
269.069,0
269.598,0
270.126,0
270.654,0
271.182,0
271.71,0
272.238,0
272.766,0
273.293,0
273.821,0
274.348,0
274.876,0
275.403,0
275.93,0
276.457,0
276.984,0
277.511,0
278.038,0
278.564,0
279.091,0
279.617,0
280.144,0
280.67,0
281.196,0
281.722,0
282.248,0
282.774,0
283.299,0
283.825,0
284.35,0
284.876,0
285.401,0
285.926,0
286.451,0
286.976,0
287.501,0
288.026,0
288.55,0
289.075,0
289.599,0
290.124,0
290.648,0
291.172,0
291.696,0
292.22,0
292.744,0
293.268,0
293.791,0
294.315,0
294.838,0
295.362,0
295.885,0
296.408,0
296.931,0
297.454,0
297.977,0
298.499,0
299.022,0
299.544,0
300.067,0
300.589,0
301.111,0
301.633,0
302.155,0
302.677,0
303.199,0
303.72,0
304.242,0
304.763,0
305.285,0
305.806,0
306.327,0
306.848,0
307.369,0
307.89,0
308.411,0
308.931,0
309.452,0
309.972,0
310.493,0
311.013,0
311.533,0
312.053,0
312.573,0
313.093,0
313.612,0
314.132,0.00066
314.651,0.003255
315.171,0.005855
315.69,0.00845
316.209,0.01
316.728,0.01
317.247,0.01
317.766,0.01
318.285,0.01
318.803,0.01
319.322,0.01
319.84,0.01
320.359,0.01
320.877,0.01
321.395,0.01
321.913,0.01
322.431,0.01
322.949,0.01
323.467,0.01
323.984,0.01
324.502,0.01251
325.019,0.015095
325.537,0.017685
326.054,0.02027
326.571,0.022855
327.088,0.02544
327.605,0.028025
328.122,0.03061
328.638,0.03319
329.155,0.035775
329.671,0.038355
330.188,0.04094
330.704,0.04352
331.22,0.0461
331.736,0.04868
332.252,0.05252
332.768,0.05768
333.284,0.06284
333.799,0.06799
334.315,0.071575
334.83,0.07415
335.346,0.07673
335.861,0.079305
336.376,0.08188
336.891,0.084455
337.406,0.08703
337.921,0.089605
338.436,0.09218
338.95,0.09475
339.465,0.097325
339.979,0.099895
340.494,0.10247
341.008,0.10504
341.522,0.10761
342.036,0.11018
342.55,0.11275
343.064,0.11532
343.577,0.117885
344.091,0.120455
344.604,0.12302
345.118,0.12559
345.631,0.128155
346.144,0.13072
346.657,0.133285
347.17,0.13585
347.683,0.138415
348.196,0.14196
348.708,0.14708
349.221,0.15221
349.733,0.15733
350.246,0.16246
350.758,0.16758
351.27,0.1727
351.782,0.17782
352.294,0.18294
352.806,0.18806
353.318,0.19318
353.829,0.19829
354.341,0.20341
354.852,0.20852
355.364,0.21364
355.875,0.21875
356.386,0.22579
356.897,0.233455
357.408,0.24112
357.919,0.248785
358.429,0.25429
358.94,0.2594
359.45,0.2645
359.961,0.26961
360.471,0.277065
360.981,0.284715
361.491,0.292365
362.001,0.300015
362.511,0.307665
363.021,0.315315
363.53,0.32295
364.04,0.3304
364.549,0.33549
365.059,0.34059
365.568,0.34568
366.077,0.351155
366.586,0.35879
367.095,0.366425
367.604,0.37406
368.113,0.38113
368.621,0.38621
369.13,0.3913
369.638,0.39638
370.147,0.40147
370.655,0.40655
371.163,0.41163
371.671,0.41671
372.179,0.42179
372.687,0.42687
373.194,0.43194
373.702,0.43702
374.209,0.44209
374.717,0.44717
375.224,0.45224
375.731,0.45731
376.238,0.46238
376.745,0.46745
377.252,0.47252
377.759,0.47759
378.265,0.48265
378.772,0.48772
379.278,0.49278
379.785,0.49785
380.291,0.50291
380.797,0.50797
381.303,0.51303
381.809,0.51809
382.315,0.52315
382.821,0.52821
383.326,0.53326
383.832,0.53832
384.337,0.541685
384.843,0.544215
385.348,0.54674
385.853,0.549265
386.358,0.55358
386.863,0.55863
387.368,0.56368
387.872,0.56872
388.377,0.57377
388.881,0.57881
389.386,0.58386
389.89,0.5889
390.394,0.59197
390.898,0.59449
391.402,0.59701
391.906,0.59953
392.41,0.6041
392.914,0.60914
393.417,0.61417
393.92,0.6192
394.424,0.62212
394.927,0.624635
395.43,0.62715
395.933,0.629665
396.436,0.63436
396.939,0.63939
397.442,0.64442
397.944,0.64944
398.447,0.652235
398.949,0.654745
399.452,0.65726
399.954,0.65977
400.456,0.66228
400.958,0.66479
401.46,0.6673
401.962,0.66981
402.463,0.672315
402.965,0.674825
403.466,0.67733
403.968,0.67984
404.469,0.682345
404.97,0.68485
405.471,0.687355
405.972,0.68986
406.473,0.692365
406.974,0.69487
407.475,0.697375
407.975,0.699875
408.475,0.702375
408.976,0.70488
409.476,0.70738
409.976,0.70988
410.476,0.71238
410.976,0.71488
411.476,0.71738
411.976,0.71988
412.475,0.722375
412.975,0.724875
413.474,0.72737
413.974,0.72987
414.473,0.732365
414.972,0.73486
415.471,0.737355
415.97,0.73985
416.469,0.74
416.967,0.74
417.466,0.74
417.964,0.74
418.463,0.742315
418.961,0.744805
419.459,0.747295
419.957,0.749785
420.455,0.75
420.953,0.75
421.451,0.75
421.949,0.75
422.446,0.75223
422.944,0.75472
423.441,0.757205
423.938,0.75969
424.435,0.76
424.932,0.76
425.429,0.76
425.926,0.76
426.423,0.76
426.919,0.76
427.416,0.76
427.912,0.76
428.409,0.76
428.905,0.76
429.401,0.76
429.897,0.76
430.393,0.76
430.889,0.76
431.384,0.76
431.88,0.76
432.375,0.76
432.871,0.76
433.366,0.76
433.861,0.76
434.356,0.75822
434.851,0.755745
435.346,0.75327
435.841,0.750795
436.335,0.75
436.83,0.75
437.324,0.75
437.819,0.75
438.313,0.75
438.807,0.75
439.301,0.75
439.795,0.75
440.289,0.75
440.783,0.75
441.276,0.75
441.77,0.75
442.263,0.75
442.757,0.75
443.25,0.75
443.743,0.75
444.236,0.75
444.729,0.75
445.222,0.75
445.714,0.75
446.207,0.75
446.699,0.75
447.192,0.75
447.684,0.75
448.176,0.75
448.668,0.75
449.16,0.75
449.652,0.75
450.144,0.75
450.635,0.75
451.127,0.75
451.618,0.75
452.11,0.74945
452.601,0.746995
453.092,0.74454
453.583,0.742085
454.074,0.74
454.565,0.74
455.056,0.74
455.546,0.74
456.037,0.739815
456.527,0.737365
457.018,0.73491
457.508,0.73246
457.998,0.73001
458.488,0.73
458.978,0.73
459.468,0.73
459.957,0.73
460.447,0.727765
460.936,0.72532
461.426,0.72287
461.915,0.720425
462.404,0.71798
462.893,0.715535
463.382,0.71309
463.871,0.710645
464.36,0.7082
464.848,0.70576
465.337,0.703315
465.825,0.700875
466.314,0.7
466.802,0.7
467.29,0.7
467.778,0.7
468.266,0.69867
468.754,0.69623
469.242,0.69379
469.729,0.691355
470.217,0.69
470.704,0.69
471.192,0.69
471.679,0.69
472.166,0.68917
472.653,0.686735
473.14,0.6843
473.627,0.681865
474.113,0.68
474.6,0.68
475.086,0.68
475.573,0.68
476.059,0.68
476.545,0.68
477.031,0.68
477.517,0.68
478.003,0.680015
478.489,0.682445
478.974,0.68487
479.46,0.6873
479.945,0.689725
480.431,0.69
480.916,0.69
481.401,0.69
481.886,0.69
482.371,0.69
482.856,0.69
483.341,0.69
483.825,0.69
484.31,0.69
484.794,0.69
485.279,0.69
485.763,0.69
486.247,0.69
486.731,0.69
487.215,0.69
487.699,0.69
488.182,0.69091
488.666,0.69333
489.149,0.695745
489.633,0.698165
490.116,0.7
490.599,0.7
491.082,0.7
491.565,0.7
492.048,0.7
492.531,0.7
493.013,0.7
493.496,0.7
493.978,0.7
494.461,0.7
494.943,0.7
495.425,0.7
495.907,0.7
496.389,0.701945
496.871,0.704355
497.353,0.706765
497.834,0.70917
498.316,0.71
498.797,0.71
499.279,0.71
499.76,0.71
500.241,0.71
500.722,0.71
501.203,0.71
501.684,0.71
502.164,0.71
502.645,0.71
503.125,0.71
503.606,0.71
504.086,0.71043
504.566,0.71283
505.046,0.71523
505.526,0.71763
506.006,0.72
506.486,0.72
506.965,0.72
507.445,0.72
507.924,0.72
508.404,0.72
508.883,0.72
509.362,0.72
509.841,0.72
510.32,0.72
510.799,0.72
511.278,0.72
511.756,0.72
512.235,0.721175
512.713,0.723565
513.192,0.72596
513.67,0.72835
514.148,0.73
514.626,0.73
515.104,0.73
515.582,0.73
516.059,0.73
516.537,0.73
517.014,0.73
517.492,0.73
517.969,0.73
518.446,0.73
518.923,0.73
519.4,0.73
519.877,0.73
520.354,0.73177
520.83,0.73415
521.307,0.736535
521.783,0.738915
522.26,0.74
522.736,0.74
523.212,0.74
523.688,0.74
524.164,0.74082
524.64,0.7432
525.116,0.74558
525.591,0.747955
526.067,0.75
526.542,0.75
527.018,0.75
527.493,0.75
527.968,0.75
528.443,0.752215
528.918,0.75459
529.393,0.756965
529.867,0.759335
530.342,0.76171
530.816,0.76408
531.291,0.766455
531.765,0.768825
532.239,0.771195
532.713,0.773565
533.187,0.775935
533.661,0.778305
534.135,0.78135
534.608,0.78608
535.082,0.79082
535.555,0.79555
536.029,0.800145
536.502,0.80251
536.975,0.804875
537.448,0.80724
537.921,0.809605
538.394,0.81197
538.867,0.814335
539.339,0.816695
539.812,0.81906
540.284,0.82142
540.757,0.823785
541.229,0.826145
541.701,0.828505
542.173,0.830865
542.645,0.833225
543.117,0.835585
543.588,0.83794
544.06,0.8403
544.531,0.842655
545.003,0.845015
545.474,0.84737
545.945,0.849725
546.416,0.85208
546.887,0.854435
547.358,0.85679
547.829,0.859145
548.299,0.861495
548.77,0.86385
549.24,0.8662
549.711,0.868555
550.181,0.870905
550.651,0.873255
551.121,0.875605
551.591,0.877955
552.061,0.88
552.531,0.88
553,0.88
553.47,0.88
553.939,0.88
554.409,0.882045
554.878,0.88439
555.347,0.886735
555.816,0.88908
556.285,0.891425
556.754,0.89377
557.222,0.89611
557.691,0.898455
558.159,0.900795
558.628,0.90314
559.096,0.90548
559.564,0.90782
560.032,0.91
560.5,0.91
560.968,0.91
561.436,0.91
561.903,0.91
562.371,0.911855
562.838,0.91419
563.306,0.91653
563.773,0.918865
564.24,0.9212
564.707,0.923535
565.174,0.92587
565.641,0.928205
566.108,0.93
566.574,0.93
567.041,0.93
567.507,0.93
567.973,0.93
568.44,0.9322
568.906,0.93453
569.372,0.93686
569.838,0.93919
570.304,0.94
570.769,0.94
571.235,0.94
571.7,0.94
572.166,0.94083
572.631,0.943155
573.096,0.94548
573.561,0.947805
574.026,0.95
574.491,0.95
574.956,0.95
575.42,0.95
575.885,0.95
576.349,0.951745
576.814,0.95407
577.278,0.95639
577.742,0.95871
578.206,0.96
578.67,0.96
579.134,0.96
579.598,0.96
580.061,0.960305
580.525,0.962625
580.988,0.96494
581.452,0.96726
581.915,0.969575
582.378,0.97
582.841,0.97
583.304,0.97
583.766,0.97
584.229,0.971145
584.692,0.97346
585.154,0.97577
585.617,0.978085
586.079,0.98
586.541,0.98
587.003,0.98
587.465,0.98
587.927,0.98
588.389,0.981945
588.85,0.98425
589.312,0.98656
589.773,0.988865
590.235,0.99
590.696,0.99
591.157,0.99
591.618,0.99
592.079,0.99
592.54,0.99
593.001,0.99
593.461,0.99
593.922,0.99
594.382,0.99191
594.842,0.99421
595.303,0.996515
595.763,0.998815
596.223,1
596.683,1
597.143,1
597.602,1
598.062,1
598.521,1
598.981,1
599.44,1
599.899,1
600.358,1
600.817,1
601.276,1
601.735,1
602.193,1
602.652,1
603.11,1
603.569,1
604.027,1
604.485,1
604.943,1
605.401,1
605.859,1
606.317,1
606.774,1
607.232,1
607.689,1
608.146,1
608.604,1
609.061,1
609.518,1
609.975,1
610.431,1
610.888,1
611.345,1
611.801,1
612.258,1
612.714,1
613.17,1
613.626,1
614.082,1
614.538,1
614.994,1
615.449,1
615.905,1
616.36,1
616.816,1
617.271,1
617.726,1
618.181,1
618.636,1
619.091,1
619.546,1
620,1
620.455,1
620.909,1
621.363,1
621.818,1
622.272,1
622.726,1
623.18,1
623.633,1
624.087,1
624.541,1
624.994,1
625.448,1
625.901,1
626.354,0.99823
626.807,0.995965
627.26,0.9937
627.713,0.991435
628.166,0.99
628.618,0.99
629.071,0.99
629.523,0.99
629.976,0.99
630.428,0.99
630.88,0.99
631.332,0.99
631.784,0.99
632.236,0.98882
632.688,0.98656
633.139,0.984305
633.591,0.982045
634.042,0.97979
634.493,0.977535
634.945,0.975275
635.396,0.97302
635.847,0.970765
636.298,0.97
636.748,0.97
637.199,0.97
637.65,0.97
638.1,0.9695
638.551,0.967245
639.001,0.964995
639.451,0.962745
639.901,0.960495
640.351,0.958245
640.801,0.955995
641.251,0.953745
641.7,0.9515
642.15,0.95
642.599,0.95
643.049,0.95
643.498,0.95
643.947,0.95
644.396,0.95
644.845,0.95
645.294,0.95
645.743,0.95
646.191,0.949045
646.64,0.9468
647.088,0.94456
647.536,0.94232
647.985,0.940075
648.433,0.94
648.881,0.94
649.329,0.94
649.776,0.94
650.224,0.94
650.672,0.94
651.119,0.94
651.567,0.94
652.014,0.93993
652.461,0.937695
652.908,0.93546
653.355,0.933225
653.802,0.93099
654.249,0.93
654.695,0.93
655.142,0.93
655.588,0.93
656.035,0.93
656.481,0.93
656.927,0.93
657.373,0.93
657.819,0.93
658.265,0.93
658.71,0.93
659.156,0.93
659.602,0.93
660.047,0.93
660.492,0.93
660.938,0.93
661.383,0.93
661.828,0.93
662.273,0.93
662.717,0.93
663.162,0.93
663.607,0.93
664.051,0.93
664.495,0.93
664.94,0.93
665.384,0.93
665.828,0.93
666.272,0.93
666.716,0.93
667.16,0.93
667.603,0.93
668.047,0.93
668.49,0.93
668.934,0.93
669.377,0.93
669.82,0.93
670.263,0.928685
670.706,0.92647
671.149,0.924255
671.591,0.922045
672.034,0.92
672.477,0.92
672.919,0.92
673.361,0.92
673.804,0.92
674.246,0.91754
