,far red absorbing state
Wavelength [nm],?fr
215.709,6651.788
216.248,6615.136
216.786,6578.552
217.325,6541.9
217.863,6505.316
218.401,6468.732
218.94,6432.08
219.478,6395.496
220.016,6358.912
220.554,6322.328
221.091,6285.812
221.629,6249.228
222.167,6212.644
222.704,6176.128
223.242,6139.544
223.779,6103.028
224.316,6066.512
224.853,6029.996
225.39,5993.48
225.927,5956.964
226.464,5920.448
227,5884
227.537,5847.484
228.073,5811.036
228.61,5774.52
229.146,5738.072
229.682,5701.624
230.218,5665.176
230.754,5628.728
231.29,5592.28
231.826,5555.832
232.361,5519.452
232.897,5483.004
233.432,5446.624
233.967,5410.244
234.503,5373.796
235.038,5337.416
235.573,5301.036
236.108,5264.656
236.642,5228.344
237.177,5191.964
237.712,5155.584
238.246,5119.272
238.781,5082.892
239.315,5046.58
239.849,5010.268
240.383,4973.956
240.917,4937.644
241.451,4901.332
241.985,4865.02
242.518,4828.776
243.052,4792.464
243.585,4756.22
244.119,4719.908
244.652,4683.664
245.185,4647.42
245.718,4611.176
246.251,4574.932
246.784,4538.688
247.317,4502.444
247.849,4466.268
248.382,4430.024
248.914,4393.848
249.447,4357.604
249.979,4321.428
250.511,4285.252
251.043,4249.076
251.575,4212.9
252.107,4176.724
252.638,4140.616
253.17,4104.44
253.701,4068.332
254.233,4032.156
254.764,3996.048
255.295,3959.94
255.826,3923.832
256.357,3887.724
256.888,3851.616
257.419,3815.508
257.949,3779.468
258.48,3743.36
259.01,3707.32
259.541,3671.212
260.071,3635.172
260.601,3599.132
261.131,3563.092
261.661,3527.052
262.191,3491.012
262.721,3454.972
263.25,3419
263.78,3382.96
264.309,3346.988
264.839,3310.948
265.368,3274.976
265.897,3239.004
266.426,3203.032
266.955,3167.06
267.484,3131.088
268.012,3095.184
268.541,3059.212
269.069,3023.308
269.598,2987.336
270.126,2951.432
270.654,2915.528
271.182,2879.624
271.71,2843.72
272.238,2807.816
272.766,2771.912
273.293,2736.076
273.821,2700.172
274.348,2664.336
274.876,2628.432
275.403,2592.596
275.93,2556.76
276.457,2520.924
276.984,2485.088
277.511,2449.252
278.038,2413.416
278.564,2377.648
279.091,2341.812
279.617,2306.044
280.144,2270.208
280.67,2234.44
281.196,2198.672
281.722,2162.904
282.248,2127.136
282.774,2091.368
283.299,2055.668
283.825,2019.9
284.35,1984.2
284.876,1948.432
285.401,1912.732
285.926,1877.032
286.451,1841.332
286.976,1805.632
287.501,1769.932
288.026,1734.232
288.55,1698.6
289.075,1662.9
289.599,1627.268
290.124,1591.568
290.648,1555.936
291.172,1520.304
291.696,1484.672
292.22,1449.04
292.744,1413.408
293.268,1377.776
293.791,1342.212
294.315,1306.58
294.838,1271.016
295.362,1235.384
295.885,1199.82
296.408,1164.256
296.931,1128.692
297.454,1093.128
297.977,1057.564
298.499,1022.068
299.022,986.504
299.544,951.008
300.067,915.444
300.589,879.948
301.111,844.452
301.633,808.956
302.155,777.955
302.677,757.597
303.199,737.239
303.72,716.92
304.242,701.402
304.763,691.503
305.285,681.585
305.806,671.686
306.327,664.2395
306.848,658.248
307.369,652.2565
307.89,646.265
308.411,637.8075
308.931,628.7075
309.452,619.59
309.972,610.49
310.493,607.2885
311.013,604.4285
311.533,601.5685
312.053,598.205
312.573,590.405
313.093,582.605
313.612,574.82
314.132,566.69
314.651,557.6075
315.171,548.5075
315.69,539.425
316.209,530.9695
316.728,523.444
317.247,515.9185
317.766,508.393
318.285,499.7275
318.803,490.1445
319.322,480.543
319.84,470.96
320.359,461.538
320.877,452.214
321.395,442.89
321.913,433.566
322.431,423.5955
322.949,413.4945
323.467,403.3935
323.984,393.312
324.502,386.976
325.019,380.772
325.537,374.556
326.054,368.217
326.571,360.7205
327.088,353.224
327.605,345.7275
328.122,338.719
328.638,333.301
329.155,327.8725
329.671,322.4545
330.188,317.966
330.704,315.128
331.22,312.29
331.736,309.452
332.252,305.102
332.768,299.168
333.284,293.234
333.799,287.3115
334.315,284.37
334.83,283.34
335.346,282.308
335.861,281.278
336.376,278.18
336.891,274.3175
337.406,270.455
337.921,266.5925
338.436,264.474
338.95,262.675
339.465,260.8725
339.979,259.0735
340.494,258.506
341.008,257.992
341.522,257.478
342.036,256.964
342.55,256.45
343.064,255.936
343.577,255.423
344.091,254.8635
344.604,254.094
345.118,253.323
345.631,252.5535
346.144,252.36
346.657,253.6425
347.17,254.925
347.683,256.2075
348.196,257.392
348.708,258.416
349.221,259.442
349.733,260.466
350.246,262.23
350.758,264.79
351.27,267.35
351.782,269.91
352.294,271.441
352.806,272.209
353.318,272.977
353.829,273.7435
354.341,275.364
354.852,277.408
355.364,279.456
355.875,281.5
356.386,283.737
356.897,286.0365
357.408,288.336
357.919,290.6355
358.429,293.145
358.94,295.7
359.45,298.25
359.961,300.805
360.471,303.5905
360.981,306.3955
361.491,309.2005
362.001,312.007
362.511,315.577
363.021,319.147
363.53,322.71
364.04,326.18
364.549,328.4705
365.059,330.7655
365.568,333.056
366.077,335.539
366.586,339.102
367.095,342.665
367.604,346.228
368.113,349.904
368.621,353.968
369.13,358.04
369.638,362.104
370.147,366.176
370.655,370.24
371.163,374.304
371.671,378.368
372.179,382.432
372.687,386.496
373.194,390.552
373.702,394.616
374.209,398.463
374.717,402.019
375.224,405.568
375.731,409.117
376.238,412.785
376.745,416.5875
377.252,420.39
377.759,424.1925
378.265,428.12
378.772,432.176
379.278,436.224
379.785,440.28
380.291,443.3095
380.797,445.5865
381.303,447.8635
381.809,450.1405
382.315,453.0475
382.821,456.3365
383.326,459.619
383.832,462.908
384.337,467.5385
384.843,472.8515
385.348,478.154
385.853,483.4565
386.358,486.969
386.863,489.7465
387.368,492.524
387.872,495.296
388.377,498.8275
388.881,502.6075
389.386,506.395
389.89,510.175
390.394,513.561
390.898,516.837
391.402,520.113
391.906,523.389
392.41,526.05
392.914,528.57
393.417,531.085
393.92,533.6
394.424,535.272
394.927,536.781
395.43,538.29
395.933,539.799
396.436,542.834
396.939,546.1035
397.442,549.373
397.944,552.636
398.447,554.341
398.949,555.847
399.452,557.356
399.954,558.862
400.456,559.912
400.958,560.916
401.46,561.92
401.962,562.924
402.463,564.1575
402.965,565.4125
403.466,566.665
403.968,567.92
404.469,568.7035
404.97,569.455
405.471,570.2065
405.972,570.958
406.473,571.473
406.974,571.974
407.475,572.475
407.975,572.975
408.475,572.2875
408.976,571.536
409.476,570.786
409.976,570.036
410.476,568.572
410.976,567.072
411.476,565.572
411.976,564.072
412.475,562.3375
412.975,560.5875
413.474,558.841
413.974,557.091
414.473,553.689
414.972,550.196
415.471,546.703
415.97,543.21
416.469,539.4825
416.967,535.7475
417.466,532.005
417.964,528.27
418.463,523.1385
418.961,517.9095
419.459,512.6805
419.957,507.4515
420.455,502.905
420.953,498.423
421.451,493.941
421.949,489.459
422.446,481.195
422.944,472.48
423.441,463.7825
423.938,455.085
424.435,448.9975
424.932,443.282
425.429,437.5665
425.926,431.851
426.423,424.655
426.919,417.215
427.416,409.76
427.912,402.32
428.409,396.092
428.905,390.14
429.401,384.188
429.897,378.236
430.393,372.284
430.889,366.332
431.384,360.392
431.88,354.44
432.375,347.75
432.871,340.806
433.366,333.876
433.861,326.946
434.356,320.55
434.851,314.3625
435.346,308.175
435.841,301.9875
436.335,295.4775
436.83,288.795
437.324,282.126
437.819,275.4435
438.313,271.122
438.807,268.158
439.301,265.194
439.795,262.23
440.289,256.954
440.783,250.038
441.276,243.136
441.77,236.22
442.263,230.896
442.757,226.944
443.25,223
443.743,219.056
444.236,215.23
444.729,211.5325
445.222,207.835
445.714,204.145
446.207,200.344
446.699,196.408
447.192,192.464
447.684,188.528
448.176,184.504
448.668,180.322
449.16,176.14
449.652,171.958
450.144,167.992
450.635,164.555
451.127,161.111
451.618,157.674
452.11,154.395
452.601,151.6945
453.092,148.994
453.583,146.2935
454.074,143.556
454.565,140.61
455.056,137.664
455.546,134.724
456.037,131.889
456.527,130.419
457.018,128.946
457.508,127.476
457.998,126.006
458.488,122.584
458.978,119.154
459.468,115.724
459.957,112.301
460.447,110.659
460.936,109.192
461.426,107.722
461.915,106.255
462.404,104.6062
462.893,102.91915
463.382,101.2321
463.871,99.54505
464.36,98.02
464.848,96.556
465.337,95.089
465.825,93.625
466.314,92.2522
466.802,90.9346
467.29,89.617
467.778,88.2994
468.266,86.9286
468.754,85.5134
469.242,84.0982
469.729,82.6859
470.217,81.2273
470.704,79.7176
471.192,78.2048
471.679,76.6951
472.166,75.4095
472.653,74.55725
473.14,73.705
473.627,72.85275
474.113,72.1774
474.6,72.08
475.086,71.9828
475.573,71.8854
476.059,71.52565
476.545,69.26575
477.031,67.00585
477.517,64.74595
478.003,62.49295
478.489,61.35085
478.974,60.2111
479.46,59.069
479.945,57.92925
480.431,56.78715
480.916,55.6474
481.401,54.50765
481.886,53.3679
482.371,52.45075
482.856,51.602
483.341,50.75325
483.825,49.90625
484.31,49.6
484.794,49.6
485.279,49.6
485.763,49.6
486.247,49.6
486.731,49.6
487.215,49.6
487.699,49.6
488.182,49.1723
488.666,48.0349
489.149,46.89985
489.633,45.76245
490.116,44.9174
490.599,44.98985
491.082,45.0623
491.565,45.13475
492.048,45.1136
492.531,44.2442
493.013,43.3766
493.496,42.5072
493.978,41.6396
494.461,41.6
494.943,41.6
495.425,41.6
495.907,41.6
496.389,40.68585
496.871,39.55315
497.353,38.42045
497.834,37.2901
498.316,36.9
498.797,36.9
499.279,36.9
499.76,36.9
500.241,36.8518
500.722,36.7556
501.203,36.6594
501.684,36.5632
502.164,36.5902
502.645,36.85475
503.125,37.11875
503.606,37.3833
504.086,37.3979
504.566,36.2699
505.046,35.1419
505.526,34.0139
506.006,32.9
506.486,32.9
506.965,32.9
507.445,32.9
507.924,32.9
508.404,32.9
508.883,32.9
509.362,32.9
509.841,32.9
510.32,32.9
510.799,32.9
511.278,32.9
511.756,32.9
512.235,32.947
512.713,33.0426
513.192,33.1384
513.67,33.234
514.148,32.856
514.626,31.422
515.104,29.988
515.582,28.554
516.059,27.27345
516.537,27.05835
517.014,26.8437
517.492,26.6286
517.969,26.41395
518.446,26.4
518.923,26.4
519.4,26.4
519.877,26.4
520.354,26.3823
520.83,26.3585
521.307,26.33465
521.783,26.31085
522.26,26.898
522.736,27.9928
523.212,29.0876
523.688,30.1824
524.164,30.859
524.64,30.74
525.116,30.621
525.591,30.50225
526.067,30.4
526.542,30.4
527.018,30.4
527.493,30.4
527.968,30.4
528.443,30.3114
528.918,30.2164
529.393,30.1214
529.867,30.0266
530.342,29.8632
530.816,29.6736
531.291,29.4836
531.765,29.294
532.239,29.1044
532.713,28.9148
533.187,28.7252
533.661,28.5356
534.135,28.4
534.608,28.4
535.082,28.4
535.555,28.4
536.029,28.46525
536.502,29.5295
536.975,30.59375
537.448,31.658
537.921,32.72225
538.394,32.7424
538.867,32.5532
539.339,32.3644
539.812,32.1752
540.284,32.2704
540.757,32.5542
541.229,32.8374
541.701,33.1206
542.173,33.2135
542.645,32.9775
543.117,32.7415
543.588,32.506
544.06,32.387
544.531,33.06995
545.003,33.75435
545.474,34.4373
545.945,35.12025
546.416,35.0128
546.887,34.80085
547.358,34.5889
547.829,34.37695
548.299,35.0475
548.77,36.225
549.24,37.4
549.711,38.5775
550.181,39.27285
550.651,39.20235
551.121,39.13185
551.591,39.06135
552.061,38.94815
552.531,38.54865
553,38.15
553.47,37.7505
553.939,37.35185
554.409,38.6497
554.878,40.1974
555.347,41.7451
555.816,43.2928
556.285,43.6435
556.754,43.2214
557.222,42.8002
557.691,42.3781
558.159,42.39415
558.628,43.2618
559.096,44.1276
559.564,44.9934
560.032,45.7888
560.5,45.625
560.968,45.4612
561.436,45.2974
561.903,45.13395
562.371,45.9904
562.838,47.1112
563.306,48.2344
563.773,49.3552
564.24,50.584
564.707,51.91495
565.174,53.2459
565.641,54.57685
566.108,55.546
566.574,55.313
567.041,55.0795
567.507,54.8465
567.973,54.6135
568.44,56.074
568.906,57.6351
569.372,59.1962
569.838,60.7573
570.304,61.0264
570.769,60.6079
571.235,60.1885
571.7,59.77
572.166,60.0229
572.631,61.48765
573.096,62.9524
573.561,64.41715
574.026,65.8481
574.491,66.70835
574.956,67.5686
575.42,68.427
575.885,69.28725
576.349,70.1282
576.814,70.9652
577.278,71.8004
577.742,72.6356
578.206,73.4708
578.67,74.306
579.134,75.1412
579.598,75.9764
580.061,76.822
580.525,77.75
580.988,78.676
581.452,79.604
581.915,80.53
582.378,81.3615
582.841,82.17175
583.304,82.982
583.766,83.7905
584.229,85.2076
584.692,87.2448
585.154,89.2776
585.617,91.3148
586.079,93.08295
586.541,93.56805
587.003,94.05315
587.465,94.53825
587.927,95.02335
588.389,95.9947
588.85,97.055
589.312,98.1176
589.773,99.1779
590.235,100.91025
590.696,103.2844
591.157,105.65855
591.618,108.0327
592.079,110.4345
592.54,112.97
593.001,115.5055
593.461,118.0355
593.922,120.571
594.382,121.573
594.842,122.263
595.303,122.9545
595.763,123.6445
596.223,125.338
596.683,128.098
597.143,130.858
597.602,133.612
598.062,136.31
598.521,138.605
598.981,140.905
599.44,143.2
599.899,145.495
600.358,146.358
600.817,146.817
601.276,147.276
601.735,147.735
602.193,148.8685
602.652,150.934
603.11,152.995
603.569,155.0605
604.027,157.054
604.485,157.97
604.943,158.886
605.401,159.802
605.859,160.718
606.317,162.585
606.774,164.87
607.232,167.16
607.689,169.445
608.146,171.584
608.604,173.416
609.061,175.244
609.518,177.072
609.975,178.9
610.431,181.8015
610.888,184.772
611.345,187.7425
611.801,190.7065
612.258,192.903
612.714,194.499
613.17,196.095
613.626,197.691
614.082,199.533
614.538,202.497
614.994,205.461
615.449,208.4185
615.905,211.3825
616.36,213.08
616.816,214.448
617.271,215.813
617.726,217.178
618.181,219.267
618.636,222.452
619.091,225.637
619.546,228.822
620,232
620.455,234.73
620.909,237.454
621.363,240.178
621.818,242.908
622.272,245.768
622.726,248.719
623.18,251.67
623.633,254.6145
624.087,257.522
624.541,260.246
624.994,262.964
625.448,265.688
625.901,268.406
626.354,271.301
626.807,274.2455
627.26,277.19
627.713,280.1345
628.166,283.577
628.618,287.871
629.071,292.1745
629.523,296.4685
629.976,300.772
630.428,305.28
630.88,309.8
631.332,314.32
631.784,318.84
632.236,322.416
632.688,325.128
633.139,327.834
633.591,330.546
634.042,333.399
634.493,337.6835
634.945,341.9775
635.396,346.262
635.847,350.5465
636.298,355.576
636.748,360.976
637.199,366.388
637.65,371.8
638.1,377
638.551,381.51
639.001,386.01
639.451,390.51
639.901,395.01
640.351,399.51
640.801,404.01
641.251,408.51
641.7,413
642.15,417.725
642.599,422.8885
643.049,428.0635
643.498,433.227
643.947,438.3905
644.396,443.158
644.845,447.8725
645.294,452.587
645.743,457.3015
646.191,462.3875
646.64,468
647.088,473.6
647.536,479.2
647.985,484.8125
648.433,490.4125
648.881,496.0125
649.329,501.6125
649.776,507.2
650.224,512.352
650.672,517.056
651.119,521.7495
651.567,526.4535
652.014,531.189
652.461,537.2235
652.908,543.258
653.355,549.2925
653.802,555.327
654.249,561.6105
654.695,568.0775
655.142,574.559
655.588,581.026
656.035,587.42
656.481,592.772
656.927,598.124
657.373,603.476
657.819,608.828
658.265,614.0475
658.71,619.165
659.156,624.294
659.602,629.423
660.047,634.611
660.492,640.396
660.938,646.194
661.383,651.979
661.828,657.764
662.273,662.73
662.717,667.17
663.162,671.62
663.607,676.07
664.051,680.6375
664.495,686.1875
664.94,691.75
665.384,697.3
665.828,702.85
666.272,707.584
666.716,711.802
667.16,716.02
667.603,720.2285
668.047,724.376
668.49,727.92
668.934,731.472
669.377,735.016
669.82,738.56
670.263,741.841
670.706,744.942
671.149,748.043
671.591,751.137
672.034,754.187
672.477,756.6235
672.919,759.0545
673.361,761.4855
673.804,763.922
674.246,767.337
674.688,771.536
675.13,775.735
675.571,779.9245
676.013,784.091
676.455,787.185
676.896,790.272
677.337,793.359
677.779,796.453
678.22,799.21
678.661,801.6355
679.102,804.061
679.543,806.4865
679.984,808.912
680.424,812.604
680.865,816.3525
681.305,820.0925
681.746,823.841
682.186,827.488
682.626,831.008
683.066,834.528
683.506,838.048
683.946,841.568
684.385,844.8875
