,red absorbing state
Wavelength [nm],?r
215.709,18880.4725
216.248,18774.02
216.786,18667.765
217.325,18561.3125
217.863,18455.0575
218.401,18348.8025
218.94,18242.35
219.478,18136.095
220.016,18029.84
220.554,17923.585
221.091,17817.5275
221.629,17711.2725
222.167,17605.0175
222.704,17498.96
223.242,17392.705
223.779,17286.6475
224.316,17180.59
224.853,17074.5325
225.39,16968.475
225.927,16862.4175
226.464,16756.36
227,16650.5
227.537,16544.4425
228.073,16438.5825
228.61,16332.525
229.146,16226.665
229.682,16120.805
230.218,16014.945
230.754,15909.085
231.29,15803.225
231.826,15697.365
232.361,15591.7025
232.897,15485.8425
233.432,15380.18
233.967,15274.5175
234.503,15168.6575
235.038,15062.995
235.573,14957.3325
236.108,14851.67
236.642,14746.205
237.177,14640.5425
237.712,14534.88
238.246,14429.415
238.781,14323.7525
239.315,14218.2875
239.849,14112.8225
240.383,14007.3575
240.917,13901.8925
241.451,13796.4275
241.985,13690.9625
242.518,13585.695
243.052,13480.23
243.585,13374.9625
244.119,13269.4975
244.652,13164.23
245.185,13058.9625
245.718,12953.695
246.251,12848.4275
246.784,12743.16
247.317,12637.8925
247.849,12532.8225
248.382,12427.555
248.914,12322.485
249.447,12217.2175
249.979,12112.1475
250.511,12007.0775
251.043,11902.0075
251.575,11796.9375
252.107,11691.8675
252.638,11586.995
253.17,11481.925
253.701,11377.0525
254.233,11271.9825
254.764,11167.11
255.295,11062.2375
255.826,10957.365
256.357,10852.4925
256.888,10747.62
257.419,10642.7475
257.949,10538.0725
258.48,10433.2
259.01,10328.525
259.541,10223.6525
260.071,10118.9775
260.601,10014.3025
261.131,9909.6275
261.661,9804.9525
262.191,9700.2775
262.721,9595.6025
263.25,9491.125
263.78,9386.45
264.309,9281.9725
264.839,9177.2975
265.368,9072.82
265.897,8968.3425
266.426,8863.865
266.955,8759.3875
267.484,8654.91
268.012,8550.63
268.541,8446.1525
269.069,8341.8725
269.598,8237.395
270.126,8133.115
270.654,8028.835
271.182,7924.555
271.71,7820.275
272.238,7715.995
272.766,7611.715
273.293,7507.6325
273.821,7403.3525
274.348,7299.27
274.876,7194.99
275.403,7090.9075
275.93,6986.825
276.457,6882.7425
276.984,6778.66
277.511,6674.5775
278.038,6570.495
278.564,6466.61
279.091,6362.5275
279.617,6258.6425
280.144,6154.56
280.67,6050.675
281.196,5946.79
281.722,5842.905
282.248,5739.02
282.774,5635.135
283.299,5531.4475
283.825,5427.5625
284.35,5323.875
284.876,5219.99
285.401,5116.3025
285.926,5012.615
286.451,4908.9275
286.976,4805.24
287.501,4701.5525
288.026,4597.865
288.55,4494.375
289.075,4390.6875
289.599,4287.1975
290.124,4183.51
290.648,4080.02
291.172,3976.53
291.696,3873.04
292.22,3769.55
292.744,3666.06
293.268,3562.57
293.791,3459.2775
294.315,3355.7875
294.838,3252.495
295.362,3149.005
295.885,3045.7125
296.408,2942.42
296.931,2839.1275
297.454,2735.835
297.977,2632.5425
298.499,2529.4475
299.022,2426.155
299.544,2323.06
300.067,2219.7675
300.589,2116.6725
301.111,2013.5775
301.633,1910.4825
302.155,1823.895
302.677,1776.393
303.199,1728.891
303.72,1681.48
304.242,1637.003
304.763,1596.1045
305.285,1555.1275
305.806,1514.229
306.327,1484.7755
306.848,1462.112
307.369,1439.4485
307.89,1416.785
308.411,1387.751
308.931,1357.071
309.452,1326.332
309.972,1295.652
310.493,1276.0055
311.013,1257.0255
311.533,1238.0455
312.053,1218.509
312.573,1194.069
313.093,1169.629
313.612,1145.236
314.132,1120.532
314.651,1095.101
315.171,1069.621
315.69,1044.19
316.209,1021.058
316.728,1001.336
317.247,981.614
317.766,961.892
318.285,944.45
318.803,928.91
319.322,913.34
319.84,897.8
320.359,882.4095
320.877,867.1285
321.395,851.8475
321.913,836.5665
322.431,819.5615
322.949,802.2085
323.467,784.8555
323.984,767.536
324.502,761.98
325.019,756.81
325.537,751.63
326.054,746.433
326.571,741.0045
327.088,735.576
327.605,730.1475
328.122,725.207
328.638,721.853
329.155,718.4925
329.671,715.1385
330.188,713
330.704,713
331.22,713
331.736,713
332.252,714.512
332.768,717.608
333.284,720.704
333.799,723.794
334.315,729.095
334.83,735.79
335.346,742.498
335.861,749.193
336.376,756.452
336.891,763.9195
337.406,771.387
337.921,778.8545
338.436,786.758
338.95,794.725
339.465,802.7075
339.979,810.6745
340.494,818.41
341.008,826.12
341.522,833.83
342.036,841.684
342.55,851.45
343.064,861.216
343.577,870.963
344.091,882.3215
344.604,901.046
345.118,919.807
345.631,938.5315
346.144,954.664
346.657,964.1545
347.17,973.645
347.683,983.1355
348.196,994.782
348.708,1009.886
349.221,1025.0195
349.733,1040.1235
350.246,1057.348
350.758,1076.804
351.27,1096.26
351.782,1115.716
352.294,1133.702
352.806,1150.598
353.318,1167.494
353.829,1184.357
354.341,1202.4465
354.852,1221.098
355.364,1239.786
355.875,1258.4375
356.386,1275.159
356.897,1291.2555
357.408,1307.352
357.919,1323.4485
358.429,1339.5135
358.94,1355.61
359.45,1371.675
359.961,1387.7715
360.471,1400.0685
360.981,1412.0535
361.491,1424.0385
362.001,1436.016
362.511,1444.176
363.021,1452.336
363.53,1460.48
364.04,1468.32
364.549,1472.392
365.059,1476.472
365.568,1480.544
366.077,1485.2705
366.586,1493.669
367.095,1502.0675
367.604,1510.466
368.113,1517.678
368.621,1520.726
369.13,1523.78
369.638,1526.828
370.147,1529.8085
370.655,1532.6025
371.163,1535.3965
371.671,1538.1905
372.179,1540.4475
372.687,1541.7175
373.194,1542.985
373.702,1544.255
374.209,1548.344
374.717,1556.472
375.224,1564.584
375.731,1572.696
376.238,1577
376.745,1577
377.252,1577
377.759,1577
378.265,1578.1925
378.772,1580.474
379.278,1582.751
379.785,1585.0325
380.291,1583.963
380.797,1580.421
381.303,1576.879
381.809,1573.337
382.315,1569.6375
382.821,1565.8425
383.326,1562.055
383.832,1558.26
384.337,1548.238
384.843,1535.082
385.348,1521.952
385.853,1508.822
386.358,1497.661
386.863,1487.3085
387.368,1476.956
387.872,1466.624
388.377,1448.3545
388.881,1427.4385
389.386,1406.481
389.89,1385.565
390.394,1363.861
390.898,1341.937
391.402,1320.013
391.906,1298.089
392.41,1277.805
392.914,1257.897
393.417,1238.0285
393.92,1218.16
394.424,1189.984
394.927,1160.307
395.43,1130.63
395.933,1100.953
396.436,1076.726
396.939,1053.3365
397.442,1029.947
397.944,1006.604
398.447,981.65
398.949,956.55
399.452,931.4
399.954,906.3
400.456,882.568
400.958,858.974
401.46,835.38
401.962,811.786
402.463,792.1745
402.965,772.8475
403.466,753.559
403.968,734.232
404.469,717.7575
404.97,701.475
405.471,685.1925
405.972,668.91
406.473,652.864
406.974,636.832
407.475,620.8
407.975,604.8
408.475,593.7875
408.976,583.016
409.476,572.266
409.976,561.516
410.476,551.004
410.976,540.504
411.476,530.004
411.976,519.504
412.475,507.6
412.975,495.6
413.474,483.624
413.974,471.624
414.473,460.594
414.972,449.616
415.471,438.638
415.97,427.66
416.469,422.5445
416.967,417.8135
417.466,413.073
417.964,408.342
418.463,398.277
418.961,387.819
419.459,377.361
419.957,366.903
420.455,361.905
420.953,357.423
421.451,352.941
421.949,348.459
422.446,341.756
422.944,334.784
423.441,327.826
423.938,320.868
424.435,317.39
424.932,314.408
425.429,311.426
425.926,308.444
426.423,304.616
426.919,300.648
427.416,296.672
427.912,292.704
428.409,288.319
428.905,283.855
429.401,279.391
429.897,274.927
430.393,271.8385
430.889,269.1105
431.384,266.388
431.88,263.66
432.375,259.4375
432.871,254.7255
433.366,250.023
433.861,245.3205
434.356,244
434.851,244
435.346,244
435.841,244
436.335,241.655
436.83,238.19
437.324,234.732
437.819,231.267
438.313,230
438.807,230
439.301,230
439.795,230
440.289,226.9655
440.783,221.7785
441.276,216.602
441.77,211.415
442.263,207.2905
442.757,204.0795
443.25,200.875
443.743,197.6705
444.236,194.584
444.729,191.626
445.222,188.668
445.714,185.716
446.207,182.758
446.699,179.806
447.192,176.848
447.684,173.896
448.176,171.12
448.668,168.66
449.16,166.2
449.652,163.74
450.144,162
450.635,162
451.127,162
451.618,162
452.11,161.34
452.601,158.394
453.092,155.448
453.583,152.502
454.074,149.741
454.565,148.0225
455.056,146.304
455.546,144.589
456.037,142.7225
456.527,139.0475
457.018,135.365
457.508,131.69
457.998,128.015
458.488,128
458.978,128
459.468,128
459.957,128
460.447,125.9885
460.936,123.788
461.426,121.583
461.915,119.3825
462.404,119
462.893,119
463.382,119
463.871,119
464.36,116.84
464.848,113.912
465.337,110.978
465.825,108.05
466.314,107
466.802,107
467.29,107
467.778,107
468.266,106.202
468.754,104.738
469.242,103.274
469.729,101.813
470.217,101
470.704,101
471.192,101
471.679,101
472.166,100.3277
472.653,98.35535
473.14,96.383
473.627,94.41065
474.113,92.9
474.6,92.9
475.086,92.9
475.573,92.9
476.059,92.65515
476.545,90.63825
477.031,88.62135
477.517,86.60445
478.003,84.6
478.489,84.6
478.974,84.6
479.46,84.6
479.945,84.6
480.431,84.6
480.916,84.6
481.401,84.6
481.886,84.6
482.371,82.7821
482.856,80.4056
483.341,78.0291
483.825,75.6575
484.31,74.8
484.794,74.8
485.279,74.8
485.763,74.8
486.247,74.8
486.731,74.8
487.215,74.8
487.699,74.8
488.182,74.8
488.666,74.8
489.149,74.8
489.633,74.8
490.116,74.4462
490.599,72.97305
491.082,71.4999
491.565,70.02675
492.048,68.7
492.531,68.7
493.013,68.7
493.496,68.7
493.978,68.7
494.461,68.7
494.943,68.7
495.425,68.7
495.907,68.7
496.389,68.7
496.871,68.7
497.353,68.7
497.834,68.7
498.316,68.7
498.797,68.7
499.279,68.7
499.76,68.7
500.241,69.70015
500.722,71.6963
501.203,73.69245
501.684,75.6886
502.164,77
502.645,77
503.125,77
503.606,77
504.086,77
504.566,77
505.046,77
505.526,77
506.006,77
506.486,77
506.965,77
507.445,77
507.924,77
508.404,77
508.883,77
509.362,77
509.841,77
510.32,77
510.799,77
511.278,77
511.756,77
512.235,78.3395
512.713,81.0641
513.192,83.7944
513.67,86.519
514.148,88.7922
514.626,90.0589
515.104,91.3256
515.582,92.5923
516.059,94.18085
516.537,98.07655
517.014,101.9641
517.492,105.8598
517.969,109.74735
518.446,110
518.923,110
519.4,110
519.877,110
520.354,109.823
520.83,109.585
521.307,109.3465
521.783,109.1085
522.26,110.69
522.736,113.784
523.212,116.878
523.688,119.972
524.164,122.656
524.64,124.56
525.116,126.464
525.591,128.364
526.067,130
526.542,130
527.018,130
527.493,130
527.968,130
528.443,131.5505
528.918,133.213
529.393,134.8755
529.867,136.5345
530.342,139.736
530.816,143.528
531.291,147.328
531.765,151.12
532.239,154.7925
532.713,158.3475
533.187,161.9025
533.661,165.4575
534.135,168
534.608,168
535.082,168
535.555,168
536.029,168.261
536.502,172.518
536.975,176.775
537.448,181.032
537.921,185.289
538.394,189.152
538.867,192.936
539.339,196.712
539.812,200.496
540.284,204.698
540.757,209.1915
541.229,213.6755
541.701,218.1595
542.173,222.557
542.645,226.805
543.117,231.053
543.588,235.292
544.06,239.39
544.531,242.4515
545.003,245.5195
545.474,248.581
545.945,251.6425
546.416,255.744
546.887,259.983
547.358,264.222
547.829,268.461
548.299,275.083
548.77,283.09
549.24,291.08
549.711,299.087
550.181,304.6335
550.651,306.2785
551.121,307.9235
551.591,309.5685
552.061,311.976
552.531,319.496
553,327
553.47,334.52
553.939,342.024
554.409,348.317
554.878,354.414
555.347,360.511
555.816,366.608
556.285,373.845
556.754,381.818
557.222,389.774
557.691,397.747
558.159,404.431
558.628,408.652
559.096,412.864
559.564,417.076
560.032,421.224
560.5,424.5
560.968,427.776
561.436,431.052
561.903,434.321
562.371,441.1215
562.838,448.827
563.306,456.549
563.773,464.2545
564.24,472.32
564.707,480.726
565.174,489.132
565.641,497.538
566.108,505.026
566.574,509.453
567.041,513.8895
567.507,518.3165
567.973,522.7435
568.44,531.14
568.906,539.761
569.372,548.382
569.838,557.003
570.304,565.32
570.769,573.4575
571.235,581.6125
571.7,589.75
572.166,598.735
572.631,609.1975
573.096,619.66
573.561,630.1225
574.026,640.507
574.491,649.5745
574.956,658.642
575.42,667.69
575.885,676.7575
576.349,688.772
576.814,701.792
577.278,714.784
577.742,727.776
578.206,740.562
578.67,753.09
579.134,765.618
579.598,778.146
580.061,790.6775
580.525,803.4375
580.988,816.17
581.452,828.93
581.915,841.6625
582.378,856.096
582.841,870.912
583.304,885.728
583.766,900.512
584.229,914.7555
584.692,928.414
585.154,942.043
585.617,955.7015
586.079,970.3575
586.541,989.9925
587.003,1009.6275
587.465,1029.2625
587.927,1048.8975
588.389,1065.615
588.85,1081.75
589.312,1097.92
589.773,1114.055
590.235,1131.2825
590.696,1149.492
591.157,1167.7015
591.618,1185.911
592.079,1205.0685
592.54,1228.81
593.001,1252.5515
593.461,1276.2415
593.922,1299.983
594.382,1318.707
594.842,1336.417
595.303,1354.1655
595.763,1371.8755
596.223,1391.704
596.683,1413.784
597.143,1435.864
597.602,1457.896
598.062,1480.069
598.521,1502.7895
598.981,1525.5595
599.44,1548.28
599.899,1571.0005
600.358,1591.931
600.817,1612.3565
601.276,1632.782
601.735,1653.2075
602.193,1672.72
602.652,1691.08
603.11,1709.4
603.569,1727.76
604.027,1745.945
604.485,1761.975
604.943,1778.005
605.401,1794.035
605.859,1810.065
606.317,1827.5215
606.774,1845.573
607.232,1863.664
607.689,1881.7155
608.146,1898.088
608.604,1910.912
609.061,1923.708
609.518,1936.504
609.975,1949.3
610.431,1964.0075
610.888,1978.86
611.345,1993.7125
611.801,2008.5325
612.258,2021.192
612.714,2032.136
613.17,2043.08
613.626,2054.024
614.082,2064.681
614.538,2074.029
614.994,2083.377
615.449,2092.7045
615.905,2102.0525
616.36,2110.66
616.816,2119.096
617.271,2127.5135
617.726,2135.931
618.181,2144.8915
618.636,2154.674
619.091,2164.4565
619.546,2174.239
620,2184
620.455,2198.3325
620.909,2212.6335
621.363,2226.9345
621.818,2241.267
622.272,2254.616
622.726,2267.328
623.18,2280.04
623.633,2292.724
624.087,2305.523
624.541,2318.689
624.994,2331.826
625.448,2344.992
625.901,2358.129
626.354,2377.461
626.807,2398.5255
627.26,2419.59
627.713,2440.6545
628.166,2461.138
628.618,2480.574
629.071,2500.053
629.523,2519.489
629.976,2538.968
630.428,2565.038
630.88,2591.48
631.332,2617.922
631.784,2644.364
632.236,2674.228
632.688,2707.224
633.139,2740.147
633.591,2773.143
634.042,2805.394
634.493,2831.101
634.945,2856.865
635.396,2882.572
635.847,2908.279
636.298,2939.797
636.748,2974.222
637.199,3008.7235
637.65,3043.225
638.1,3077.5
638.551,3111.325
639.001,3145.075
639.451,3178.825
639.901,3212.575
640.351,3254.749
640.801,3299.299
641.251,3343.849
641.7,3388.3
642.15,3432.625
642.599,3476.4025
643.049,3520.2775
643.498,3564.055
643.947,3607.8325
644.396,3648.244
644.845,3688.205
645.294,3728.166
645.743,3768.127
646.191,3809.2405
646.64,3852.12
647.088,3894.904
647.536,3937.688
647.985,3980.5675
648.433,4038.29
648.881,4096.53
649.329,4154.77
649.776,4212.88
650.224,4264.624
650.672,4309.872
651.119,4355.019
651.567,4400.267
652.014,4445.26
652.461,4485.49
652.908,4525.72
653.355,4565.95
653.802,4606.18
654.249,4656.7435
654.695,4715.3925
655.142,4774.173
655.588,4832.822
656.035,4890.535
656.481,4935.581
656.927,4980.627
657.373,5025.673
657.819,5070.719
658.265,5110.3325
658.71,5146.155
659.156,5182.058
659.602,5217.961
660.047,5253.9245
660.492,5291.082
660.938,5328.323
661.383,5365.4805
661.828,5402.638
662.273,5433.107
662.717,5459.303
663.162,5485.558
663.607,5511.813
664.051,5536.683
664.495,5551.335
664.94,5566.02
665.384,5580.672
665.828,5595.324
666.272,5598.416
666.716,5594.198
667.16,5589.98
667.603,5585.7715
668.047,5580.5195
668.49,5566.565
668.934,5552.579
669.377,5538.6245
669.82,5524.67
670.263,5493.0945
670.706,5449.459
671.149,5405.8235
671.591,5362.2865
672.034,5318.481
672.477,5272.6305
672.919,5226.8835
