,red absorbing state
673.361,5181.1365
673.804,5135.286
674.246,5071.827
674.688,4994.256
675.13,4916.685
675.571,4839.2895
676.013,4761.491
676.455,4676.185
676.896,4591.072
677.337,4505.959
677.779,4420.653
678.22,4342.14
678.661,4270.257
679.102,4198.374
679.543,4126.491
679.984,4054.608
680.424,3954.904
680.865,3853.915
681.305,3753.155
681.746,3652.166
682.186,3549.825
682.626,3445.325
683.066,3340.825
683.506,3236.325
683.946,3131.825
684.385,3036.225
684.825,2941.625
685.265,2847.025
685.704,2752.64
686.143,2661.687
686.583,2577.647
687.022,2493.798
687.461,2409.949
687.9,2326.1
688.338,2239.231
688.777,2151.2115
689.216,2063.192
689.654,1975.373
690.092,1890.222
690.531,1814.9335
690.969,1739.8165
691.407,1664.6995
691.845,1589.5825
692.283,1522.3895
692.721,1459.5365
693.158,1396.827
693.596,1333.974
694.033,1271.677
694.471,1214.299
694.908,1157.052
695.345,1099.805
695.782,1042.558
696.219,991.5525
696.656,946.76
697.092,902.07
697.529,857.2775
697.966,812.485
698.402,776.84
698.838,741.96
699.274,707.08
699.711,672.12
700.147,640.033
700.583,613.437
701.018,586.902
701.454,560.306
701.89,533.71
702.325,510.75
702.76,489
703.196,467.2
703.631,445.45
704.066,423.832
704.501,402.952
704.936,382.072
705.371,361.192
705.805,340.36
706.24,324.52
706.674,312.802
707.109,301.057
707.543,289.339
707.977,277.621
708.411,268.5745
708.845,259.6775
709.279,250.7805
709.712,241.904
710.146,232.423
710.58,221.79
711.013,211.1815
711.446,200.573
711.879,189.9645
712.313,184.183
712.746,180.286
713.178,176.398
713.611,172.501
714.044,168.516
714.477,163.753
714.909,159.001
715.341,154.249
715.774,149.486
716.206,145.764
716.638,143.172
717.07,140.58
717.502,137.988
717.933,135.402
718.365,131.715
718.797,127.827
719.228,123.948
719.659,120.069
720.091,116.363
720.522,113.346
720.953,110.329
721.384,107.312
721.815,104.295
722.245,103
722.676,103
723.106,103
723.537,103
723.967,103
724.397,100.83635
724.828,98.4874
725.258,96.1439
725.687,93.80585
726.117,92.1
726.547,92.1
726.976,92.1
727.406,92.1
727.835,92.1
728.265,90.60275
728.694,88.1789
729.123,85.75505
729.552,83.3312
729.981,80.90735
730.409,80.8
730.838,80.8
731.267,80.8
731.695,80.8
732.123,80.33875
732.552,78.73
732.98,77.125
733.408,75.52
733.836,73.915
734.264,73.3
734.691,73.3
735.119,73.3
735.546,73.3
735.974,73.3
736.401,73.3
736.828,73.3
737.255,73.3
737.682,73.3
738.109,73.3
738.536,73.3
738.963,73.3
739.389,73.3
739.816,73.3
740.242,73.3
740.669,73.3
741.095,73.3
741.521,73.3
741.947,73.3
742.373,73.3
742.798,73.3
743.224,73.3
743.65,73.3
744.075,73.3
744.5,73.3
744.926,73.3
745.351,73.3
745.776,73.3
746.201,72.1543
746.626,69.7318
747.05,67.315
747.475,64.8925
747.899,62.4757
748.324,61.9
748.748,61.9
749.172,61.9
749.596,61.9
750.02,61.9
750.444,61.9
750.868,61.9
751.292,61.9
751.715,61.9
752.139,61.9
752.562,61.9
752.986,61.9
753.409,61.9
753.832,61.9
754.255,61.9
754.678,61.9
755.1,61.9
755.523,61.9
755.946,61.9
756.368,61.9
756.79,61.9
757.213,61.9
757.635,61.9
758.057,61.9
758.479,61.9
758.901,61.9
759.322,61.9
759.744,61.9
760.165,61.9
760.587,61.9
761.008,61.9
761.429,61.9
761.85,61.9
762.271,61.9
762.692,61.9
763.113,61.9
763.534,61.9
763.954,61.9
764.375,61.9
764.795,61.9
765.216,61.9
765.636,61.9
766.056,61.9
766.476,61.9
766.896,61.9
767.315,61.9
767.735,61.9
768.155,60.96225
768.574,58.4273
768.993,55.89235
769.413,53.35135
769.832,50.8164
770.251,49.8
770.67,49.8
771.088,49.8
771.507,49.8
771.926,49.8
772.344,49.8
772.763,49.8
773.181,49.8
773.599,49.8
774.017,49.8
774.435,49.8
774.853,49.8
775.271,49.8
775.689,49.8
776.106,49.8
776.524,49.8
776.941,49.8
777.359,49.8
777.776,49.8
778.193,49.8
778.61,49.8
779.027,49.8
779.443,49.8
779.86,49.8
780.276,49.8
780.693,49.8
781.109,49.8
781.526,49.8
781.942,49.8
782.358,49.8
782.774,49.8
783.189,49.8
783.605,49.8
784.021,49.8
784.436,49.8
784.852,49.8
785.267,49.8
785.682,49.8
786.097,49.8
786.512,49.8
786.927,49.8
787.342,49.8
787.757,49.8
788.171,49.8
788.586,49.8
789,49.8
789.414,49.8
789.829,49.8
790.243,49.8
790.657,49.8
791.07,49.8
791.484,49.8
791.898,49.8
792.311,49.8
792.725,49.8
793.138,49.8
793.552,49.8
793.965,49.8
794.378,49.8
794.791,49.8
795.203,49.8
795.616,49.8
796.029,49.8
796.441,49.8
796.854,49.8
797.266,49.8
797.678,49.8
798.09,49.8
798.502,49.8
798.914,49.8
799.326,49.8
799.738,49.8
800.149,49.8
800.561,49.8
800.972,49.8
801.383,49.8
801.795,49.8
802.206,49.8
802.617,49.8
803.027,49.8
803.438,49.8
803.849,49.8
804.259,49.8
804.67,49.8
805.08,49.8
805.49,49.8
805.901,49.8
806.311,49.8
806.721,49.8
807.13,49.8
807.54,49.8
807.95,49.8
808.359,49.8
808.769,49.8
809.178,49.8
809.587,49.8
809.996,49.8
810.405,49.8
810.814,49.8
811.223,49.8
811.632,49.8
812.04,49.8
812.449,49.8
812.857,49.8
813.265,49.8
813.674,49.8
814.082,49.8
814.49,49.8
814.897,49.8
815.305,49.8
815.713,49.8
816.12,49.8
816.528,49.8
816.935,49.8
817.342,49.8
817.75,49.8
818.157,49.8
818.564,49.8
818.97,49.8
819.377,49.8
819.784,49.8
820.19,49.8
820.597,49.8
821.003,49.8
821.409,49.8
821.815,49.8
822.221,49.8
822.627,49.8
823.033,49.8
823.439,49.8
823.844,49.8
824.25,49.8
824.655,49.8
825.06,49.8
825.466,49.8
825.871,49.8
826.276,49.8
826.68,49.8
827.085,49.8
827.49,49.8
827.894,49.8
828.299,49.8
828.703,49.8
829.107,49.8
829.512,49.8
829.916,49.8
830.319,49.8
830.723,49.8
831.127,49.8
831.531,49.8
831.934,49.8
832.338,49.8
832.741,49.8
833.144,49.8
833.547,49.8
833.95,49.8
834.353,49.8
834.756,49.8
835.159,49.8
835.561,49.8
835.964,49.8
836.366,49.8
836.768,49.8
837.17,49.8
837.572,49.8
837.974,49.8
838.376,49.8
838.778,49.8
839.18,49.8
839.581,49.8
839.983,49.8
840.384,49.8
840.785,49.8
841.186,49.8
841.588,49.8
841.988,49.8
842.389,49.8
842.79,49.8
843.191,49.8
843.591,49.8
843.992,49.8
844.392,49.8
844.792,49.8
845.192,49.8
845.592,49.8
845.992,49.8
846.392,49.8
846.791,49.8
847.191,49.8
847.591,49.8
847.99,49.8
848.389,49.8
848.788,49.8
849.187,49.8
849.586,49.8
849.985,49.8
850.384,49.8
850.783,49.8
851.181,49.8
851.58,49.8
851.978,49.8
852.376,49.8
852.774,49.8
853.172,49.8
853.57,49.8
853.968,49.8
854.366,49.8
854.764,49.8
855.161,49.8
855.558,49.8
855.956,49.8
856.353,49.8
856.75,49.8
857.147,49.8
857.544,49.8
857.941,49.8
858.337,49.8
858.734,49.8
859.131,49.8
859.527,49.8
859.923,49.8
860.319,49.8
860.715,49.8
861.111,49.8
861.507,49.8
861.903,49.8
862.299,49.8
862.694,49.8
863.09,49.8
863.485,49.8
863.88,49.8
864.275,49.8
864.67,49.8
865.065,49.8
865.46,49.8
865.855,49.8
866.25,49.8
866.644,49.8
867.038,49.8
867.433,49.8
867.827,49.8
868.221,49.8
868.615,49.8
869.009,49.8
869.403,49.8
869.796,49.8
870.19,49.8
870.583,49.8
870.977,49.8
871.37,49.8
871.763,49.8
872.156,49.8
872.549,49.8
872.942,49.8
873.335,49.8
873.728,49.8
874.12,49.8
874.513,49.8
874.905,49.8
875.297,49.8
875.689,49.8
876.081,49.8
876.473,49.8
876.865,49.8
877.257,49.8
877.648,49.8
878.04,49.8
878.431,49.8
878.823,49.8
879.214,49.8
879.605,49.8
879.996,49.8
880.387,49.8
880.778,49.8
881.168,49.8
881.559,49.8
881.949,49.8
882.34,49.8
882.73,49.8
883.12,49.8
883.51,49.8
883.9,49.8
884.29,49.8
884.68,49.8
885.07,49.8
885.459,49.8
885.849,49.8
886.238,49.8
886.627,49.8
887.016,49.8
887.405,49.8
887.794,49.8
888.183,49.8
888.572,49.8
888.96,49.8
889.349,49.8
889.737,49.8
890.126,49.8
890.514,49.8
890.902,49.8
891.29,49.8
891.678,49.8
892.066,49.8
892.453,49.8
892.841,49.8
893.228,49.8
893.616,49.8
894.003,49.8
894.39,49.8
894.777,49.8
895.164,49.8
895.551,49.8
895.938,49.8
896.325,49.8
896.711,49.8
897.097,49.8
897.484,49.8
897.87,49.8
898.256,49.8
898.642,49.8
899.028,49.8
899.414,49.8
899.8,49.8
900.185,49.8
900.571,49.8
900.956,49.8
901.342,49.8
901.727,49.8
902.112,49.8
902.497,49.8
902.882,49.8
903.267,49.8
903.651,49.8
904.036,49.8
904.42,49.8
904.805,49.8
905.189,49.8
905.573,49.8
905.957,49.8
906.341,49.8
906.725,49.8
907.109,49.8
907.492,49.8
907.876,49.8
908.259,49.8
908.643,49.8
909.026,49.8
909.409,49.8
909.792,49.8
910.175,49.8
910.558,49.8
910.941,49.8
911.323,49.8
911.706,49.8
912.088,49.8
912.471,49.8
912.853,49.8
913.235,49.8
913.617,49.8
913.999,49.8
914.38,49.8
914.762,49.8
915.144,49.8
915.525,49.8
915.907,49.8
916.288,49.8
916.669,49.8
917.05,49.8
917.431,49.8
917.812,49.8
918.193,49.8
918.573,49.8
918.954,49.8
919.334,49.8
919.715,49.8
920.095,49.8
920.475,49.8
920.855,49.8
921.235,49.8
921.615,49.8
921.995,49.8
922.374,49.8
922.754,49.8
923.133,49.8
923.512,49.8
923.892,49.8
924.271,49.8
924.65,49.8
925.029,49.8
925.407,49.8
925.786,49.8
926.165,49.8
926.543,49.8
926.922,49.8
927.3,49.8
927.678,49.8
928.056,49.8
928.434,49.8
928.812,49.8
929.19,49.8
929.567,49.8
929.945,49.8
930.322,49.8
930.7,49.8
931.077,49.8
931.454,49.8
931.831,49.8
932.208,49.8
932.585,49.8
932.962,49.8
933.338,49.8
933.715,49.8
934.091,49.8
934.467,49.8
934.844,49.8
935.22,49.8
935.596,49.8
935.972,49.8
936.347,49.8
936.723,49.8
937.099,49.8
937.474,49.8
937.85,49.8
938.225,49.8
938.6,49.8
938.975,49.8
939.35,49.8
939.725,49.8
940.1,49.8
940.474,49.8
940.849,49.8
941.223,49.8
941.598,49.8
941.972,49.8
942.346,49.8
942.72,49.8
943.094,49.8
943.468,49.8
943.841,49.8
944.215,49.8
944.589,49.8
944.962,49.8
945.335,49.8
945.709,49.8
946.082,49.8
946.455,49.8
946.828,49.8
947.2,49.8
947.573,49.8
947.946,49.8
948.318,49.8
948.69,49.8
949.063,49.8
949.435,49.8
949.807,49.8
950.179,49.8
950.551,49.8
950.923,49.8
951.294,49.8
951.666,49.8
952.037,49.8
952.409,49.8
952.78,49.8
953.151,49.8
953.522,49.8
953.893,49.8
954.264,49.8
954.634,49.8
955.005,49.8
955.376,49.8
955.746,49.8
956.116,49.8
956.487,49.8
956.857,49.8
957.227,49.8
957.596,49.8
957.966,49.8
958.336,49.8
958.706,49.8
959.075,49.8
959.444,49.8
959.814,49.8
960.183,49.8
960.552,49.8
960.921,49.8
961.29,49.8
961.658,49.8
962.027,49.8
962.396,49.8
962.764,49.8
963.132,49.8
963.501,49.8
963.869,49.8
964.237,49.8
964.605,49.8
964.973,49.8
965.34,49.8
965.708,49.8
966.075,49.8
966.443,49.8
966.81,49.8
967.177,49.8
967.545,49.8
967.912,49.8
968.278,49.8
968.645,49.8
969.012,49.8
969.378,49.8
969.745,49.8
970.111,49.8
970.478,49.8
970.844,49.8
971.21,49.8
971.576,49.8
971.942,49.8
972.307,49.8
972.673,49.8
973.039,49.8
973.404,49.8
973.769,49.8
974.135,49.8
974.5,49.8
974.865,49.8
975.23,49.8
975.595,49.8
975.959,49.8
976.324,49.8
976.688,49.8
977.053,49.8
977.417,49.8
977.781,49.8
978.145,49.8
978.509,49.8
978.873,49.8
979.237,49.8
979.601,49.8
979.964,49.8
980.328,49.8
980.691,49.8
981.055,49.8
981.418,49.8
981.781,49.8
982.144,49.8
982.507,49.8
982.869,49.8
983.232,49.8
983.595,49.8
983.957,49.8
984.319,49.8
984.682,49.8
985.044,49.8
985.406,49.8
985.768,49.8
986.13,49.8
986.491,49.8
986.853,49.8
987.214,49.8
987.576,49.8
987.937,49.8
988.298,49.8
988.659,49.8
989.02,49.8
989.381,49.8
989.742,49.8
990.103,49.8
990.463,49.8
990.824,49.8
991.184,49.8
991.544,49.8
991.905,49.8
992.265,49.8
992.625,49.8
992.985,49.8
993.344,49.8
993.704,49.8
994.063,49.8
994.423,49.8
994.782,49.8
995.142,49.8
995.501,49.8
995.86,49.8
996.219,49.8
996.577,49.8
996.936,49.8
997.295,49.8
997.653,49.8
998.012,49.8
998.37,49.8
998.728,49.8
999.086,49.8
999.444,49.8
999.802,49.8
1000.16,49.8
1000.518,49.8
1000.875,49.8
1001.233,49.8
1001.59,49.8
1001.947,49.8
1002.305,49.8
1002.662,49.8
1003.019,49.8
1003.375,49.8
1003.732,49.8
1004.089,49.8
1004.445,49.8
1004.802,49.8
1005.158,49.8
1005.514,49.8
1005.871,49.8
1006.227,49.8
1006.583,49.8
1006.938,49.8
1007.294,49.8
1007.65,49.8
1008.005,49.8
1008.361,49.8
1008.716,49.8
1009.071,49.8
1009.426,49.8
1009.781,49.8
1010.136,49.8
1010.491,49.8
1010.846,49.8
1011.2,49.8
1011.555,49.8
1011.909,49.8
1012.263,49.8
1012.617,49.8
1012.971,49.8
1013.326,49.8
1013.679,49.8
1014.033,49.8
1014.387,49.8
1014.74,49.8
1015.094,49.8
1015.447,49.8
1015.8,49.8
1016.153,49.8
1016.507,49.8
1016.859,49.8
1017.212,49.8
1017.565,49.8
1017.918,49.8
1018.27,49.8
1018.622,49.8
1018.975,49.8
1019.327,49.8
1019.679,49.8
1020.031,49.8
1020.383,49.8
1020.735,49.8
1021.086,49.8
1021.438,49.8
1021.79,49.8
1022.141,49.8
1022.492,49.8
1022.843,49.8
1023.194,49.8
1023.545,49.8
1023.896,49.8
1024.247,49.8
1024.598,49.8
1024.948,49.8
1025.299,49.8
1025.649,49.8
1025.999,49.8
1026.349,49.8
1026.699,49.8
1027.049,49.8
1027.399,49.8
1027.749,49.8
1028.099,49.8
1028.448,49.8
1028.797,49.8
1029.147,49.8
1029.496,49.8
1029.845,49.8
1030.194,49.8
1030.543,49.8
1030.892,49.8
1031.24,49.8
1031.589,49.8
1031.938,49.8
1032.286,49.8
1032.634,49.8
1032.982,49.8
1033.33,49.8
1033.678,49.8
1034.026,49.8
1034.374,49.8
1034.722,49.8
1035.069,49.8
1035.417,49.8
1035.764,49.8
1036.111,49.8
1036.458,49.8
1036.805,49.8
1037.152,49.8
1037.499,49.8
1037.846,49.8
1038.193,49.8
1038.539,49.8
1038.885,49.8
1039.232,49.8
1039.578,49.8
1039.924,49.8
1040.27,49.8
1040.616,49.8
1040.962,49.8
1041.307,49.8
1041.653,49.8
1041.998,49.8
1042.344,49.8
1042.689,49.8
1043.034,49.8
1043.379,49.8
1043.724,49.8
1044.069,49.8
1044.414,49.8
1044.759,49.8
1045.103,49.8
1045.448,49.8
1045.792,49.8
1046.136,49.8
1046.48,49.8
1046.824,49.8
1047.168,49.8
1047.512,49.8
1047.856,49.8
1048.199,49.8
1048.543,49.8
1048.886,49.8
1049.23,49.8
1049.573,49.8
1049.916,49.8
1050.259,49.8
1050.602,49.8
1050.945,49.8
1051.287,49.8
1051.63,49.8
1051.972,49.8
1052.315,49.8
1052.657,49.8
1052.999,49.8
1053.341,49.8
1053.683,49.8
1054.025,49.8
1054.367,49.8
1054.708,49.8
1055.05,49.8
1055.391,49.8
1055.733,49.8
1056.074,49.8
1056.415,49.8
1056.756,49.8
1057.097,49.8
1057.438,49.8
1057.779,49.8
1058.119,49.8
1058.46,49.8
1058.8,49.8
1059.141,49.8
1059.481,49.8
1059.821,49.8
1060.161,49.8
1060.501,49.8
1060.841,49.8
1061.18,49.8
1061.52,49.8
1061.859,49.8
1062.199,49.8
1062.538,49.8
1062.877,49.8
1063.216,49.8
1063.555,49.8
1063.894,49.8
1064.233,49.8
1064.571,49.8
1064.91,49.8
1065.248,49.8
1065.587,49.8
1065.925,49.8
1066.263,49.8
1066.601,49.8
1066.939,49.8
1067.277,49.8
1067.615,49.8
1067.952,49.8
1068.29,49.8
1068.627,49.8
1068.964,49.8
1069.302,49.8
1069.639,49.8
1069.976,49.8
1070.313,49.8
1070.649,49.8
1070.986,49.8
1071.323,49.8
1071.659,49.8
1071.996,49.8
1072.332,49.8
1072.668,49.8
1073.004,49.8
1073.34,49.8
1073.676,49.8
1074.012,49.8
1074.347,49.8
1074.683,49.8
1075.018,49.8
1075.354,49.8
1075.689,49.8
1076.024,49.8
1076.359,49.8
1076.694,49.8
1077.029,49.8
1077.364,49.8
1077.698,49.8
1078.033,49.8
1078.367,49.8
1078.701,49.8
1079.036,49.8
1079.37,49.8
1079.704,49.8
1080.038,49.8
1080.371,49.8
1080.705,49.8
1081.039,49.8
1081.372,49.8
1081.705,49.8
1082.039,49.8
1082.372,49.8
1082.705,49.8
1083.038,49.8
1083.371,49.8
1083.704,49.8
1084.036,49.8
1084.369,49.8
1084.701,49.8
1085.034,49.8
1085.366,49.8
1085.698,49.8
1086.03,49.8
1086.362,49.8
1086.694,49.8
1087.025,49.8
1087.357,49.8
1087.689,49.8
1088.02,49.8
1088.351,49.8
1088.682,49.8
1089.014,49.8
1089.345,49.8
1089.676,49.8
1090.006,49.8
1090.337,49.8
1090.668,49.8
1090.998,49.8
1091.328,49.8
1091.659,49.8
1091.989,49.8
1092.319,49.8
1092.649,49.8
1092.979,49.8
1093.308,49.8
1093.638,49.8
1093.968,49.8
1094.297,49.8
1094.626,49.8
1094.956,49.8
1095.285,49.8
1095.614,49.8
1095.943,49.8
1096.272,49.8
1096.6,49.8
1096.929,49.8
1097.257,49.8
1097.586,49.8
1097.914,49.8
1098.242,49.8
1098.571,49.8
1098.899,49.8
1099.226,49.8
1099.554,49.8
1099.882,49.8
1100.209,49.8
1100.537,49.8
1100.864,49.8
1101.192,49.8
1101.519,49.8
1101.846,49.8
1102.173,49.8
1102.5,49.8
